batch_size,latency_ms
50,20
50,12
50,18
50,13
50,2
50,16
50,13
50,21
50,21
50,5
50,31
50,27
50,9
50,9
50,10
50,9
50,14
50,16
50,19
50,22
50,28
50,38
50,6
50,6
50,32
50,39
50,12
50,20
50,24
50,34
50,10
50,19
50,7
50,34
50,2
50,21
50,28
50,16
50,18
50,19
50,16
50,26
50,24
50,22
50,17
50,9
50,19
50,12
50,14
50,3
50,10
50,9
50,15
50,15
50,10
50,17
50,34
50,30
50,19
50,13
50,31
50,26
50,17
50,26
50,35
50,37
50,19
50,2
50,12
50,19
50,24
50,24
50,13
50,20
50,4
50,13
50,23
50,33
50,34
50,14
50,15
50,4
50,16
50,24
50,16
50,23
50,37
50,13
50,13
50,22
50,11
50,39
50,22
50,11
50,20
50,18
50,10
50,28
50,23
50,11
50,24
50,21
50,20
50,14
50,17
50,30
50,21
50,12
50,31
50,24
50,24
50,47
50,19
50,23
50,5
50,32
50,15
50,6
50,13
50,21
50,12
50,12
50,13
50,28
50,10
50,4
50,30
50,15
50,42
50,20
50,19
50,18
50,23
50,4
50,4
50,11
50,30
50,14
50,23
50,13
50,23
50,7
50,22
50,33
50,15
50,15
50,29
50,15
50,6
50,6
50,13
50,24
50,4
50,15
50,38
50,31
50,16
50,16
50,15
50,24
50,34
50,34
50,15
50,26
50,24
50,15
50,39
50,17
50,6
50,6
50,26
50,28
50,12
50,13
50,2
50,15
50,11
50,25
50,3
50,22
50,15
50,12
50,33
50,3
50,32
50,5
50,22
50,22
50,50
50,19
50,14
50,5
50,19
50,11
50,21
50,4
50,30
50,18
50,35
50,31
50,3
50,38
50,13
50,31
50,12
50,48
50,13
50,40
50,13
50,4
50,2
50,3
50,6
50,12
50,12
50,13
50,5
50,21
50,18
50,33
50,3
50,11
50,3
50,25
50,5
50,14
50,36
50,33
50,9
50,14
50,20
50,20
50,2
50,16
50,33
50,32
50,18
50,18
50,18
50,38
50,28
50,19
50,18
50,4
50,29
50,41
50,13
50,14
50,34
50,31
50,9
50,15
50,5
50,23
50,11
50,22
50,8
50,11
50,4
50,25
50,8
50,30
50,2
50,19
50,2
50,2
50,24
50,20
50,5
50,10
50,22
50,26
50,16
50,12
50,18
50,18
50,15
50,15
50,3
50,4
50,32
50,34
50,11
50,30
50,26
50,11
50,42
50,28
50,12
50,14
50,21
50,27
50,20
50,21
50,7
50,12
50,7
50,5
50,18
50,23
50,18
50,6
50,14
50,23
50,4
50,13
50,7
50,12
50,10
50,6
50,16
50,19
50,8
50,14
50,21
50,19
50,26
50,17
50,22
50,17
50,14
50,27
50,20
50,15
50,11
50,11
50,6
50,6
50,7
50,5
50,7
50,11
50,8
50,8
50,17
50,11
50,17
50,12
50,7
50,8
50,18
50,6
50,18
50,10
50,10
50,8
50,11
50,10
50,11
50,2
50,2
50,3
50,13
50,11
50,13
50,9
50,16
50,23
50,16
50,10
50,16
50,10
50,14
50,13
50,11
50,15
50,9
50,9
50,14
50,19
50,6
50,12
50,2
50,10
50,7
50,9
50,8
50,5
50,8
50,13
50,6
50,13
50,5
50,15
50,5
50,7
50,9
50,7
50,8
50,2
50,10
50,10
50,7
50,3
50,4
50,2
50,8
50,9
50,6
50,4
50,8
50,4
50,7
50,13
50,6
50,13
50,10
50,9
50,9
50,11
50,11
50,5
50,3
50,10
50,3
50,9
50,2
50,6
50,7
50,8
50,2
50,4
50,2
50,2
50,6
50,6
50,7
50,5
50,2
50,4
50,5
50,11
50,5
50,5
50,4
50,6
50,6
50,5
50,9
50,10
50,7
50,6
50,8
50,9
50,9
50,5
50,9
50,6
50,11
50,7
50,7
50,9
50,9
50,7
50,12
50,11
50,4
50,4
50,2
50,2
50,4
50,3
50,2
50,2
50,5
50,4
50,2
50,3
50,3
50,3
50,6
50,4
50,7
50,7
50,6
50,5
50,4
50,2
50,2
50,4
50,2
50,5
50,5
50,3
50,3
50,7
50,2
50,4
50,5
50,4
50,5
50,4
50,5
50,5
50,2
50,3
50,3
50,3
50,4
50,2
50,2
50,2
50,3
50,3
50,4
50,2
50,1
50,1
50,1
55,12
55,15
55,10
55,17
55,11
55,18
55,21
55,16
55,14
55,11
55,13
55,13
55,20
55,16
55,17
55,18
55,12
55,33
55,25
55,5
55,4
55,9
55,7
55,14
55,7
55,12
55,4
55,2
55,2
55,9
55,7
55,7
55,11
55,8
55,23
55,19
55,20
55,15
55,29
55,27
55,10
55,17
55,10
55,12
55,22
55,11
55,11
55,15
55,14
55,28
55,14
55,17
55,37
55,15
55,16
55,20
55,17
55,26
55,21
55,30
55,4
55,23
55,32
55,23
55,18
55,5
55,29
55,16
55,2
55,13
55,8
55,20
55,8
55,3
55,12
55,17
55,13
55,18
55,17
55,22
55,23
55,23
55,21
55,21
55,10
55,18
55,16
55,7
55,27
55,19
55,16
55,3
55,5
55,6
55,30
55,35
55,2
55,38
55,33
55,27
55,33
55,33
55,25
55,27
55,12
55,27
55,15
55,14
55,3
55,10
55,36
55,36
55,10
55,42
55,11
55,21
55,40
55,38
55,22
55,22
55,21
55,9
55,10
55,21
55,21
55,10
55,41
55,22
55,33
55,11
55,30
55,19
55,21
55,44
55,19
55,23
55,12
55,12
55,32
55,5
55,13
55,5
55,34
55,15
55,33
55,23
55,50
55,6
55,36
55,36
55,34
55,23
55,18
55,23
55,31
55,17
55,41
55,17
55,47
55,17
55,22
55,23
55,23
55,21
55,46
55,15
55,30
55,10
55,11
55,21
55,20
55,8
55,21
55,22
55,22
55,28
55,5
55,12
55,26
55,40
55,34
55,20
55,40
55,3
55,13
55,13
55,27
55,5
55,22
55,20
55,13
55,14
55,14
55,22
55,14
55,14
55,14
55,31
55,40
55,36
55,15
55,40
55,15
55,23
55,4
55,24
55,1
55,17
55,24
55,2
55,38
55,41
55,16
55,23
55,13
55,2
55,24
55,22
55,2
55,2
55,2
55,14
55,15
55,44
55,5
55,47
55,15
55,39
55,6
55,28
55,34
55,28
55,29
55,8
55,39
55,7
55,27
55,17
55,17
55,4
55,40
55,17
55,6
55,30
55,21
55,20
55,41
55,21
55,21
55,19
55,58
55,17
55,16
55,30
55,18
55,30
55,54
55,3
55,4
55,18
55,4
55,30
55,29
55,29
55,18
55,31
55,15
55,28
55,39
55,15
55,56
55,4
55,29
55,18
55,30
55,66
55,5
55,19
55,3
55,22
55,6
55,17
55,3
55,33
55,5
55,35
55,8
55,4
55,16
55,19
55,19
55,5
55,18
55,18
55,20
55,5
55,29
55,5
55,16
55,17
55,55
55,44
55,41
55,23
55,38
55,56
55,17
55,38
55,26
55,30
55,40
55,13
55,30
55,13
55,1
55,14
55,2
55,3
55,33
55,29
55,43
55,41
55,33
55,27
55,42
55,27
55,33
55,41
55,32
55,42
55,29
55,53
55,40
55,18
55,29
55,8
55,25
55,26
55,14
55,17
55,17
55,4
55,15
55,18
55,18
55,32
55,24
55,16
55,39
55,14
55,11
55,20
55,20
55,21
55,21
55,8
55,9
55,9
55,9
55,23
55,9
55,23
55,24
55,43
55,44
55,25
55,20
55,3
55,21
55,8
55,19
55,21
55,29
55,17
55,4
55,32
55,13
55,26
55,30
55,15
55,31
55,23
55,22
55,57
55,16
55,24
55,34
55,16
55,2
55,16
55,4
55,3
55,17
55,17
55,76
55,31
55,19
55,16
55,29
55,4
55,24
55,16
55,17
55,33
55,21
55,23
55,48
55,17
55,17
55,1
55,2
55,3
55,4
55,29
55,53
55,6
55,5
55,33
55,16
55,7
55,35
55,33
55,49
55,18
55,31
55,33
55,33
55,33
55,34
55,19
55,31
55,4
55,39
55,58
55,30
55,33
55,17
55,41
55,17
55,17
55,31
55,39
55,53
55,31
55,36
55,59
55,19
55,8
55,51
55,7
55,34
55,8
55,45
55,20
55,9
55,29
55,21
55,46
55,31
55,34
55,11
55,23
55,22
55,35
55,37
55,18
55,38
55,22
55,42
55,22
55,36
55,36
55,27
55,28
55,22
55,40
55,25
55,44
55,20
55,17
55,16
55,5
55,2
55,31
55,28
55,15
55,36
55,45
55,56
55,17
55,54
55,32
55,49
55,17
55,53
55,34
55,34
55,31
55,17
55,26
55,25
55,27
55,19
55,15
55,18
55,18
55,29
55,16
55,16
55,28
55,28
55,17
55,16
55,32
55,47
55,50
55,17
55,25
55,28
55,19
55,28
55,18
55,2
55,28
55,4
55,33
55,43
55,13
55,33
55,27
55,35
55,24
55,61
55,11
55,11
55,5
55,13
55,39
55,13
55,69
55,39
55,29
55,43
55,2
55,15
55,28
55,13
55,14
55,15
55,28
55,15
55,21
55,25
55,17
55,3
55,17
55,6
55,29
55,4
55,4
55,51
55,29
55,4
55,39
55,67
55,25
55,21
55,4
55,18
55,3
55,3
55,3
55,15
55,25
55,27
55,3
55,40
55,30
55,36
55,42
55,42
55,41
55,42
55,18
55,17
55,30
55,20
55,34
55,7
55,22
55,44
55,7
55,40
55,34
55,4
55,36
55,50
55,68
55,4
55,40
55,31
55,29
55,31
55,19
55,47
55,19
55,6
55,1
55,2
55,34
55,3
55,4
55,51
55,6
55,27
55,51
55,22
55,29
55,22
55,23
55,46
55,28
55,3
55,29
55,4
55,56
55,49
55,20
55,43
55,5
55,15
55,19
55,16
55,26
55,57
55,26
55,31
55,35
55,17
55,17
55,16
55,39
55,2
55,17
55,17
55,32
55,2
55,29
55,16
55,16
55,2
55,3
55,2
55,44
55,29
55,2
55,16
55,29
55,16
55,14
55,27
55,44
55,4
55,6
55,7
55,16
55,16
55,4
55,19
55,46
55,66
55,52
55,41
55,19
55,4
55,55
55,70
55,27
55,66
55,30
55,44
55,19
55,18
55,8
55,64
55,26
55,38
55,39
55,61
55,17
55,35
55,12
55,26
55,24
55,27
55,40
55,35
55,13
55,34
55,47
55,26
55,6
55,27
55,29
55,26
55,28
55,38
55,44
55,13
55,25
55,14
55,27
55,28
55,35
55,87
55,35
55,37
55,73
55,24
55,16
55,58
55,13
55,16
55,13
55,21
55,22
55,10
55,14
55,10
55,21
55,3
55,21
55,47
55,22
55,3
55,12
55,34
55,31
55,15
55,11
55,45
55,47
55,11
55,3
55,12
55,26
55,24
55,27
55,73
55,6
55,22
55,16
55,27
55,35
55,35
55,28
55,19
55,19
55,5
55,28
55,10
55,7
55,45
55,37
55,52
55,27
55,19
55,3
55,44
55,2
55,47
55,18
55,18
55,47
55,24
55,18
55,16
55,16
55,18
55,18
55,21
55,26
55,24
55,15
55,13
55,44
55,15
55,56
55,28
55,13
55,5
55,38
55,15
55,6
55,31
55,17
55,32
55,19
55,54
55,13
55,56
55,20
55,36
55,22
55,45
55,39
55,38
55,23
55,9
55,3
55,45
55,3
55,4
55,23
55,57
55,28
55,26
55,4
55,35
55,24
55,47
55,21
55,4
55,56
55,50
55,22
55,8
55,21
55,34
55,37
55,8
55,37
55,24
55,50
55,36
55,38
55,3
55,16
55,17
55,7
55,16
55,18
55,44
55,32
55,37
55,58
55,33
55,31
55,33
55,13
55,12
55,3
55,60
55,32
55,43
55,23
55,41
55,48
55,12
55,31
55,45
55,47
55,6
55,7
55,28
55,14
55,8
55,8
55,53
55,33
55,52
55,76
55,35
55,54
55,34
55,14
55,20
55,22
55,55
55,21
55,3
55,22
55,3
55,23
55,30
55,64
55,3
55,23
55,26
55,12
55,76
55,17
55,39
55,40
55,19
55,48
55,8
55,48
55,83
55,65
55,50
55,42
55,57
55,46
55,56
55,85
55,61
55,49
55,45
55,45
55,70
55,4
55,4
55,39
55,10
55,44
55,5
55,40
55,39
55,58
55,36
55,20
55,68
55,35
55,58
55,3
55,23
55,54
55,56
55,15
55,81
55,25
55,54
55,69
55,22
55,52
55,7
55,9
55,22
55,83
55,5
55,5
55,20
55,59
55,8
55,58
55,21
55,58
55,82
55,61
55,77
55,71
55,21
55,55
55,105
55,3
55,83
55,22
55,7
55,76
55,22
55,3
55,22
55,97
55,69
55,31
55,86
55,16
55,22
55,35
55,32
55,24
55,41
55,111
55,71
55,17
55,17
55,55
55,35
55,84
55,53
55,6
55,32
55,35
55,12
55,21
55,36
55,55
55,19
55,37
55,13
55,29
55,20
55,16
55,43
55,20
55,30
55,15
55,15
55,2
55,3
55,44
55,22
55,1
55,3
55,46
55,3
55,3
55,86
55,4
55,22
55,5
55,19
55,51
55,5
55,33
55,22
55,7
55,6
55,35
55,29
55,30
55,4
55,30
55,30
55,6
55,59
55,16
55,17
55,3
55,3
55,34
55,20
55,4
55,17
55,32
55,78
55,31
55,1
55,15
55,32
55,2
55,1
55,29
55,16
55,43
55,14
55,29
55,39
55,31
55,30
55,47
55,19
55,47
55,32
55,5
55,6
55,44
55,59
55,19
55,5
55,16
55,36
55,32
55,93
55,17
55,35
55,36
55,19
55,5
55,3
55,18
55,5
55,22
55,17
55,20
55,17
55,53
55,18
55,77
55,19
55,46
55,45
55,19
55,18
55,29
55,5
55,46
55,14
55,14
55,44
55,15
55,44
55,14
55,27
55,5
55,20
55,29
55,15
55,3
55,17
55,48
55,18
55,13
55,47
55,31
55,16
55,33
55,30
55,41
55,53
55,27
55,18
55,6
55,33
55,81
55,16
55,7
55,16
55,41
55,30
55,18
55,19
55,29
55,19
55,6
55,10
55,18
55,2
55,43
55,44
55,57
55,7
55,27
55,16
55,45
55,6
55,39
55,31
55,27
55,9
55,9
55,37
55,31
55,37
55,33
55,31
55,34
55,72
55,38
55,8
55,17
55,33
55,57
55,18
55,28
55,18
55,18
55,2
55,54
55,4
55,29
55,39
55,17
55,18
55,37
55,29
55,27
55,26
55,2
55,16
55,40
55,31
55,40
55,25
55,11
55,17
55,13
55,32
55,41
55,4
55,27
55,16
55,11
55,14
55,11
55,28
55,7
55,42
55,41
55,52
55,15
55,15
55,13
55,4
55,28
55,53
55,15
55,16
55,54
55,64
55,30
55,52
55,30
55,40
55,43
55,58
55,16
55,2
55,49
55,26
55,23
55,23
55,17
55,3
55,37
55,38
55,15
55,2
55,23
55,2
55,14
55,23
55,13
55,3
55,14
55,38
55,25
55,5
55,13
55,27
55,16
55,15
55,15
55,34
55,34
55,29
55,13
55,28
55,14
55,29
55,31
55,24
55,26
55,5
55,12
55,15
55,24
55,45
55,36
55,20
55,7
55,23
55,7
55,23
55,11
55,13
55,1
55,15
55,2
55,22
55,23
55,59
55,48
55,33
55,1
55,1
55,22
55,34
55,20
55,25
55,31
55,3
55,24
55,4
55,24
55,16
55,40
55,29
55,36
55,15
55,33
55,25
55,58
55,30
55,32
55,5
55,50
55,5
55,37
55,30
55,24
55,17
55,25
55,25
55,54
55,17
55,27
55,16
55,36
55,49
55,16
55,16
55,17
55,24
55,13
55,24
55,13
55,24
55,15
55,22
55,10
55,2
55,26
55,24
55,23
55,11
55,48
55,22
55,12
55,23
55,9
55,3
55,11
55,21
55,13
55,45
55,27
55,25
55,6
55,13
55,15
55,8
55,14
55,34
55,15
55,15
55,22
55,30
55,24
55,5
55,11
55,36
55,17
55,7
55,16
55,16
55,24
55,17
55,22
55,35
55,16
55,54
55,18
55,36
55,23
55,17
55,41
55,44
55,30
55,1
55,60
55,22
55,9
55,24
55,28
55,10
55,9
55,23
55,31
55,9
55,24
55,11
55,10
55,19
55,29
55,9
55,9
55,42
55,10
55,26
55,51
55,25
55,42
55,18
55,7
55,14
55,24
55,24
55,15
55,14
55,15
55,43
55,34
55,21
55,40
55,16
55,16
55,19
55,20
55,15
55,15
55,2
55,15
55,32
55,30
55,21
55,3
55,30
55,15
55,39
55,13
55,13
55,27
55,15
55,2
55,13
55,14
55,14
55,4
55,48
55,31
55,27
55,32
55,28
55,46
55,37
55,16
55,27
55,17
55,30
55,44
55,5
55,30
55,31
55,31
55,20
55,6
55,18
55,17
55,43
55,41
55,18
55,25
55,21
55,25
55,42
55,10
55,22
55,11
55,35
55,9
55,20
55,20
55,23
55,20
55,10
55,10
55,9
55,21
55,22
55,3
55,57
55,17
55,33
55,34
55,21
55,9
55,3
55,30
55,10
55,9
55,13
55,12
55,26
55,3
55,18
55,16
55,35
55,29
55,5
55,28
55,12
55,32
55,14
55,32
55,20
55,34
55,15
55,35
55,32
55,41
55,4
55,16
55,5
55,16
55,45
55,29
55,39
55,21
55,21
55,17
55,17
55,55
55,23
55,1
55,15
55,16
55,2
55,15
55,23
55,28
55,18
55,27
55,13
55,41
55,13
55,13
55,24
55,42
55,24
55,30
55,12
55,26
55,14
55,28
55,32
55,5
55,29
55,32
55,33
55,16
55,17
55,49
55,28
55,35
55,34
55,16
55,24
55,15
55,23
55,16
55,27
55,23
55,35
55,13
55,20
55,23
55,23
55,21
55,22
55,22
55,6
55,35
55,11
55,31
55,11
55,12
55,23
55,4
55,4
55,37
55,5
55,5
55,14
55,24
55,34
55,24
55,4
55,26
55,35
55,28
55,21
55,24
55,26
55,15
55,27
55,36
55,6
55,3
55,30
55,37
55,23
55,33
55,17
55,24
55,16
55,72
55,16
55,17
55,17
55,4
55,35
55,15
55,22
55,40
55,25
55,14
55,15
55,4
55,23
55,12
55,25
55,12
55,2
55,13
55,18
55,28
55,14
55,33
55,4
55,14
55,3
55,52
55,19
55,34
55,45
55,4
55,25
55,15
55,40
55,29
55,26
55,49
55,52
55,36
55,27
55,13
55,5
55,5
55,4
55,16
55,15
55,16
55,27
55,3
55,23
55,23
55,38
55,17
55,16
55,5
55,17
55,17
55,7
55,2
55,2
55,2
55,17
55,2
55,37
55,17
55,38
55,19
55,45
55,23
55,36
55,27
55,4
55,28
55,28
55,28
55,16
55,17
55,17
55,58
55,5
55,17
55,3
55,45
55,30
55,17
55,19
55,58
55,19
55,29
55,15
55,27
55,38
55,15
55,15
55,4
55,16
55,28
55,33
55,16
55,17
55,18
55,18
55,16
55,7
55,30
55,13
55,27
55,17
55,13
55,15
55,24
55,28
55,23
55,52
55,52
55,13
55,40
55,13
55,14
55,50
55,15
55,24
55,61
55,36
55,25
55,6
55,14
55,14
55,28
55,18
55,16
55,28
55,8
55,17
55,30
55,14
55,37
55,50
55,59
55,15
55,36
55,14
55,1
55,3
55,39
55,2
55,15
55,2
55,27
55,35
55,13
55,14
55,32
55,21
55,17
55,17
55,15
55,4
55,23
55,22
55,51
55,44
55,22
55,11
55,10
55,9
55,34
55,11
55,23
55,2
55,24
55,10
55,23
55,24
55,11
55,34
55,4
55,62
55,6
55,11
55,18
55,19
55,21
55,10
55,13
55,11
55,5
55,36
55,20
55,46
55,14
55,22
55,2
55,2
55,21
55,11
55,5
55,1
55,12
55,12
55,2
55,68
55,21
55,2
55,19
55,14
55,11
55,36
55,10
55,17
55,2
55,2
55,38
55,6
55,19
55,39
55,28
55,29
55,19
55,13
55,20
55,20
55,10
55,29
55,11
55,12
55,2
55,2
55,38
55,18
55,20
55,26
55,9
55,2
55,38
55,46
55,25
55,18
55,9
55,10
55,26
55,8
55,19
55,9
55,10
55,19
55,3
55,19
55,20
55,9
55,4
55,10
55,26
55,28
55,8
55,18
55,24
55,17
55,2
55,41
55,17
55,26
55,10
55,10
55,17
55,10
55,26
55,3
55,25
55,17
55,10
55,8
55,27
55,8
55,43
55,17
55,26
55,26
55,24
55,18
55,11
55,19
55,18
55,12
55,16
55,18
55,18
55,18
55,12
55,34
55,3
55,3
55,15
55,19
55,34
55,18
55,26
55,21
55,14
55,14
55,14
55,13
55,30
55,36
55,26
55,13
55,30
55,3
55,47
55,29
55,27
55,37
55,14
55,23
55,22
55,36
55,25
55,39
55,4
55,26
55,5
55,25
55,16
55,17
55,39
55,26
55,16
55,25
55,3
55,27
55,15
55,26
55,4
55,5
55,7
55,29
55,29
55,37
55,31
55,28
55,31
55,45
55,38
55,3
55,9
55,17
55,4
55,5
55,19
55,47
55,29
55,7
55,32
55,9
55,42
55,23
55,20
55,21
55,23
55,6
55,21
55,35
55,35
55,30
55,19
55,19
55,42
55,30
55,32
55,43
55,32
55,20
55,29
55,2
55,42
55,6
55,22
55,21
55,4
55,4
55,52
55,14
55,29
55,44
55,19
55,33
55,42
55,33
55,32
55,42
55,45
55,19
55,5
55,16
55,44
55,30
55,44
55,18
55,36
55,18
55,11
55,58
55,38
55,46
55,32
55,50
55,19
55,17
55,9
55,13
55,19
55,19
55,78
55,29
55,42
55,44
55,32
55,25
55,37
55,40
55,23
55,34
55,39
55,30
55,41
55,40
55,38
55,20
55,37
55,42
55,31
55,18
55,64
55,40
55,36
55,32
55,58
55,33
55,49
55,23
55,25
55,25
55,34
55,32
55,45
55,27
55,6
55,40
55,48
55,5
55,16
55,16
55,18
55,34
55,54
55,49
55,21
55,61
55,5
55,46
55,44
55,8
55,39
55,65
55,40
55,19
55,27
55,43
55,17
55,4
55,64
55,32
55,30
55,37
55,21
55,10
55,3
55,51
55,11
55,33
55,54
55,33
55,20
55,37
55,4
55,38
55,34
55,57
55,5
55,30
55,44
55,22
55,43
55,35
55,95
55,5
55,44
55,60
55,39
55,7
55,39
55,24
55,46
55,44
55,65
55,48
55,20
55,77
55,52
55,54
55,55
55,74
55,25
55,56
55,37
55,22
55,44
55,46
55,61
55,30
55,35
55,53
55,35
55,47
55,10
55,48
55,17
55,14
55,20
55,30
55,5
55,48
55,48
55,48
55,6
55,32
55,34
55,36
55,36
55,14
55,17
55,77
55,16
55,32
55,72
55,51
55,42
55,40
55,45
55,56
55,28
55,25
55,27
55,27
55,39
55,33
55,18
55,42
55,40
55,41
55,80
55,58
55,21
55,41
55,22
55,2
55,39
55,15
55,16
55,21
55,26
55,29
55,29
55,14
55,5
55,5
55,28
55,49
55,29
55,31
55,15
55,15
55,53
55,48
55,30
55,53
55,45
55,18
55,23
55,18
55,26
55,18
55,23
55,17
55,26
55,21
55,34
55,26
55,4
55,33
55,61
55,23
55,73
55,36
55,14
55,66
55,57
55,14
55,14
55,44
55,3
55,12
55,17
55,41
55,33
55,14
55,17
55,68
55,17
55,29
55,51
55,7
55,35
55,39
55,16
55,3
55,3
55,4
55,3
55,34
55,3
55,17
55,17
55,32
55,33
55,18
55,33
55,16
55,19
55,3
55,25
55,3
55,3
55,18
55,40
55,25
55,41
55,39
55,38
55,24
55,30
55,25
55,18
55,50
55,28
55,9
55,28
55,21
55,66
55,21
55,17
55,30
55,25
55,33
55,11
55,2
55,15
55,32
55,16
55,33
55,18
55,34
55,19
55,54
55,18
55,41
55,40
55,51
55,6
55,19
55,40
55,32
55,32
55,28
55,21
55,43
55,40
55,2
55,2
55,43
55,20
55,1
55,55
55,18
55,25
55,28
55,29
55,18
55,24
55,59
55,27
55,43
55,44
55,4
55,20
55,21
55,33
55,7
55,18
55,7
55,22
55,41
55,20
55,42
55,31
55,68
55,19
55,33
55,35
55,17
55,17
55,28
55,18
55,28
55,34
55,29
55,15
55,29
55,3
55,3
55,14
55,28
55,13
55,30
55,56
55,29
55,14
55,5
55,27
55,27
55,6
55,51
55,30
55,17
55,17
55,16
55,29
55,17
55,31
55,18
55,42
55,38
55,16
55,17
55,62
55,41
55,40
55,36
55,16
55,37
55,25
55,38
55,3
55,3
55,14
55,2
55,38
55,2
55,3
55,15
55,39
55,14
55,74
55,37
55,36
55,15
55,4
55,39
55,37
55,23
55,13
55,11
55,26
55,35
55,36
55,27
55,12
55,12
55,24
55,26
55,23
55,18
55,32
55,14
55,48
55,38
55,35
55,24
55,33
55,14
55,22
55,23
55,15
55,15
55,16
55,14
55,33
55,15
55,25
55,4
55,46
55,22
55,21
55,36
55,33
55,17
55,33
55,22
55,32
55,1
55,39
55,17
55,2
55,17
55,14
55,3
55,48
55,19
55,34
55,25
55,21
55,5
55,4
55,20
55,19
55,6
55,51
55,19
55,19
55,19
55,20
55,30
55,52
55,38
55,32
55,19
55,5
55,35
55,43
55,17
55,29
55,27
55,10
55,15
55,9
55,9
55,28
55,40
55,38
55,24
55,20
55,41
55,23
55,26
55,23
55,28
55,3
55,23
55,4
55,27
55,14
55,13
55,27
55,24
55,8
55,8
55,6
55,60
55,34
55,18
55,14
55,14
55,7
55,15
55,30
55,39
55,29
55,3
55,41
55,53
55,16
55,4
55,38
55,50
55,39
55,56
55,4
55,18
55,25
55,58
55,40
55,31
55,12
55,12
55,38
55,25
55,13
55,32
55,4
55,32
55,25
55,34
55,35
55,14
55,27
55,16
55,37
55,6
55,18
55,37
55,30
55,30
55,4
55,5
55,37
55,50
55,34
55,18
55,40
55,32
55,8
55,72
55,27
55,18
55,37
55,47
55,68
55,17
55,19
55,5
55,59
55,71
55,15
55,19
55,15
55,18
55,17
55,27
55,11
55,2
55,25
55,26
55,12
55,25
55,27
55,25
55,18
55,35
55,8
55,42
55,28
55,14
55,29
55,38
55,17
55,38
55,16
55,33
55,28
55,18
55,8
55,17
55,18
55,24
55,38
55,17
55,17
55,50
55,38
55,40
55,18
55,30
55,41
55,1
55,13
55,28
55,46
55,2
55,16
55,37
55,27
55,22
55,13
55,23
55,23
55,79
55,34
55,25
55,16
55,25
55,18
55,7
55,36
55,15
55,27
55,19
55,5
55,16
55,51
55,27
55,29
55,30
55,29
55,26
55,40
55,3
55,16
55,4
55,30
55,40
55,3
55,39
55,18
55,31
55,5
55,47
55,24
55,27
55,5
55,18
55,19
55,25
55,17
55,50
55,18
55,2
55,16
55,16
55,27
55,26
55,2
55,14
55,2
55,26
55,26
55,12
55,39
55,14
55,29
55,17
55,4
55,28
55,36
55,28
55,37
55,16
55,28
55,12
55,23
55,24
55,39
55,3
55,28
55,5
55,21
55,15
55,37
55,5
55,18
55,14
55,21
55,26
55,5
55,25
55,36
55,23
55,20
55,14
55,40
55,10
55,45
55,33
55,32
55,21
55,41
55,1
55,11
55,11
55,22
55,32
55,3
55,22
55,29
55,11
55,29
55,47
55,24
55,68
55,37
55,25
55,5
55,5
55,5
55,16
55,26
55,16
55,48
55,23
55,35
55,51
55,18
55,50
55,5
55,17
55,25
55,4
55,18
55,36
55,35
55,5
55,30
55,5
55,36
55,9
55,18
55,34
55,36
55,14
55,25
55,39
55,42
55,2
55,15
55,33
55,14
55,15
55,3
55,25
55,3
55,15
55,46
55,30
55,25
55,29
55,20
55,17
55,13
55,26
55,27
55,28
55,28
55,15
55,4
55,46
55,16
55,15
55,17
55,30
55,15
55,17
55,38
55,21
55,40
55,37
55,20
55,17
55,3
55,38
55,15
55,38
55,3
55,28
55,47
55,34
55,26
55,2
55,2
55,42
55,18
55,2
55,29
55,4
55,23
55,23
55,15
55,48
55,17
55,26
55,51
55,19
55,26
55,14
55,18
55,3
55,16
55,14
55,41
55,51
55,17
55,4
55,14
55,37
55,15
55,32
55,17
55,38
55,59
55,33
55,40
55,48
55,27
55,15
55,34
55,15
55,13
55,3
55,21
55,14
55,15
55,30
55,26
55,26
55,25
55,50
55,10
55,14
55,40
55,4
55,36
55,36
55,26
55,25
55,40
55,6
55,14
55,15
55,3
55,28
55,16
55,25
55,37
55,6
55,70
55,25
55,39
55,34
55,26
55,58
55,3
55,37
55,35
55,4
55,15
55,3
55,15
55,27
55,27
55,2
55,37
55,2
55,4
55,25
55,2
55,16
55,24
55,26
55,2
55,2
55,17
55,18
55,38
55,2
55,27
55,4
55,15
55,3
55,26
55,45
55,28
55,31
55,5
55,29
55,36
55,17
55,7
55,17
55,6
55,30
55,30
55,37
55,27
55,2
55,17
55,29
55,53
55,28
55,17
55,39
55,39
55,29
55,27
55,17
55,30
55,30
55,42
55,17
55,19
55,29
55,20
55,2
55,17
55,41
55,15
55,3
55,4
55,24
55,40
55,25
55,24
55,62
55,2
55,42
55,6
55,19
55,6
55,6
55,19
55,6
55,18
55,21
55,19
55,19
55,64
55,32
55,32
55,52
55,19
55,11
55,63
55,42
55,20
55,20
55,31
55,75
55,21
55,18
55,16
55,28
55,18
55,15
55,28
55,16
55,20
55,30
55,12
55,1
55,2
55,16
55,2
55,15
55,57
55,14
55,49
55,45
55,12
55,5
55,15
55,16
55,45
55,14
55,5
55,12
55,4
55,14
55,28
55,27
55,4
55,4
55,4
55,15
55,30
55,30
55,3
55,43
55,28
55,18
55,53
55,54
55,17
55,3
55,32
55,52
55,17
55,8
55,42
55,18
55,41
55,27
55,6
55,43
55,45
