batch_size,latency_ms
75,12
75,13
75,22
75,22
75,14
75,12
75,3
75,14
75,3
75,14
75,3
75,3
75,43
75,49
75,37
75,13
75,13
75,40
75,13
75,44
75,21
75,41
75,39
75,2
75,21
75,23
75,23
75,31
75,23
75,22
75,31
75,25
75,23
75,21
75,12
75,12
75,2
75,12
75,12
75,32
75,3
75,3
75,2
75,33
75,2
75,22
75,23
75,14
75,41
75,22
75,3
75,52
75,12
75,24
75,34
75,21
75,31
75,3
75,13
75,42
75,23
75,23
75,14
75,40
75,11
75,48
75,22
75,12
75,10
75,10
75,31
75,11
75,2
75,32
75,3
75,32
75,32
75,21
75,20
75,21
75,31
75,20
75,11
75,20
75,20
75,10
75,31
75,19
75,11
75,4
75,10
75,31
75,9
75,40
75,20
75,2
75,42
75,23
75,43
75,3
75,23
75,12
75,44
75,22
75,31
75,21
75,22
75,23
75,45
75,21
75,6
75,32
75,31
75,11
75,22
75,21
75,12
75,31
75,13
75,32
75,2
75,19
75,22
75,13
75,22
75,23
75,11
75,20
75,21
75,32
75,14
75,15
75,22
75,33
75,43
75,34
75,32
75,12
75,41
75,22
75,13
75,3
75,23
75,12
75,3
75,14
75,14
75,35
75,54
75,13
75,12
75,25
75,23
75,2
75,31
75,1
75,13
75,23
75,33
75,26
75,14
75,14
75,3
75,26
75,15
75,26
75,1
75,17
75,16
75,28
75,15
75,2
75,25
75,29
75,15
75,15
75,3
75,4
75,27
75,26
75,26
75,33
75,34
75,15
75,2
75,1
75,3
75,1
75,55
75,3
75,3
75,27
75,2
75,26
75,26
75,28
75,15
75,16
75,15
75,14
75,15
75,16
75,26
75,2
75,66
75,2
75,17
75,45
75,16
75,27
75,14
75,17
75,38
75,3
75,13
75,15
75,37
75,11
75,15
75,10
75,23
75,36
75,28
75,27
75,12
75,26
75,12
75,29
75,25
75,28
75,12
75,8
75,5
75,9
75,33
75,19
75,23
75,10
75,47
75,20
75,45
75,10
75,25
75,10
75,20
75,35
75,11
75,33
75,36
75,64
75,41
75,4
75,30
75,34
75,35
75,12
75,4
75,17
75,44
75,23
75,28
75,5
75,5
75,22
75,34
75,19
75,13
75,18
75,35
75,23
75,12
75,19
75,11
75,13
75,28
75,43
75,12
75,12
75,40
75,2
75,8
75,9
75,26
75,42
75,25
75,36
75,9
75,31
75,14
75,12
75,22
75,31
75,13
75,22
75,10
75,21
75,11
75,43
75,2
75,2
75,54
75,12
75,22
75,41
75,41
75,21
75,21
75,27
75,11
75,28
75,54
75,30
75,36
75,21
75,11
75,18
75,2
75,8
75,2
75,38
75,13
75,8
75,28
75,28
75,18
75,45
75,36
75,28
75,28
75,35
75,20
75,19
75,23
75,18
75,18
75,11
75,24
75,29
75,13
75,36
75,19
75,14
75,14
75,15
75,31
75,6
75,23
75,21
75,7
75,23
75,15
75,32
75,32
75,8
75,23
75,24
75,8
75,27
75,32
75,27
75,19
75,43
75,33
75,10
75,26
75,26
75,25
75,23
75,29
75,26
75,11
75,46
75,25
75,18
75,36
75,26
75,23
75,20
75,26
75,39
75,43
75,43
75,27
75,20
75,36
75,19
75,27
75,19
75,40
75,27
75,19
75,24
75,18
75,18
75,10
75,11
75,2
75,2
75,11
75,11
75,12
75,49
75,43
75,12
75,12
75,36
75,4
75,3
75,12
75,29
75,27
75,26
75,5
75,13
75,43
75,28
75,13
75,14
75,13
75,5
75,28
75,3
75,31
75,47
75,4
75,28
75,27
75,28
75,13
75,13
75,13
75,51
75,13
75,13
75,36
75,23
75,2
75,2
75,14
75,23
75,14
75,14
75,14
75,22
75,4
75,23
75,15
75,15
75,24
75,23
75,56
75,22
75,11
75,11
75,13
75,2
75,2
75,12
75,13
75,25
75,24
75,22
75,39
75,12
75,2
75,30
75,11
75,30
75,2
75,12
75,12
75,31
75,30
75,12
75,25
75,11
75,34
75,23
75,23
75,21
75,32
75,11
75,11
75,48
75,11
75,31
75,12
75,2
75,24
75,12
75,12
75,25
75,12
75,48
75,21
75,21
75,12
75,2
75,21
75,22
75,32
75,56
75,22
75,23
75,2
75,4
75,3
75,34
75,1
75,13
75,20
75,24
75,14
75,2
75,24
75,24
75,23
75,14
75,22
75,23
75,15
75,5
75,56
75,15
75,2
75,43
75,16
75,3
75,43
75,14
75,15
75,42
75,15
75,12
75,3
75,16
75,16
75,20
75,16
75,16
75,32
75,2
75,2
75,23
75,13
75,12
75,51
75,11
75,33
75,13
75,49
75,12
75,12
75,12
75,22
75,12
75,12
75,3
75,2
75,25
75,3
75,32
75,21
75,32
75,21
75,24
75,19
75,24
75,2
75,12
75,41
75,32
75,2
75,52
75,23
75,13
75,44
75,33
75,2
75,33
75,14
75,35
75,25
75,5
75,24
75,23
75,13
75,25
75,25
75,23
75,11
75,18
75,1
75,31
75,22
75,21
75,14
75,31
75,31
75,40
75,22
75,21
75,12
75,13
75,25
75,13
75,31
75,23
75,12
75,13
75,51
75,43
75,34
75,30
75,28
75,22
75,19
75,21
75,21
75,22
75,22
75,24
75,3
75,27
75,50
75,2
75,27
75,9
75,2
75,2
75,2
75,30
75,29
75,10
75,39
75,10
75,17
75,18
75,17
75,19
75,10
75,21
75,4
75,4
75,20
75,19
75,4
75,10
75,11
75,19
75,1
75,31
75,19
75,30
75,11
75,18
75,19
75,30
75,30
75,50
75,19
75,31
75,28
75,26
75,11
75,29
75,10
75,33
75,57
75,19
75,21
75,30
75,19
75,19
75,19
75,19
75,13
75,27
75,28
75,29
75,13
75,14
75,21
75,28
75,28
75,2
75,2
75,3
75,3
75,3
75,22
75,12
75,4
75,21
75,21
75,23
75,23
75,29
75,29
75,22
75,21
75,30
75,20
75,40
75,11
75,12
75,13
75,22
75,32
75,31
75,13
75,26
75,40
75,35
75,13
75,13
75,13
75,21
75,20
75,20
75,20
75,38
75,22
75,21
75,2
75,21
75,2
75,10
75,11
75,19
75,11
75,10
75,21
75,31
75,20
75,22
75,30
75,23
75,21
75,13
75,11
75,39
75,11
75,11
75,11
75,30
75,11
75,48
75,14
75,22
75,11
75,11
75,23
75,6
75,2
75,12
75,22
75,24
75,32
75,35
75,15
75,13
75,21
75,31
75,19
75,23
75,20
75,29
75,38
75,10
75,11
75,11
75,33
75,11
75,2
75,19
75,7
75,39
75,38
75,12
75,13
75,21
75,32
75,12
75,28
75,4
75,22
75,31
75,28
75,31
75,30
75,12
75,5
75,21
75,11
75,41
75,12
75,11
75,1
75,21
75,22
75,32
75,30
75,33
75,24
75,2
75,3
75,14
75,2
75,24
75,3
75,2
75,24
75,24
75,30
75,14
75,2
75,2
75,16
75,33
75,22
75,2
75,14
75,41
75,1
75,1
75,38
75,26
75,23
75,2
75,5
75,2
75,43
75,24
75,2
75,1
75,17
75,2
75,20
75,32
75,18
75,27
75,15
75,25
75,36
75,43
75,15
75,15
75,32
75,26
75,35
75,14
75,34
75,26
75,24
75,25
75,12
75,34
75,34
75,2
75,10
75,33
75,14
75,42
75,43
75,34
75,12
75,3
75,23
75,27
75,2
75,24
75,12
75,12
75,3
75,24
75,12
75,4
75,34
75,34
75,26
75,2
75,13
75,26
75,27
75,3
75,13
75,13
75,13
75,25
75,27
75,23
75,37
75,4
75,14
75,24
75,27
75,2
75,26
75,14
75,3
75,14
75,25
75,14
75,26
75,4
75,37
75,25
75,26
75,38
75,14
75,24
75,45
75,46
75,35
75,16
75,1
75,2
75,19
75,2
75,1
75,2
75,23
75,2
75,17
75,14
75,24
75,14
75,18
75,15
75,26
75,16
75,13
75,4
75,17
75,15
75,49
75,5
75,37
75,27
75,14
75,25
75,14
75,2
75,14
75,13
75,70
75,50
75,14
75,14
75,14
75,28
75,30
75,17
75,31
75,19
75,43
75,32
75,9
75,41
75,42
75,20
75,17
75,8
75,20
75,20
75,40
75,8
75,34
75,9
75,41
75,9
75,20
75,30
75,54
75,20
75,21
75,42
75,41
75,10
75,10
75,34
75,32
75,56
75,56
75,2
75,32
75,30
75,19
75,42
75,18
75,19
75,16
75,3
75,17
75,28
75,19
75,19
75,3
75,41
75,26
75,10
75,10
75,26
75,10
75,26
75,38
75,14
75,3
75,14
75,12
75,4
75,38
75,12
75,11
75,36
75,10
75,2
75,27
75,11
75,18
75,3
75,24
75,37
75,27
75,26
75,1
75,27
75,38
75,51
75,10
75,17
75,10
75,36
75,11
75,44
75,11
75,18
75,18
75,21
75,20
75,18
75,12
75,3
75,19
75,2
75,19
75,22
75,47
75,21
75,22
75,3
75,22
75,3
75,2
75,22
75,13
75,37
75,14
75,37
75,40
75,15
75,37
75,15
75,21
75,14
75,78
75,4
75,5
75,36
75,38
75,52
75,17
75,15
75,14
75,15
75,14
75,14
75,14
75,24
75,26
75,29
75,30
75,15
75,14
75,13
75,13
75,25
75,30
75,23
75,2
75,12
75,12
75,24
75,31
75,22
75,11
75,10
75,23
75,24
75,10
75,11
75,11
75,23
75,23
75,37
75,38
75,10
75,39
75,10
75,21
75,21
75,10
75,22
75,3
75,2
75,11
75,12
75,57
75,13
75,55
75,12
75,21
75,11
75,33
75,12
75,36
75,32
75,11
75,22
75,2
75,22
75,12
75,20
75,21
75,12
75,22
75,2
75,12
75,33
75,20
75,2
75,32
75,41
75,44
75,12
75,1
75,12
75,21
75,3
75,33
75,12
75,31
75,1
75,2
75,33
75,12
75,30
75,12
75,13
75,30
75,14
75,43
75,12
75,67
75,22
75,12
75,12
75,24
75,30
75,11
75,32
75,41
75,23
75,31
75,12
75,11
75,12
75,4
75,30
75,22
75,40
75,29
75,10
75,29
75,12
75,22
75,21
75,10
75,20
75,40
75,21
75,11
75,49
75,10
75,11
75,10
75,29
75,41
75,11
75,20
75,40
75,30
75,17
75,21
75,22
75,10
75,20
75,11
75,13
75,3
75,22
75,3
75,14
75,4
75,34
75,33
75,11
75,2
75,12
75,12
75,84
75,31
75,13
75,12
75,21
75,33
75,22
75,13
75,21
75,12
75,25
75,32
75,25
75,43
75,32
75,25
75,34
75,15
75,49
75,1
75,1
75,23
75,5
75,16
75,7
75,1
75,1
75,6
75,2
75,16
75,35
75,8
75,5
75,8
75,27
75,7
75,6
75,34
75,16
75,22
75,34
75,21
75,26
75,34
75,19
75,23
75,3
75,36
75,17
75,48
75,46
75,26
75,2
75,17
75,27
75,17
75,16
75,16
75,27
75,17
75,33
75,3
75,17
75,16
75,27
75,26
75,12
75,46
75,16
75,13
75,2
75,25
75,19
75,13
75,12
75,25
75,29
75,35
75,12
75,34
75,27
75,12
75,20
75,37
75,27
75,15
75,29
75,16
75,40
75,40
75,3
75,14
75,3
75,3
75,39
75,14
75,27
75,13
75,12
75,28
75,30
75,64
75,16
75,12
75,35
75,14
75,2
75,12
75,25
75,36
75,14
75,23
75,23
75,15
75,38
75,13
75,4
75,38
75,1
75,13
75,2
75,14
75,11
75,21
75,2
75,21
75,21
75,2
75,23
75,23
75,13
75,2
75,39
75,11
75,11
75,22
75,40
75,3
75,24
75,23
75,26
75,4
75,2
75,13
75,23
75,13
75,22
75,34
75,25
75,22
75,3
75,32
75,47
75,13
75,11
75,49
75,12
75,2
75,23
75,15
75,2
75,22
75,21
75,24
75,22
75,32
75,21
75,13
75,12
75,12
75,14
75,22
75,3
75,21
75,12
75,32
75,21
75,2
75,57
75,12
75,13
75,12
75,23
75,32
75,24
75,13
75,22
75,23
75,45
75,12
75,12
75,23
75,1
75,2
75,31
75,2
75,27
75,23
75,23
75,14
75,34
75,33
75,24
75,2
75,2
75,25
75,23
75,1
75,13
75,14
75,33
75,42
75,13
75,14
75,23
75,2
75,7
75,13
75,15
75,52
75,22
75,25
75,35
75,15
75,35
75,27
75,8
75,16
75,13
75,23
75,14
75,24
75,2
75,2
75,15
75,13
75,15
75,55
75,3
75,24
75,36
75,35
75,26
75,12
75,2
75,2
75,13
75,35
75,25
75,25
75,26
75,3
75,14
75,25
75,3
75,32
75,23
75,2
75,33
75,25
75,24
75,22
75,35
75,25
75,15
75,1
75,12
75,24
75,13
75,14
75,53
75,37
75,13
75,34
75,11
75,66
75,35
75,13
75,13
75,13
75,1
75,2
75,35
75,17
75,13
75,40
75,22
75,14
75,23
75,13
75,12
75,12
75,34
75,27
75,24
75,2
75,12
75,12
75,13
75,16
75,37
75,37
75,24
75,25
75,13
75,13
75,23
75,13
75,26
75,12
75,31
75,24
75,24
75,35
75,13
75,34
75,2
75,56
75,35
75,23
75,3
75,10
75,34
75,51
75,45
75,59
75,10
75,10
75,12
75,2
75,11
75,10
75,20
75,2
75,10
75,34
75,21
75,21
75,34
75,21
75,12
75,14
75,11
75,52
75,32
75,11
75,10
75,19
75,9
75,21
75,11
75,31
75,20
75,21
75,41
75,19
75,21
75,11
75,11
75,20
75,25
75,32
75,21
75,9
75,11
75,28
75,39
75,30
75,19
75,3
75,26
75,2
75,19
75,12
75,2
75,19
75,48
75,2
75,11
75,31
75,19
75,28
75,2
75,10
75,29
75,41
75,21
75,12
75,11
75,20
75,1
75,31
75,11
75,12
75,21
75,11
75,10
75,22
75,1
75,1
75,1
75,31
75,12
75,21
75,29
75,23
75,3
75,30
75,33
75,13
75,30
75,30
75,22
75,30
75,31
75,23
75,50
75,4
75,31
75,57
75,21
75,12
75,3
75,13
75,22
75,23
75,12
75,11
75,21
75,10
75,20
75,22
75,12
75,2
75,20
75,13
75,23
75,32
75,11
75,30
75,32
75,5
75,10
75,31
75,22
75,10
75,21
75,30
75,19
75,36
75,22
75,10
75,20
75,31
75,29
75,11
75,2
75,21
75,31
75,2
75,22
75,31
75,21
75,18
75,11
75,19
75,11
75,11
75,37
75,17
75,13
75,38
75,22
75,19
75,21
75,1
75,3
75,49
75,2
75,4
75,13
75,13
75,41
75,65
75,20
75,31
75,20
75,30
75,13
75,30
75,13
75,14
75,12
75,32
75,13
75,13
75,42
75,13
75,12
75,13
75,13
75,12
75,20
75,30
75,21
75,29
75,33
75,50
75,24
75,23
75,30
75,22
75,12
75,22
75,22
75,2
75,2
75,2
75,2
75,14
75,3
75,23
75,44
75,3
75,24
75,33
75,25
75,13
75,14
75,43
75,14
75,14
75,14
75,15
75,2
75,14
75,24
75,13
75,2
75,15
75,3
75,23
75,15
75,27
75,25
75,15
75,2
75,24
75,45
75,37
75,16
75,54
75,35
75,43
75,26
75,36
75,4
75,4
75,18
75,28
75,18
75,27
75,18
75,5
75,17
75,29
75,39
75,30
75,44
75,18
75,18
75,18
75,27
75,38
75,16
75,3
75,19
75,18
75,17
75,47
75,37
75,16
75,2
75,16
75,40
75,2
75,2
75,17
75,18
75,14
75,16
75,29
75,15
75,15
75,16
75,39
75,2
75,15
75,3
75,15
75,29
75,1
75,2
75,39
75,2
75,13
75,15
75,2
75,28
75,16
75,17
75,13
75,14
75,14
75,2
75,15
75,14
75,33
75,41
75,27
75,3
75,27
75,29
75,41
75,42
75,32
75,28
75,35
75,52
75,18
75,16
75,16
75,40
75,15
75,5
75,29
75,29
75,40
75,40
75,13
75,23
75,2
75,14
75,2
75,14
75,3
75,14
75,25
75,3
75,11
75,11
75,26
75,9
75,3
75,25
75,25
75,23
75,9
75,10
75,23
75,27
75,36
75,10
75,9
75,16
75,1
75,22
75,23
75,37
75,10
75,21
75,1
75,22
75,20
75,10
75,33
75,44
75,2
75,32
75,33
75,46
75,18
75,30
75,21
75,17
75,22
75,31
75,42
75,13
75,23
75,2
75,29
75,31
75,30
75,19
75,10
75,12
75,33
75,2
75,2
75,44
75,4
75,11
75,3
75,47
75,20
75,13
75,13
75,34
75,48
75,21
75,41
75,33
75,30
75,32
75,12
75,13
75,3
75,33
75,30
75,21
75,1
75,31
75,13
75,30
75,14
75,24
75,14
75,28
75,30
75,44
75,31
75,14
75,15
75,33
75,16
75,31
75,14
75,23
75,12
75,22
75,23
75,23
75,22
75,44
75,24
75,12
75,12
75,3
75,32
75,4
75,2
75,63
75,2
75,31
75,2
75,13
75,13
75,39
75,14
75,23
75,23
75,3
75,11
75,1
75,34
75,11
75,22
75,14
75,21
75,2
75,31
75,23
75,22
75,1
75,23
75,12
75,2
75,33
75,32
75,12
75,21
75,21
75,13
75,34
75,2
75,13
75,33
75,13
75,19
75,20
75,13
75,13
75,35
75,12
75,13
75,24
75,24
75,33
75,35
75,12
75,36
75,34
75,8
75,8
75,27
75,8
75,28
75,17
75,29
75,9
75,8
75,19
75,8
75,2
75,27
75,18
75,29
75,28
75,22
75,20
75,36
75,28
75,28
75,25
75,25
75,18
75,9
75,10
75,21
75,31
75,29
75,18
75,11
75,2
75,37
75,41
75,28
75,19
75,3
75,24
75,17
75,16
75,29
75,17
75,35
75,11
75,11
75,19
75,18
75,3
75,11
75,12
75,47
75,4
75,28
75,14
75,20
75,19
75,21
75,12
75,19
75,26
75,12
75,12
75,48
75,14
75,21
75,2
75,2
75,14
75,13
75,4
75,32
75,4
75,39
75,24
75,23
75,15
75,31
75,23
75,5
75,15
75,16
75,33
75,14
75,17
75,15
75,2
75,34
75,25
75,16
75,15
75,3
75,26
75,16
75,51
75,39
75,40
75,17
75,40
75,34
75,27
75,27
75,14
75,2
75,15
75,4
75,3
75,40
75,19
75,40
75,26
75,2
75,11
75,24
75,9
75,10
75,10
75,11
75,53
75,38
75,9
75,3
75,9
75,2
75,35
75,10
75,9
75,23
75,33
75,36
75,25
75,25
75,2
75,21
75,9
75,21
75,31
75,9
75,21
75,50
75,1
75,32
75,16
75,2
75,19
75,21
75,47
75,11
75,12
75,21
75,32
75,25
75,2
75,10
75,22
75,2
75,2
75,14
75,19
75,19
75,19
75,25
75,31
75,19
75,32
75,19
75,2
75,3
75,32
75,34
75,32
75,43
75,21
75,14
75,44
75,33
75,14
75,37
75,30
75,21
75,11
75,12
75,12
75,14
75,11
75,20
75,29
75,37
75,20
75,26
75,39
75,15
75,11
75,42
75,9
75,19
75,8
75,8
75,28
75,10
75,3
75,11
75,28
75,3
75,20
75,21
75,21
75,41
75,10
75,10
75,10
75,2
75,29
75,22
75,39
75,12
75,30
75,4
75,57
75,29
75,37
75,30
75,29
75,21
75,11
75,29
75,2
75,12
75,19
75,12
75,41
75,12
75,29
75,21
75,20
75,18
75,18
75,11
75,12
75,30
75,13
75,13
75,19
75,20
75,12
75,10
75,46
75,32
75,20
75,12
75,27
75,11
75,30
75,21
75,13
75,48
75,30
75,31
75,39
75,23
75,14
75,33
75,22
75,22
75,2
75,14
75,16
75,24
75,22
75,13
75,11
75,20
75,28
75,12
75,20
75,58
75,22
75,12
75,12
75,45
75,28
75,11
75,12
75,37
75,28
75,19
75,10
75,30
75,19
75,37
75,2
75,11
75,2
75,9
75,19
75,21
75,1
75,2
75,19
75,10
75,2
75,32
75,2
75,21
75,30
75,20
75,30
75,19
75,2
75,10
75,12
75,13
75,29
75,20
75,11
75,19
75,29
75,21
75,19
75,30
75,17
75,28
75,17
75,11
75,37
75,20
75,47
75,2
75,11
75,19
75,32
75,48
75,46
75,2
75,12
75,11
75,13
75,11
75,20
75,19
75,3
75,12
75,20
75,12
75,2
75,3
75,31
75,3
75,12
75,32
75,12
75,30
75,2
75,3
75,2
75,2
75,40
75,3
75,32
75,35
75,21
75,14
75,31
75,32
75,2
75,29
75,34
75,33
75,29
75,3
75,42
75,15
75,33
75,14
75,30
75,2
75,33
75,2
75,25
75,16
75,44
75,25
75,32
75,16
75,43
75,15
75,24
75,16
75,16
75,1
75,31
75,13
75,17
75,15
75,17
75,32
75,13
75,13
75,23
75,3
75,4
75,24
75,24
75,24
75,2
75,34
75,2
75,2
75,44
75,13
75,13
75,34
75,13
75,3
75,25
75,3
75,40
75,15
75,13
75,26
75,13
75,26
75,53
75,11
75,12
75,12
75,12
75,26
75,24
75,42
75,3
75,2
75,23
75,15
75,24
75,3
75,24
75,28
75,3
75,23
75,23
75,2
75,13
75,2
75,2
75,2
75,12
75,1
75,14
75,2
75,23
75,26
75,23
75,2
75,38
75,12
75,24
75,4
75,1
75,14
75,25
75,2
75,24
75,24
75,22
75,25
75,3
75,2
75,15
75,2
75,15
75,3
75,14
75,16
75,15
75,15
75,23
75,15
75,55
75,17
75,14
75,47
75,25
75,25
75,14
75,17
75,16
75,14
75,26
75,57
75,16
75,48
75,37
75,4
75,25
75,35
75,12
75,15
75,36
75,13
75,48
75,14
75,11
75,25
75,26
75,14
75,35
75,37
75,12
75,2
75,46
75,56
75,12
75,50
75,13
75,13
75,12
75,15
75,14
75,4
75,15
75,7
75,12
75,4
75,16
75,42
75,6
75,40
75,17
75,41
75,7
75,38
75,40
75,5
75,15
75,14
75,28
75,13
75,30
75,45
75,13
75,5
75,2
75,17
75,30
75,25
75,19
75,3
75,30
75,7
75,7
75,20
75,25
75,41
75,15
75,16
75,22
75,22
75,27
75,48
75,36
75,11
75,11
75,2
75,12
75,12
75,13
75,11
75,59
75,21
75,21
75,40
75,10
75,23
75,66
75,33
75,78
75,50
75,26
75,12
75,9
75,38
75,65
75,12
75,11
75,36
75,24
75,18
75,31
75,11
75,52
75,3
75,74
75,20
75,9
75,39
75,11
75,40
75,21
75,31
75,33
75,56
75,21
75,34
75,3
75,11
75,2
75,2
75,19
75,43
75,21
75,11
75,3
75,41
75,12
75,34
75,45
75,11
75,20
75,1
75,2
75,5
75,33
75,36
75,22
75,20
75,30
75,15
75,3
75,4
75,16
75,14
75,15
75,14
75,2
75,22
75,13
75,2
75,54
75,31
75,15
75,23
75,3
75,22
75,33
75,15
75,23
75,3
75,14
75,33
75,2
75,43
75,23
75,12
75,13
75,13
75,16
75,2
75,30
75,29
75,24
75,2
75,31
75,24
75,1
75,24
75,13
75,38
75,31
75,1
75,21
75,2
75,23
75,12
75,2
75,23
75,24
75,24
75,13
75,13
75,13
75,25
75,25
75,33
75,12
75,12
75,13
75,27
75,62
75,33
75,41
75,25
75,45
75,12
75,34
75,4
75,24
75,24
75,33
75,4
75,25
75,40
75,24
75,43
75,24
75,12
75,23
75,14
75,36
75,41
75,13
75,21
75,13
75,3
75,43
75,22
75,12
75,13
75,23
75,49
75,11
75,32
75,13
75,35
75,24
75,12
75,24
75,44
75,24
75,33
75,22
75,22
75,11
75,36
75,13
75,11
75,2
75,3
75,13
75,23
75,25
75,33
75,2
75,13
75,22
75,34
75,23
75,35
75,22
75,30
75,11
75,11
75,11
75,22
75,23
75,22
75,20
75,22
75,42
75,34
75,13
75,32
75,33
75,13
75,19
75,19
75,12
75,11
75,13
75,12
75,31
75,3
75,3
75,12
75,14
75,33
75,21
75,2
75,31
75,10
75,22
75,27
75,11
75,37
75,11
75,31
75,19
75,20
75,2
75,10
75,12
75,2
75,32
75,11
75,12
75,22
75,41
75,29
75,31
75,11
75,12
75,28
75,22
75,40
75,28
75,10
75,10
75,20
75,10
75,29
75,10
75,2
75,3
75,30
75,31
75,19
75,17
75,30
75,18
75,10
75,31
75,28
75,7
75,69
75,22
75,6
75,6
75,24
75,19
75,30
75,12
75,22
75,13
75,29
75,14
75,19
75,8
75,12
75,34
75,30
75,22
75,34
75,40
75,49
75,16
75,16
75,9
75,16
75,26
75,15
75,33
75,1
75,2
75,14
75,13
75,21
75,1
75,21
75,2
75,14
75,14
75,22
75,35
75,36
75,22
75,39
75,32
75,32
75,35
75,36
75,38
75,24
75,22
75,30
75,13
75,31
75,44
75,22
75,22
75,31
75,13
75,13
75,13
75,12
75,12
75,37
75,31
75,14
75,15
75,35
75,2
75,24
75,13
75,42
75,59
75,25
75,13
75,11
75,13
75,27
75,3
75,36
75,30
75,11
75,13
75,36
75,27
75,2
75,29
75,12
75,11
75,12
75,12
75,5
75,21
75,11
75,21
75,10
75,11
75,22
75,21
75,12
75,3
75,13
75,3
75,41
75,24
75,34
75,24
75,14
75,24
75,40
75,10
75,11
75,21
75,19
75,12
75,20
75,12
75,3
75,22
75,22
75,11
75,23
75,1
75,2
75,29
75,12
75,12
75,3
75,1
75,1
75,31
75,32
75,13
75,20
75,2
75,21
75,12
75,40
75,21
75,14
75,13
75,14
75,32
75,33
75,31
75,13
75,12
75,33
75,13
75,22
75,14
75,23
75,21
75,14
75,3
75,3
75,8
75,24
75,15
75,15
75,3
75,4
75,4
75,31
75,40
75,7
75,33
75,32
75,13
75,32
75,15
75,42
75,3
75,23
75,45
75,16
75,24
75,36
75,17
75,3
75,13
75,14
75,23
75,14
75,44
75,32
75,24
75,13
75,42
75,32
75,23
75,12
75,23
75,31
75,39
75,24
75,32
75,11
75,23
75,21
75,10
75,51
75,12
75,11
75,12
75,21
75,10
75,12
75,23
75,21
75,21
75,21
75,10
75,22
75,11
75,11
75,11
75,3
75,42
75,3
75,11
75,12
75,32
75,73
75,23
75,3
75,11
75,21
75,4
75,22
75,42
75,12
75,14
75,13
75,21
75,31
75,1
75,1
75,22
75,39
75,21
75,35
75,14
75,32
75,22
75,14
75,2
75,24
75,16
75,22
75,14
75,21
75,22
75,32
75,17
75,14
75,23
75,5
75,11
75,11
75,23
75,1
75,34
75,13
75,33
75,23
75,2
75,16
75,43
75,13
75,23
75,34
75,23
75,13
75,44
75,13
75,2
75,12
75,11
75,12
75,22
75,3
75,13
75,27
75,24
75,50
75,23
75,32
75,41
75,2
75,12
75,32
75,23
75,12
75,2
75,23
75,13
75,14
75,11
75,22
75,20
75,11
75,11
75,58
75,10
75,21
75,10
75,10
75,41
75,2
75,22
75,37
75,3
75,10
75,20
75,30
75,19
75,2
75,17
75,28
75,58
75,18
75,8
75,27
75,18
75,3
75,29
75,28
75,18
75,10
75,10
75,17
75,9
75,36
75,31
75,3
75,16
75,17
75,10
75,2
75,2
75,10
75,18
75,29
75,28
75,29
75,28
75,28
75,17
75,26
75,12
75,11
75,27
75,27
75,18
75,20
75,38
75,18
75,10
75,12
75,25
75,42
75,12
75,19
75,37
75,48
75,3
75,29
75,27
75,20
75,12
75,2
75,31
75,29
75,2
75,21
75,48
75,48
75,21
75,13
75,28
75,20
75,11
75,2
75,29
75,12
75,30
75,21
75,37
75,30
75,4
75,14
75,39
75,23
75,30
75,13
75,23
75,20
75,13
75,14
75,3
75,14
75,4
75,13
75,15
75,26
75,30
75,23
75,27
75,23
75,13
75,11
75,11
75,23
75,3
75,15
75,14
75,4
75,12
75,10
75,39
75,10
75,23
75,11
75,22
75,24
75,1
75,31
75,32
75,30
75,30
75,21
75,32
75,13
75,11
75,15
75,8
75,23
75,13
75,2
75,22
75,30
75,21
75,12
75,22
75,22
75,13
75,23
75,30
75,47
75,12
75,21
75,45
75,10
75,31
75,10
75,38
75,22
75,26
75,15
75,13
75,46
75,26
75,14
75,25
75,15
75,16
75,16
75,46
75,16
75,39
75,27
75,16
75,26
75,3
75,26
75,17
75,16
75,35
75,35
75,2
75,36
75,16
75,3
75,2
75,17
75,20
75,17
75,21
75,26
75,1
75,27
75,2
75,2
75,28
75,2
75,27
75,29
75,27
75,30
75,38
75,20
75,63
75,30
75,31
75,1
75,52
75,23
75,36
75,3
75,37
75,41
75,22
75,28
75,15
75,17
75,15
75,2
75,2
75,40
75,59
75,52
75,17
75,15
75,19
75,29
75,2
75,16
75,42
75,19
75,2
75,3
75,3
75,54
75,50
75,32
75,17
75,32
75,42
75,17
75,15
75,40
75,42
75,19
75,16
75,2
75,12
75,31
75,3
75,16
75,14
75,2
75,3
75,27
75,15
75,35
75,25
75,26
75,12
75,3
75,11
75,45
75,3
75,44
75,16
75,44
75,8
75,30
75,17
75,16
75,17
75,33
75,18
75,31
75,8
75,18
75,17
75,8
75,16
75,31
75,18
75,31
75,16
75,68
75,9
75,33
75,60
75,30
75,19
75,17
75,30
75,57
75,31
75,29
75,48
75,32
75,31
75,32
75,30
75,33
75,28
75,30
75,27
75,17
75,55
75,17
75,2
75,3
75,2
75,18
75,64
75,19
75,43
75,28
75,10
75,11
75,13
75,10
75,12
75,25
75,27
75,10
75,26
75,3
75,11
75,12
75,50
75,14
75,10
75,51
75,2
75,10
75,11
75,2
75,2
75,2
75,2
75,39
75,38
75,39
75,2
75,30
75,43
75,2
75,14
75,29
75,30
75,2
75,14
75,13
75,29
75,2
