batch_size,latency_ms
80,201
80,188
80,164
80,242
80,207
80,215
80,200
80,227
80,192
80,199
80,242
80,214
80,169
80,211
80,241
80,176
80,143
80,244
80,291
80,205
80,241
80,289
80,150
80,276
80,245
80,233
80,191
80,151
80,151
80,242
80,140
80,176
80,290
80,187
80,276
80,193
80,251
80,227
80,221
80,162
80,196
80,145
80,179
80,172
80,196
80,211
80,205
80,229
80,229
80,231
80,269
80,219
80,222
80,248
80,156
80,264
80,177
80,243
80,237
80,221
80,159
80,212
80,208
80,221
80,208
80,151
80,227
80,188
80,234
80,190
80,171
80,239
80,239
80,201
80,201
80,206
80,189
80,157
80,230
80,249
80,139
80,287
80,169
80,170
80,145
80,159
80,231
80,176
80,223
80,205
80,170
80,206
80,224
80,179
80,284
80,187
80,256
80,165
80,152
80,216
80,193
80,226
80,167
80,269
80,272
80,283
80,160
80,216
80,207
80,206
80,176
80,157
80,148
80,122
80,144
80,216
80,165
80,182
80,169
80,225
80,187
80,164
80,240
80,256
80,142
80,234
80,191
80,265
80,207
80,202
80,226
80,175
80,146
80,224
80,174
80,153
80,182
80,152
80,213
80,253
80,207
80,169
80,201
80,220
80,125
80,170
80,192
80,242
80,137
80,231
80,206
80,208
80,211
80,208
80,213
80,247
80,235
80,201
80,187
80,206
80,200
80,182
80,235
80,228
80,183
80,270
80,223
80,142
80,127
80,186
80,135
80,246
80,268
80,178
80,181
80,204
80,185
80,202
80,173
80,188
80,183
80,147
80,126
80,225
80,198
80,207
80,134
80,217
80,223
80,219
80,250
80,170
80,157
80,144
80,125
80,201
80,214
80,231
80,244
80,203
80,262
80,216
80,152
80,180
80,226
80,206
80,261
80,235
80,220
80,230
80,223
80,238
80,150
80,228
80,171
80,201
80,236
80,167
80,216
80,125
80,154
80,280
80,173
80,280
80,173
80,158
80,195
80,149
80,183
80,266
80,255
80,217
80,204
80,199
80,189
80,320
80,169
80,203
80,187
80,134
80,160
80,184
80,266
80,219
80,240
80,210
80,211
80,221
80,226
80,211
80,164
80,228
80,178
80,166
80,182
80,160
80,187
80,214
80,163
80,152
80,229
80,158
80,154
80,220
80,170
80,220
80,188
80,151
80,166
80,79
80,205
80,201
80,263
80,205
80,184
80,179
80,117
80,269
80,180
80,234
80,212
80,196
80,177
80,179
80,177
80,181
80,223
80,165
80,173
80,210
80,194
80,248
80,250
80,237
80,231
80,229
80,244
80,210
80,169
80,232
80,180
80,193
80,226
80,266
80,206
80,169
80,129
80,120
80,158
80,185
80,176
80,209
80,164
80,186
80,175
80,160
80,173
80,186
80,218
80,248
80,259
80,218
80,159
80,181
80,177
80,127
80,204
80,192
80,200
80,193
80,153
80,224
80,206
80,250
80,108
80,170
80,203
80,195
80,122
80,107
80,159
80,219
80,195
80,267
80,223
80,202
80,202
80,128
80,237
80,245
80,232
80,190
80,188
80,202
80,166
80,180
80,268
80,166
80,228
80,137
80,152
80,189
80,252
80,240
80,203
80,187
80,234
80,161
80,247
80,259
80,177
80,162
80,214
80,233
80,224
80,173
80,192
80,216
80,157
80,257
80,192
80,213
80,211
80,174
80,191
80,176
80,202
80,217
80,199
80,255
80,243
80,143
80,213
80,180
80,248
80,187
80,150
80,215
80,180
80,207
80,233
80,205
80,156
80,183
80,138
80,198
80,174
80,143
80,236
80,146
80,255
80,239
80,175
80,135
80,108
80,184
80,224
80,231
80,185
80,213
80,216
80,232
80,233
80,249
80,241
80,217
80,228
80,144
80,208
80,182
80,151
80,219
80,191
80,107
80,241
80,158
80,189
80,130
80,207
80,212
80,114
80,156
80,239
80,173
80,134
80,167
80,217
80,164
80,210
80,262
80,191
80,157
80,210
80,183
80,222
80,177
80,125
80,248
80,216
80,182
80,191
80,208
80,186
80,219
80,205
80,153
80,147
80,184
80,196
80,181
80,231
80,232
80,191
80,225
80,224
80,230
80,176
80,182
80,236
80,173
80,265
80,242
80,113
80,206
80,171
80,193
80,245
80,149
80,179
80,163
80,151
80,213
80,244
80,200
80,173
80,215
80,201
80,175
80,247
80,262
80,225
80,163
80,162
80,246
80,150
80,171
80,176
80,177
80,189
80,247
80,169
80,163
80,151
80,204
80,205
80,211
80,186
80,163
80,148
80,163
80,171
80,163
80,179
80,177
80,161
80,227
80,237
80,234
80,214
80,201
80,188
80,254
80,184
80,300
80,263
80,215
80,248
80,152
80,211
80,128
80,177
80,184
80,145
80,209
80,278
80,188
80,176
80,207
80,181
80,233
80,210
80,160
80,130
80,200
80,172
80,151
80,179
80,164
80,151
80,223
80,138
80,180
80,203
80,182
80,231
80,171
80,185
80,217
80,229
80,172
80,182
80,223
80,174
80,195
80,232
80,185
80,160
80,195
80,209
80,207
80,179
80,237
80,224
80,213
80,144
80,241
80,179
80,208
80,243
80,140
80,179
80,154
80,181
80,180
80,216
80,184
80,194
80,225
80,178
80,192
80,246
80,227
80,285
80,148
80,186
80,235
80,167
80,247
80,175
80,160
80,133
80,239
80,224
80,264
80,148
80,216
80,223
80,185
80,218
80,169
80,209
80,228
80,164
80,201
80,146
80,210
80,168
80,168
80,201
80,210
80,241
80,167
80,253
80,254
80,208
80,202
80,170
80,218
80,240
80,200
80,205
80,115
80,211
80,217
80,245
80,212
80,166
80,151
80,230
80,152
80,237
80,183
80,190
80,194
80,213
80,214
80,191
80,237
80,235
80,137
80,268
80,201
80,199
80,243
80,178
80,228
80,195
80,182
80,226
80,179
80,199
80,239
80,145
80,177
80,203
80,203
80,127
80,110
80,210
80,152
80,214
80,216
80,174
80,192
80,185
80,183
80,221
80,218
80,191
80,200
80,171
80,182
80,157
80,168
80,206
80,222
80,163
80,199
80,238
80,256
80,173
80,144
80,226
80,173
80,233
80,157
80,257
80,235
80,235
80,270
80,160
80,221
80,193
80,214
80,140
80,185
80,182
80,211
80,132
80,135
80,193
80,190
80,223
80,239
80,199
80,170
80,209
80,175
80,135
80,207
80,135
80,234
80,214
80,215
80,166
80,243
80,235
80,218
80,214
80,185
80,185
80,181
80,231
80,168
80,175
80,215
80,214
80,216
80,160
80,173
80,162
80,176
80,249
80,206
80,206
80,159
80,202
80,163
80,183
80,178
80,226
80,242
80,177
80,188
80,244
80,198
80,260
80,260
80,238
80,204
80,167
80,128
80,223
80,131
80,170
80,211
80,190
80,183
80,202
80,237
80,195
80,240
80,96
80,153
80,257
80,211
80,263
80,172
80,117
80,247
80,214
80,206
80,190
80,222
80,215
80,207
80,180
80,208
80,142
80,143
80,241
80,209
80,199
80,181
80,217
80,187
80,202
80,189
80,226
80,274
80,197
80,182
80,205
80,97
80,177
80,163
80,176
80,228
80,208
80,134
80,329
80,223
80,161
80,247
80,141
80,146
80,214
80,261
80,214
80,208
80,219
80,253
80,144
80,257
80,265
80,161
80,169
80,246
80,173
80,230
80,207
80,185
80,216
80,199
80,258
80,157
80,146
80,222
80,200
80,248
80,225
80,179
80,208
80,214
80,194
80,189
80,182
80,140
80,240
80,130
80,188
80,160
80,231
80,223
80,223
80,237
80,175
80,224
80,244
80,225
80,134
80,183
80,177
80,248
80,207
80,176
80,200
80,131
80,155
80,182
80,171
80,198
80,177
80,275
80,218
80,180
80,195
80,148
80,190
80,245
80,180
80,211
80,232
80,211
80,161
80,205
80,217
80,251
80,151
80,208
80,238
80,203
80,203
80,189
80,234
80,144
80,193
80,191
80,186
80,236
80,124
80,230
80,245
80,211
80,151
80,206
80,187
80,220
80,197
80,157
80,197
80,179
80,173
80,155
80,110
80,241
80,245
80,254
80,147
80,223
80,168
80,186
80,239
80,254
80,183
80,146
80,88
80,164
80,276
80,218
80,206
80,86
80,139
80,137
80,250
80,162
80,185
80,218
80,170
80,230
80,151
80,210
80,229
80,190
80,253
80,257
80,254
80,179
80,200
80,229
80,124
80,214
80,276
80,228
80,167
80,243
80,174
80,156
80,237
80,193
80,257
80,164
80,171
80,211
80,287
80,177
80,143
80,221
80,194
80,133
80,183
80,199
80,180
80,199
80,211
80,303
80,273
80,273
80,218
80,236
80,244
80,146
80,184
80,194
80,242
80,204
80,193
80,189
80,223
80,227
80,179
80,216
80,244
80,166
80,204
80,201
80,195
80,132
80,199
80,102
80,280
80,216
80,237
80,254
80,227
80,192
80,254
80,199
80,233
80,278
80,244
80,141
80,201
80,161
80,214
80,176
80,197
80,243
80,157
80,277
80,214
80,218
80,174
80,192
80,216
80,218
80,213
80,244
80,244
80,221
80,237
80,157
80,281
80,174
80,238
80,135
80,289
80,193
80,186
80,294
80,187
80,214
80,91
80,274
80,149
80,227
80,213
80,226
80,140
80,183
80,149
80,206
80,288
80,222
80,175
80,180
80,117
80,150
80,280
80,188
80,212
80,161
80,264
80,189
80,190
80,188
80,248
80,197
80,111
80,251
80,109
80,184
80,201
80,192
80,131
80,147
80,171
80,233
80,199
80,118
80,187
80,231
80,167
80,193
80,159
80,239
80,176
80,205
80,239
80,138
80,158
80,181
80,172
80,198
80,147
80,149
80,191
80,155
80,244
80,193
80,194
80,256
80,183
80,213
80,170
80,232
80,268
80,232
80,187
80,274
80,222
80,268
80,213
80,272
80,233
80,161
80,216
80,224
80,245
80,225
80,219
80,155
80,207
80,210
80,200
80,177
80,204
80,278
80,170
80,193
80,196
80,221
80,211
80,98
80,110
80,155
80,174
80,181
80,183
80,276
80,256
80,227
80,245
80,224
80,276
80,158
80,187
80,226
80,164
80,196
80,201
80,211
80,198
80,268
80,210
80,245
80,176
80,170
80,248
80,243
80,164
80,288
80,216
80,213
80,231
80,235
80,189
80,189
80,236
80,196
80,229
80,233
80,156
80,249
80,294
80,187
80,244
80,272
80,200
80,270
80,155
80,253
80,267
80,218
80,231
80,159
80,254
80,224
80,231
80,261
80,285
80,177
80,166
80,157
80,223
80,227
80,210
80,262
80,241
80,214
80,241
80,156
80,226
80,231
80,214
80,144
80,142
80,182
80,273
80,235
80,177
80,213
80,127
80,181
80,217
80,254
80,247
80,220
80,202
80,229
80,255
80,207
80,194
80,271
80,249
80,196
80,165
80,246
80,197
80,268
80,177
80,208
80,219
80,189
80,186
80,188
80,234
80,200
80,205
80,227
80,213
80,240
80,277
80,209
80,182
80,192
80,205
80,239
80,261
80,204
80,234
80,233
80,251
80,207
80,206
80,181
80,265
80,93
80,163
80,221
80,153
80,290
80,198
80,245
80,208
80,190
80,265
80,257
80,201
80,130
80,165
80,171
80,211
80,184
80,222
80,208
80,174
80,150
80,166
80,207
80,158
80,248
80,169
80,184
80,205
80,162
80,242
80,199
80,192
80,281
80,206
80,193
80,174
80,257
80,187
80,224
80,190
80,168
80,205
80,164
80,283
80,268
80,205
80,263
80,184
80,234
80,120
80,173
80,219
80,215
80,204
80,199
80,226
80,199
80,173
80,162
80,166
80,252
80,210
80,198
80,211
80,165
80,266
80,237
80,165
80,125
80,166
80,163
80,226
80,163
80,196
80,285
80,237
80,165
80,206
80,184
80,187
80,197
80,254
80,186
80,208
80,122
80,190
80,240
80,151
80,201
80,270
80,159
80,156
80,215
80,171
80,260
80,207
80,246
80,217
80,195
80,229
80,240
80,220
80,216
80,229
80,186
80,218
80,242
80,210
80,173
80,197
80,190
80,201
80,270
80,212
80,221
80,187
80,248
80,237
80,255
80,242
80,161
80,229
80,180
80,188
80,246
80,203
80,258
80,199
80,217
80,208
80,205
80,240
80,180
80,265
80,198
80,264
80,213
80,190
80,208
80,157
80,191
80,229
80,202
80,253
80,264
80,204
80,176
80,176
80,257
80,231
80,264
80,264
80,255
80,236
80,255
80,212
80,274
80,246
80,279
80,105
80,119
80,287
80,276
80,180
80,199
80,192
80,274
80,192
80,164
80,271
80,155
80,194
80,161
80,239
80,236
80,231
80,198
80,179
80,263
80,149
80,206
80,237
80,257
80,262
80,232
80,227
80,177
80,201
80,271
80,231
80,160
80,204
80,253
80,170
80,227
80,228
80,208
80,195
80,181
80,175
80,175
80,225
80,198
80,268
80,201
80,267
80,199
80,203
80,143
80,211
80,182
80,258
80,270
80,157
80,185
80,291
80,167
80,247
80,242
80,207
80,176
80,178
80,187
80,138
80,180
80,229
80,193
80,76
80,210
80,200
80,226
80,255
80,187
80,172
80,180
80,129
80,174
80,243
80,246
80,228
80,300
80,213
80,298
80,221
80,194
80,254
80,213
80,142
80,210
80,237
80,197
80,194
80,185
80,287
80,216
80,198
80,147
80,263
80,258
80,211
80,265
80,310
80,197
80,175
80,231
80,209
80,148
80,235
80,228
80,248
80,276
80,198
80,251
80,228
80,156
80,201
80,211
80,269
80,218
80,283
80,105
80,230
80,209
80,194
80,255
80,239
80,179
80,327
80,175
80,207
80,233
80,230
80,304
80,215
80,239
80,161
80,194
80,146
80,272
80,219
80,244
80,233
80,191
80,256
80,207
80,257
80,143
80,192
80,260
80,179
80,233
80,176
80,248
80,253
80,176
80,201
80,292
80,160
80,224
80,227
80,289
80,231
80,238
80,219
80,234
80,173
80,158
80,154
80,191
80,280
80,231
80,249
80,188
80,155
80,203
80,226
80,279
80,258
80,213
80,166
80,250
80,145
80,227
80,174
80,208
80,160
80,228
80,244
80,222
80,176
80,185
80,208
80,218
80,213
80,269
80,200
80,193
80,201
80,173
80,264
80,258
80,188
80,147
80,212
80,223
80,199
80,210
80,168
80,211
80,168
80,155
80,209
80,212
80,212
80,161
80,244
80,216
80,254
80,183
80,149
80,205
80,198
80,210
80,258
80,189
80,152
80,141
80,151
80,287
80,174
80,144
80,176
80,154
80,218
80,196
80,163
80,274
80,224
80,205
80,247
80,219
80,253
80,193
80,226
80,76
80,238
80,252
80,230
80,227
80,208
80,212
80,227
80,228
80,208
80,167
80,193
80,233
80,244
80,165
80,139
80,199
80,190
80,170
80,174
80,191
80,148
80,193
80,274
80,209
80,207
80,128
80,140
80,186
80,231
80,221
80,286
80,237
80,189
80,210
80,242
80,228
80,211
80,224
80,276
80,171
80,220
80,192
80,175
80,149
80,197
80,191
80,267
80,216
80,163
80,250
80,156
80,188
80,238
80,200
80,210
80,239
80,235
80,195
80,215
80,140
80,190
80,181
80,175
80,198
80,214
80,210
80,241
80,229
80,202
80,184
80,182
80,209
80,260
80,234
80,240
80,208
80,174
80,185
80,214
80,190
80,233
80,190
80,169
80,176
80,217
80,206
80,154
80,226
80,241
80,196
80,198
80,209
80,295
80,247
80,171
80,260
80,251
80,173
80,223
80,227
80,247
80,216
80,245
80,181
80,249
80,231
80,171
80,272
80,178
80,142
80,158
80,195
80,158
80,171
80,204
80,189
80,210
80,183
80,172
80,194
80,175
80,208
80,265
80,168
80,195
80,227
80,199
80,236
80,290
80,268
80,272
80,290
80,276
80,190
80,227
80,212
80,137
80,201
80,200
80,162
80,235
80,253
80,219
80,130
80,207
80,274
80,237
80,161
80,236
80,208
80,169
80,200
80,178
80,246
80,251
80,210
80,269
80,192
80,241
80,232
80,135
80,233
80,221
80,161
80,139
80,246
80,292
80,149
80,196
80,201
80,202
80,196
80,256
80,227
80,260
80,218
80,264
80,197
80,205
80,204
80,194
80,193
80,255
80,186
80,192
80,176
80,212
80,311
80,194
80,182
80,201
80,229
80,176
80,198
80,212
80,164
80,243
80,198
80,234
80,157
80,220
80,168
80,227
80,202
80,203
80,205
80,231
80,150
80,272
80,162
80,236
80,144
80,204
80,258
80,223
80,175
80,227
80,303
80,231
80,215
80,222
80,200
80,262
80,243
80,215
80,237
80,164
80,211
80,150
80,196
80,223
80,170
80,193
80,126
80,162
80,222
80,173
80,246
80,163
80,183
80,231
80,207
80,257
80,178
80,214
80,146
80,247
80,195
80,226
80,210
80,246
80,183
80,185
80,261
80,188
80,259
80,161
80,288
80,238
80,201
80,171
80,198
80,240
80,205
80,144
80,184
80,252
80,165
80,168
80,257
80,160
80,231
80,239
80,207
80,179
80,168
80,228
80,135
80,222
80,225
80,248
80,197
80,237
80,169
80,260
80,149
80,252
80,236
80,224
80,237
80,187
80,216
80,280
80,204
80,265
80,182
80,197
80,309
80,178
80,250
80,201
80,183
80,190
80,217
80,222
80,124
80,109
80,219
80,180
80,185
80,171
80,192
80,219
80,138
80,183
80,183
80,277
80,248
80,213
80,217
80,81
80,209
80,203
80,148
80,204
80,292
80,197
80,224
80,203
80,192
80,254
80,114
80,184
80,159
80,137
80,195
80,224
80,257
80,240
80,177
80,180
80,196
80,151
80,222
80,223
80,180
80,175
80,224
80,162
80,178
80,245
80,161
80,172
80,191
80,242
80,267
80,156
80,245
80,184
80,258
80,170
80,232
80,242
80,165
80,251
80,222
80,209
80,221
80,193
80,176
80,195
80,226
80,201
80,197
80,197
80,230
80,198
80,162
80,248
80,195
80,172
80,273
80,227
80,283
80,192
80,131
80,161
80,159
80,239
80,237
80,239
80,96
80,143
80,315
80,202
80,263
80,237
80,248
80,205
80,222
80,225
80,126
80,217
80,230
80,177
80,200
80,257
80,251
80,261
80,213
80,224
80,200
80,189
80,196
80,195
80,301
80,234
80,251
80,244
80,255
80,255
80,369
80,223
80,131
80,268
80,163
80,313
80,159
80,220
80,299
80,163
80,203
80,248
80,267
80,238
80,294
80,236
80,218
80,148
80,222
80,208
80,193
80,225
80,217
80,239
80,170
80,255
80,214
80,208
80,144
80,300
80,247
80,296
80,166
80,261
80,291
80,208
80,259
80,195
80,232
80,327
80,234
80,244
80,329
80,240
80,170
80,267
80,191
80,269
80,239
80,314
80,260
80,195
80,279
80,273
80,281
80,289
80,270
80,296
80,311
80,314
80,261
80,330
80,324
80,340
80,315
80,310
80,247
80,285
80,221
80,358
80,367
80,314
80,328
80,307
80,400
80,334
80,333
80,366
80,342
80,291
80,95
80,310
80,340
80,367
80,341
80,404
80,370
80,297
80,423
80,307
80,275
80,330
80,347
80,310
80,302
80,405
80,410
80,383
80,257
80,448
80,377
80,268
80,272
80,258
80,264
80,420
80,408
80,200
80,347
80,216
80,424
80,301
80,303
80,102
80,403
80,321
80,316
80,417
80,283
80,301
80,118
80,330
80,104
80,320
80,345
80,468
80,360
80,230
80,275
80,188
80,485
80,332
80,469
80,310
80,298
80,149
80,204
80,382
80,275
80,376
80,545
80,318
80,243
80,340
80,315
80,443
80,336
80,390
80,197
80,398
80,272
80,226
80,343
80,393
80,356
80,318
80,207
80,209
80,290
80,254
80,409
80,215
80,316
80,359
80,383
80,305
80,248
80,343
80,309
80,294
80,314
80,377
80,417
80,158
80,328
80,301
80,194
80,373
80,249
80,274
80,212
80,141
80,354
80,308
80,196
80,239
80,202
80,141
80,245
80,188
80,231
80,255
80,181
80,142
80,236
80,282
80,240
80,225
80,160
80,197
80,230
80,329
80,274
80,259
80,222
80,192
80,142
80,298
80,177
80,266
80,138
80,275
80,161
80,264
80,320
80,161
80,218
80,143
80,157
80,157
80,227
80,316
80,250
80,181
80,176
80,181
80,218
80,195
80,161
80,188
80,235
80,205
80,191
80,192
80,219
80,209
80,197
80,137
80,179
80,109
80,136
80,193
80,173
80,183
80,216
80,219
80,211
80,121
80,144
80,178
80,229
80,210
80,236
80,226
80,87
80,196
80,226
80,194
80,155
80,150
80,221
80,243
80,180
80,242
80,246
80,205
80,181
80,237
80,256
80,244
80,194
80,176
80,180
80,199
80,212
80,179
80,168
80,225
80,175
80,228
80,201
80,223
80,186
80,216
80,132
80,241
80,166
80,152
80,201
80,172
80,213
80,143
80,186
80,255
80,175
80,128
80,210
80,243
80,209
80,187
80,229
80,177
80,228
80,107
80,154
80,183
80,203
80,173
80,235
80,202
80,242
80,226
80,218
80,184
80,220
80,203
80,206
80,177
80,229
80,131
80,155
80,182
80,268
80,173
80,151
80,169
80,202
80,128
80,154
80,195
80,142
80,177
80,230
80,210
80,257
80,209
80,210
80,179
80,154
80,142
80,187
80,222
80,195
80,184
80,176
80,221
80,164
80,166
80,172
80,142
80,254
80,199
80,209
80,193
80,209
80,203
80,139
80,227
80,190
80,148
80,228
80,202
80,126
80,138
80,165
80,138
80,233
80,226
80,202
80,217
80,213
80,252
80,143
80,215
80,193
80,192
80,191
80,201
80,250
80,143
80,178
80,254
80,234
80,191
80,185
80,197
80,275
80,226
80,201
80,192
80,111
80,215
80,216
80,291
80,183
80,250
80,223
80,116
80,197
80,212
80,222
80,178
80,231
80,212
80,237
80,236
80,249
80,186
80,209
80,221
80,174
80,178
80,101
80,107
80,202
80,224
80,266
80,229
80,189
80,195
80,169
80,162
80,211
80,249
80,218
80,138
80,183
80,235
80,198
80,178
80,136
80,225
80,197
80,143
80,219
80,187
80,264
80,181
80,220
80,215
80,122
80,186
80,225
80,142
80,252
80,155
80,225
80,155
80,199
80,112
80,207
80,229
80,161
80,163
80,193
80,214
80,236
80,188
80,249
80,183
80,245
80,187
80,203
80,189
80,186
80,219
80,164
80,135
80,180
80,171
80,134
80,190
80,193
80,169
80,183
80,185
80,162
80,204
80,218
80,147
80,175
80,263
80,260
80,237
80,169
80,223
80,134
80,211
80,139
80,225
80,265
80,173
80,167
80,161
80,177
80,197
80,207
80,221
80,187
80,223
80,211
80,211
80,122
80,224
80,172
80,228
80,161
80,148
80,274
80,150
80,195
80,151
80,111
80,236
80,146
80,219
80,191
80,261
80,130
80,222
80,182
80,192
80,205
80,241
80,188
80,154
80,220
80,237
80,169
80,231
80,179
80,142
80,155
80,173
80,268
80,126
80,196
80,200
80,218
80,224
80,261
80,132
80,188
80,252
80,219
80,198
80,242
80,206
80,148
80,230
80,208
80,195
80,223
80,173
80,177
80,239
80,262
80,231
80,216
80,240
80,157
80,160
80,209
80,273
80,199
80,175
80,156
80,230
80,252
80,149
80,296
80,164
80,216
80,154
80,233
80,199
80,212
80,256
80,216
80,139
80,211
80,194
80,220
80,302
80,199
80,202
80,193
80,169
80,235
80,201
80,181
80,183
80,243
80,182
80,213
80,275
80,147
80,186
80,147
80,266
80,122
80,239
80,207
80,211
80,186
80,166
80,183
80,154
80,204
80,199
80,160
80,204
80,166
80,186
80,196
80,153
80,156
80,160
80,154
80,166
80,198
80,156
80,194
80,205
80,223
80,168
80,203
80,217
80,212
80,214
80,192
80,193
80,159
80,221
80,247
80,199
80,156
80,186
80,187
80,228
80,174
80,269
80,234
80,167
80,206
80,180
80,108
80,155
80,221
80,211
80,177
80,129
80,144
80,231
80,173
80,230
80,204
80,195
80,162
80,180
80,239
80,200
80,193
80,158
80,101
80,251
80,194
80,212
80,191
80,120
80,245
80,183
80,202
80,137
80,233
80,191
80,216
80,157
80,194
80,228
80,208
80,175
80,205
80,186
80,269
80,260
80,199
80,232
80,225
80,111
80,207
80,123
80,218
80,149
80,252
80,211
80,195
80,164
80,181
80,221
80,143
80,179
80,232
80,293
80,211
80,181
80,199
80,246
80,203
80,190
80,232
80,201
80,242
80,229
80,188
80,164
80,192
80,196
80,185
80,191
80,185
80,175
80,168
80,185
80,193
80,266
80,168
80,179
80,202
80,159
80,156
80,193
80,263
80,220
80,142
80,229
80,199
80,210
80,219
80,193
80,254
80,204
80,189
80,160
80,210
80,151
80,169
80,193
80,236
80,178
80,246
80,196
80,172
80,215
80,240
80,187
80,190
80,258
80,261
80,174
80,236
80,210
80,170
80,156
80,179
80,152
80,259
80,195
80,174
80,149
80,197
80,143
80,229
80,236
80,250
80,251
80,146
80,182
80,182
80,207
80,188
80,192
80,155
80,175
80,230
80,152
80,126
80,228
80,171
80,183
80,203
80,201
80,211
80,184
80,236
80,150
80,251
80,206
80,174
80,140
80,169
80,239
80,260
80,262
80,195
80,208
80,195
80,150
80,244
80,192
80,183
80,227
80,197
80,168
80,197
80,250
80,210
80,245
80,177
80,201
80,206
80,178
80,261
80,151
80,193
80,238
80,239
80,258
80,169
80,226
80,176
80,176
80,209
80,206
80,167
80,243
80,230
80,195
80,149
80,282
80,235
80,205
80,194
80,131
80,204
80,225
80,155
80,176
80,214
80,198
80,234
80,196
80,210
80,196
80,155
80,222
80,185
80,190
80,262
80,129
80,176
80,161
80,239
80,156
80,255
80,184
80,151
80,226
80,260
80,192
80,172
80,175
80,217
80,182
80,178
80,211
80,213
80,181
80,175
80,271
80,237
80,286
80,246
80,225
80,213
80,180
80,225
80,242
80,152
80,187
80,209
80,260
80,140
80,263
80,147
80,165
80,158
80,144
80,150
80,191
80,195
80,180
80,135
80,138
80,222
80,204
80,204
80,189
80,146
80,190
80,189
80,149
80,171
80,202
80,182
80,215
80,208
80,191
80,170
80,110
80,186
80,164
80,141
80,211
80,126
80,171
80,206
80,198
80,224
80,160
80,208
80,178
80,273
80,148
80,206
80,203
80,114
80,169
80,188
80,254
80,198
80,108
80,208
80,150
80,244
80,232
80,206
80,235
80,243
80,273
80,250
80,132
80,176
80,250
80,231
80,134
80,271
80,175
80,240
80,206
80,185
80,178
80,240
80,241
80,168
80,139
80,195
80,205
80,233
80,266
80,186
80,157
80,163
80,175
80,215
80,209
80,197
80,183
80,177
80,215
80,109
80,181
80,209
80,224
80,226
80,231
80,169
80,226
80,145
80,234
80,242
80,209
80,187
80,247
80,217
80,210
80,111
80,228
80,236
80,110
80,189
80,146
80,274
80,268
80,272
80,252
80,182
80,278
80,279
80,149
80,193
80,290
80,182
80,200
80,261
80,153
80,200
80,129
80,247
80,244
80,259
80,145
80,203
80,257
80,149
80,163
80,181
80,204
80,182
80,175
80,169
80,232
80,184
80,180
80,127
80,235
80,162
80,160
80,207
80,181
80,162
80,194
80,235
80,129
80,166
80,167
80,170
80,158
80,214
80,219
80,228
80,216
80,236
80,210
80,197
80,176
80,199
80,203
80,240
80,217
80,217
80,165
80,210
80,217
80,207
80,239
80,203
80,238
80,179
80,239
80,216
80,239
80,185
80,153
80,210
80,184
80,155
80,224
80,167
80,247
80,263
80,231
80,212
80,207
80,143
80,217
80,216
80,235
80,193
80,213
80,184
80,206
80,142
80,206
80,247
80,213
80,208
80,217
80,235
80,236
80,169
80,202
80,185
80,259
80,181
80,205
80,237
80,188
80,205
80,208
80,221
80,136
80,135
80,186
80,185
80,190
80,153
80,234
80,172
80,203
80,203
80,197
80,199
80,200
80,177
80,208
80,131
80,142
80,230
80,195
80,154
80,178
80,129
80,163
80,200
80,163
80,179
80,201
80,170
80,151
80,247
80,174
80,242
80,245
80,124
80,197
80,177
80,112
80,155
80,219
80,178
80,161
80,225
80,281
80,187
80,233
80,217
80,135
80,121
80,237
80,226
80,203
80,217
80,206
80,185
80,196
80,244
80,216
80,189
80,184
80,168
80,137
80,182
80,233
80,150
80,210
80,262
80,174
80,207
80,253
80,243
80,212
80,185
80,187
80,170
80,161
80,214
80,246
80,248
80,204
80,254
80,246
80,185
80,246
80,244
80,242
80,205
80,227
80,228
80,192
80,193
80,198
80,181
80,152
80,183
80,245
80,206
80,272
80,222
80,192
80,192
80,228
80,252
80,189
80,201
80,186
80,211
80,227
80,182
80,221
80,244
80,84
80,215
80,197
80,238
80,259
80,243
80,204
80,250
80,230
80,153
80,194
80,227
80,210
80,322
80,199
80,186
80,213
80,166
80,259
80,210
80,203
80,241
80,173
80,262
80,280
80,211
80,197
80,236
80,273
80,263
80,159
80,216
80,119
80,219
80,211
80,212
80,238
80,249
80,232
80,249
80,162
80,255
80,247
80,133
80,231
80,257
80,191
80,211
80,244
80,263
80,260
80,253
80,194
80,93
80,203
80,224
80,125
80,174
80,234
80,95
80,213
80,108
80,177
80,168
80,250
80,241
80,195
80,146
80,236
80,249
80,186
80,264
80,208
80,210
80,283
80,219
80,196
80,179
80,221
80,156
80,174
80,206
80,217
80,193
80,226
80,281
80,131
80,181
80,184
80,216
80,255
80,214
80,190
80,176
80,217
80,193
80,236
80,203
80,137
80,214
80,224
80,191
80,139
80,157
80,187
80,207
80,219
80,175
80,123
80,154
80,182
80,175
80,243
80,236
80,218
80,142
80,222
80,209
80,173
80,260
80,179
80,153
80,194
80,262
80,227
80,167
80,219
80,136
80,198
80,141
80,199
80,202
80,241
80,163
80,235
80,165
80,237
80,203
80,248
80,188
80,239
80,139
80,180
80,206
80,227
80,186
80,173
80,168
80,182
80,188
80,238
80,178
80,212
80,150
80,268
80,193
80,219
80,187
80,106
80,188
80,212
80,210
80,219
80,205
80,202
80,148
80,220
80,190
80,139
80,225
80,198
80,268
80,238
80,249
80,147
80,134
80,197
80,237
80,150
80,257
80,193
80,191
80,288
