batch_size,latency_ms
75,32
75,30
75,5
75,33
75,31
75,51
75,29
75,68
75,30
75,52
75,31
75,51
75,66
75,51
75,31
75,57
75,35
75,50
75,49
75,23
75,55
75,65
75,11
75,25
75,9
75,12
75,21
75,6
75,5
75,45
75,66
75,79
75,66
75,93
75,21
75,48
75,43
75,19
75,5
75,20
75,45
75,70
75,45
75,22
75,48
75,38
75,79
75,9
75,9
75,73
75,99
75,39
75,56
75,27
75,39
75,37
75,42
75,29
75,41
75,29
75,31
75,41
75,31
75,56
75,69
75,68
75,68
75,41
75,43
75,25
75,67
75,3
75,8
75,5
75,64
75,66
75,12
75,46
75,89
75,25
75,70
75,65
75,25
75,43
75,66
75,27
75,27
75,3
75,25
75,25
75,63
75,26
75,6
75,60
75,39
75,54
75,29
75,40
75,17
75,18
75,30
75,23
75,27
75,3
75,50
75,70
75,16
75,39
75,17
75,69
75,70
75,54
75,15
75,30
75,51
75,69
75,3
75,33
75,4
75,4
75,66
75,68
75,66
75,31
75,69
75,17
75,50
75,37
75,38
75,32
75,35
75,69
75,50
75,52
75,36
75,52
75,18
75,32
75,89
75,32
75,48
75,29
75,28
75,53
75,2
75,29
75,29
75,3
75,43
75,28
75,27
75,25
75,50
75,17
75,81
75,3
75,43
75,15
75,38
75,31
75,26
75,5
75,39
75,25
75,17
75,45
75,3
75,13
75,37
75,28
75,62
75,26
75,13
75,13
75,3
75,3
75,3
75,28
75,28
75,3
75,27
75,39
75,74
75,28
75,29
75,13
75,57
75,47
75,58
75,44
75,37
75,16
75,113
75,23
75,16
75,7
75,55
75,22
75,27
75,14
75,2
75,15
75,15
75,52
75,13
75,11
75,13
75,26
75,25
75,12
75,28
75,20
75,21
75,21
75,28
75,5
75,22
75,26
75,40
75,5
75,23
75,42
75,41
75,32
75,35
75,43
75,31
75,4
75,7
75,4
75,19
75,31
75,45
75,28
75,53
75,3
75,35
75,42
75,4
75,34
75,44
75,18
75,5
75,43
75,5
75,25
75,22
75,31
75,30
75,52
75,29
75,53
75,37
75,47
75,28
75,21
75,2
75,43
75,22
75,20
75,20
75,32
75,46
75,34
75,3
75,5
75,20
75,19
75,68
75,3
75,20
75,26
75,43
75,15
75,14
75,14
75,4
75,32
75,15
75,18
75,19
75,5
75,21
75,35
75,39
75,44
75,9
75,36
75,46
75,19
75,46
75,39
75,53
75,36
75,7
75,46
75,20
75,36
75,3
75,17
75,35
75,17
75,55
75,47
75,45
75,3
75,3
75,70
75,45
75,18
75,74
75,25
75,8
75,22
75,51
75,21
75,6
75,34
75,49
75,6
75,32
75,15
75,33
75,21
75,47
75,47
75,51
75,33
75,73
75,48
75,81
75,31
75,48
75,19
75,51
75,18
75,31
75,18
75,18
75,31
75,32
75,17
75,44
75,61
75,48
75,46
75,21
75,36
75,44
75,18
75,2
75,30
75,31
75,31
75,45
75,15
75,35
75,43
75,17
75,18
75,28
75,27
75,2
75,2
75,16
75,59
75,16
75,46
75,60
75,3
75,47
75,43
75,2
75,29
75,36
75,70
75,3
75,15
75,15
75,39
75,18
75,15
75,16
75,4
75,31
75,14
75,17
75,57
75,4
75,3
75,28
75,3
75,6
75,27
75,30
75,6
75,28
75,16
75,33
75,14
75,28
75,41
75,2
75,26
75,46
75,19
75,26
75,26
75,41
75,14
75,42
75,14
75,1
75,15
75,14
75,40
75,26
75,25
75,15
75,14
75,25
75,26
75,16
75,2
75,24
75,25
75,54
75,27
75,16
75,67
75,38
75,28
75,14
75,2
75,2
75,15
75,56
75,26
75,15
75,2
75,3
75,16
75,16
75,27
75,45
75,89
75,43
75,15
75,27
75,69
75,15
75,29
75,16
75,38
75,2
75,16
75,15
75,25
75,26
75,52
75,2
75,15
75,5
75,92
75,38
75,26
75,3
75,15
75,13
75,37
75,2
75,2
75,16
75,15
75,15
75,3
75,15
75,15
75,41
75,43
75,42
75,14
75,30
75,41
75,15
75,14
75,30
75,41
75,41
75,4
75,5
75,2
75,2
75,17
75,2
75,18
75,3
75,41
75,43
75,19
75,5
75,17
75,32
75,28
75,2
75,43
75,19
75,2
75,2
75,2
75,56
75,35
75,42
75,32
75,21
75,32
75,33
75,21
75,19
75,19
75,42
75,35
75,57
75,32
75,19
75,2
75,43
75,19
75,19
75,19
75,42
75,1
75,2
75,18
75,18
75,29
75,3
75,42
75,16
75,41
75,16
75,17
75,43
75,17
75,42
75,14
75,55
75,44
75,31
75,31
75,13
75,41
75,30
75,14
75,16
75,13
75,32
75,35
75,2
75,13
75,33
75,3
75,16
75,3
75,1
75,13
75,31
75,15
75,5
75,33
75,42
75,58
75,43
75,19
75,14
75,78
75,32
75,18
75,4
75,16
75,46
75,16
75,32
75,29
75,30
75,56
75,29
75,3
75,28
75,3
75,67
75,14
75,3
75,15
75,14
75,28
75,43
75,13
75,25
75,3
75,25
75,39
75,2
75,18
75,40
75,41
75,24
75,68
75,25
75,15
75,26
75,14
75,12
75,64
75,45
75,15
75,4
75,30
75,42
75,25
75,13
75,53
75,65
75,27
75,28
75,53
75,28
75,26
75,16
75,40
75,14
75,31
75,31
75,12
75,23
75,14
75,14
75,12
75,2
75,2
75,11
75,12
75,35
75,12
75,2
75,11
75,2
75,37
75,2
75,2
75,2
75,17
75,55
75,41
75,26
75,27
75,36
75,37
75,15
75,24
75,25
75,37
75,17
75,18
75,27
75,27
75,41
75,37
75,58
75,35
75,57
75,29
75,21
75,14
75,29
75,26
75,23
75,26
75,12
75,26
75,25
75,24
75,41
75,16
75,35
75,23
75,24
75,5
75,24
75,13
75,36
75,7
75,14
75,7
75,3
75,27
75,50
75,7
75,8
75,15
75,3
75,27
75,3
75,29
75,34
75,5
75,50
75,24
75,25
75,26
75,37
75,21
75,35
75,29
75,23
75,29
75,49
75,45
75,32
75,25
75,23
75,23
75,24
75,19
75,12
75,11
75,12
75,13
75,24
75,25
75,27
75,37
75,28
75,23
75,61
75,32
75,38
75,33
75,17
75,44
75,59
75,28
75,59
75,66
75,18
75,19
75,32
75,38
75,34
75,41
75,36
75,36
75,30
75,33
75,33
75,41
75,29
75,44
75,73
75,53
75,2
75,30
75,3
75,3
75,53
75,48
75,29
75,2
75,55
75,2
75,46
75,30
75,28
75,3
75,3
75,29
75,70
75,37
75,37
75,38
75,42
75,53
75,22
75,21
75,24
75,34
75,23
75,5
75,23
75,22
75,3
75,23
75,4
75,23
75,24
75,71
75,62
75,28
75,26
75,26
75,66
75,24
75,4
75,4
75,5
75,3
75,52
75,24
75,50
75,26
75,96
75,27
75,53
75,55
75,28
75,82
75,31
75,66
75,75
75,5
75,60
75,59
75,31
75,91
75,49
75,30
75,29
75,34
75,49
75,34
75,32
75,33
75,51
75,50
75,48
75,47
75,46
75,27
75,50
75,45
75,46
75,29
75,4
75,45
75,4
75,29
75,22
75,24
75,51
75,102
75,28
75,31
75,29
75,52
75,27
75,9
75,51
75,29
75,4
75,6
75,26
75,51
75,27
75,28
75,53
75,2
75,96
75,30
75,16
75,26
75,71
75,38
75,6
75,50
75,4
75,68
75,30
75,28
75,77
75,30
75,58
75,72
75,68
75,29
75,72
75,74
75,1
75,2
75,30
75,74
75,29
75,31
75,31
75,27
75,51
75,71
75,32
75,3
75,53
75,72
75,49
75,103
75,3
75,55
75,25
75,8
75,76
75,71
75,21
75,27
75,7
75,25
75,46
75,21
75,21
75,28
75,48
75,26
75,76
75,34
75,30
75,4
75,54
75,21
75,51
75,71
75,102
75,69
75,68
75,50
75,8
75,46
75,46
75,70
75,49
75,48
75,6
75,108
75,67
75,50
75,51
75,25
75,45
75,67
75,51
75,97
75,26
75,30
75,43
75,50
75,95
75,59
75,8
75,12
75,41
75,3
75,3
75,44
75,27
75,69
75,25
75,46
75,26
75,66
75,76
75,24
75,38
75,64
75,44
75,42
75,22
75,22
75,37
75,41
75,21
75,3
75,22
75,81
75,77
75,77
75,17
75,2
75,16
75,16
75,3
75,37
75,38
75,18
75,19
75,18
75,4
75,43
75,23
75,6
75,48
75,24
75,23
75,45
75,43
75,21
75,50
75,61
75,43
75,46
75,23
75,4
75,63
75,25
75,65
75,64
75,41
75,68
75,4
75,47
75,89
75,4
75,45
75,72
75,64
75,6
75,29
75,62
75,61
75,46
75,88
75,45
75,2
75,48
75,6
75,43
75,66
75,28
75,4
75,4
75,43
75,4
75,43
75,43
75,27
75,43
75,28
75,26
75,28
75,45
75,30
75,7
75,3
75,65
75,19
75,21
75,7
75,19
75,23
75,6
75,43
75,6
75,47
75,64
75,43
75,21
75,46
75,22
75,22
75,56
75,44
75,25
75,23
75,42
75,46
75,57
75,19
75,6
75,72
75,43
75,49
75,41
75,35
75,41
75,17
75,32
75,16
75,37
75,3
75,20
75,20
75,21
75,2
75,16
75,78
75,3
75,15
75,34
75,58
75,36
75,9
75,61
75,27
75,67
75,72
75,36
75,59
75,62
75,26
75,39
75,60
75,6
75,25
75,7
75,74
75,25
75,36
75,54
75,37
75,3
75,22
75,60
75,23
75,21
75,25
75,56
75,25
75,23
75,23
75,61
75,21
75,51
75,38
75,44
75,39
75,37
75,20
75,2
75,2
75,85
75,37
75,23
75,26
75,19
75,4
75,91
75,20
75,3
75,21
75,56
75,23
75,19
75,18
75,20
75,19
75,39
75,20
75,40
75,40
75,54
75,21
75,20
75,3
75,42
75,41
75,18
75,41
75,20
75,40
75,45
75,41
75,72
75,21
75,5
75,2
75,78
75,4
75,4
75,22
75,25
75,72
75,43
75,71
75,3
75,20
75,20
75,18
75,38
75,60
75,19
75,40
75,86
75,21
75,20
75,43
75,19
75,36
75,19
75,3
75,67
75,18
75,16
75,59
75,2
75,56
75,3
75,34
75,58
75,2
75,95
75,4
75,34
75,53
75,54
75,73
75,17
75,34
75,2
75,15
75,20
75,66
75,3
75,18
75,35
75,53
75,17
75,51
75,103
75,17
75,36
75,33
75,31
75,19
75,17
75,19
75,50
75,36
75,17
75,6
75,34
75,7
75,2
75,37
75,2
75,18
75,37
75,34
75,20
75,3
75,21
75,51
75,20
75,37
75,88
75,52
75,20
75,22
75,20
75,22
75,37
75,21
75,20
75,35
75,21
75,34
75,39
75,20
75,20
75,21
75,22
75,55
75,23
75,20
75,34
75,48
75,38
75,34
75,52
75,49
75,24
75,3
75,35
75,2
75,89
75,21
75,17
75,3
75,42
75,20
75,53
75,19
75,52
75,16
75,4
75,16
75,3
75,16
75,36
75,3
75,17
75,18
75,1
75,35
75,35
75,32
75,3
75,50
75,4
75,49
75,52
75,16
75,63
75,100
75,31
75,2
75,51
75,18
75,32
75,17
75,52
75,4
75,1
75,50
75,2
75,31
75,31
75,30
75,18
75,17
75,50
75,34
75,3
75,52
75,31
75,34
75,31
75,50
75,5
75,19
75,2
75,51
75,20
75,33
75,51
75,3
75,2
75,65
75,19
75,20
75,51
75,19
75,33
75,34
75,33
75,35
75,52
75,55
75,66
75,20
75,21
75,50
75,51
75,34
75,34
75,18
75,5
75,2
75,20
75,3
75,32
75,20
75,48
75,21
75,38
75,24
75,21
75,98
75,54
75,7
75,8
75,74
75,13
75,12
75,14
75,7
75,33
75,7
75,16
75,63
75,53
75,18
75,51
75,48
75,38
75,50
75,41
75,37
75,66
75,10
75,41
75,8
75,72
75,55
75,59
75,6
75,54
75,13
75,37
75,38
75,39
75,11
75,6
75,26
75,4
75,9
75,9
75,12
75,8
75,87
75,6
75,49
75,21
75,19
75,51
75,71
75,99
75,43
75,72
75,89
75,72
75,46
75,8
75,46
75,66
75,36
75,122
75,85
75,39
75,89
75,98
75,79
75,77
75,117
75,4
75,6
75,104
75,7
75,48
75,47
75,95
75,82
75,100
75,103
75,83
75,39
75,2
75,116
75,68
75,36
75,41
75,34
75,86
75,72
75,36
75,34
75,117
75,7
75,100
75,120
75,10
75,7
75,108
75,8
75,9
75,115
75,104
75,116
75,81
75,40
75,40
75,110
75,3
75,36
75,112
75,42
75,42
75,158
75,4
75,116
75,38
75,5
75,72
75,7
75,81
75,80
75,143
75,86
75,70
75,34
75,34
75,36
75,117
75,122
75,118
75,137
75,119
75,125
75,72
75,105
75,102
75,68
75,34
75,37
75,129
75,33
75,5
75,22
75,62
75,3
75,23
75,24
75,128
75,25
75,65
75,23
75,24
75,57
75,5
75,22
75,26
75,23
75,24
75,24
75,6
75,106
75,6
75,55
75,133
75,4
75,24
75,26
75,125
75,149
75,23
75,151
75,23
75,53
75,4
75,56
75,22
75,48
75,26
75,4
75,46
75,22
75,23
75,25
75,48
75,23
75,83
75,82
75,61
75,121
75,27
75,49
75,30
75,7
75,5
75,106
75,72
75,45
75,43
75,109
75,27
75,30
75,6
75,42
75,3
75,27
75,45
75,78
75,50
75,46
75,44
75,77
75,45
75,75
75,74
75,172
75,78
75,25
75,24
75,2
75,25
75,43
75,96
75,26
75,27
75,25
75,27
75,27
75,4
75,25
75,48
75,6
75,53
75,6
75,11
75,52
75,57
75,37
75,5
75,39
75,107
75,41
75,57
75,37
75,60
75,59
75,37
75,41
75,43
75,64
75,62
75,65
75,144
75,84
75,41
75,42
75,3
75,43
75,62
75,43
75,64
75,81
75,65
75,43
75,5
75,85
75,6
75,65
75,10
75,43
75,44
75,44
75,64
75,146
75,4
75,9
75,10
75,88
75,47
75,4
75,46
75,4
75,48
75,5
75,45
75,102
75,91
75,109
75,32
75,31
75,86
75,35
75,90
75,64
75,5
75,65
75,2
75,63
75,29
75,103
75,66
75,86
75,30
75,128
75,23
75,89
75,67
75,60
75,65
75,61
75,124
75,84
75,70
75,31
75,26
75,64
75,7
75,25
75,68
75,27
75,65
75,55
75,72
75,88
75,24
75,51
75,22
75,49
75,45
75,18
75,77
75,44
75,43
75,22
75,20
75,16
75,1
75,40
75,18
75,37
75,99
75,4
75,67
75,52
75,34
75,17
75,70
75,15
75,77
75,21
75,39
75,21
75,18
75,69
75,16
75,33
75,17
75,37
75,70
75,59
75,34
75,33
75,5
75,58
75,68
75,16
75,32
75,36
75,21
75,61
75,22
75,65
75,35
75,31
75,36
75,34
75,58
75,18
75,17
75,1
75,52
75,34
75,32
75,3
75,49
75,16
75,20
75,16
75,16
75,55
75,16
75,17
75,2
75,2
75,3
75,5
75,32
75,49
75,32
75,3
75,32
75,19
75,17
75,1
75,31
75,2
75,105
75,105
75,33
75,2
75,34
75,45
75,3
75,53
75,31
75,22
75,24
75,107
75,52
75,20
75,49
75,36
75,38
75,20
75,21
75,23
75,78
75,38
75,72
75,47
75,20
75,35
75,2
75,35
75,2
75,2
75,35
75,23
75,43
75,36
75,49
75,37
75,24
75,3
75,6
75,40
75,23
75,1
75,2
75,39
75,21
75,21
75,22
75,5
75,38
75,3
75,38
75,21
75,4
75,22
75,20
75,4
75,34
75,2
75,20
75,2
75,68
75,18
75,1
75,17
75,16
75,2
75,22
75,53
75,39
75,22
75,37
75,37
75,58
75,34
75,49
75,37
75,19
75,35
75,19
75,52
75,50
75,16
75,70
75,2
75,31
75,50
75,32
75,36
75,2
75,4
75,17
75,16
75,52
75,52
75,16
75,35
75,50
75,80
75,5
75,51
75,4
75,55
75,33
75,18
75,5
75,51
75,34
75,17
75,18
75,16
75,30
75,17
75,17
75,77
75,47
75,32
75,31
75,17
75,29
75,2
75,3
75,17
75,17
75,31
75,33
75,18
75,17
75,51
75,32
75,1
75,17
75,2
75,2
75,3
75,50
75,48
75,3
75,34
75,50
75,50
75,18
75,31
75,31
75,16
75,20
75,17
75,67
75,46
75,2
75,31
75,2
75,33
75,50
75,34
75,19
75,65
75,82
75,32
75,46
75,64
75,32
75,18
75,5
75,19
75,22
75,49
75,30
75,4
75,65
75,32
75,16
75,18
75,18
75,46
75,18
75,3
75,31
75,20
75,33
75,4
75,34
75,46
75,33
75,31
75,14
75,18
75,16
75,50
75,31
75,30
75,63
75,18
75,29
75,31
75,15
75,13
75,15
75,2
75,31
75,31
75,15
75,15
75,13
75,20
75,1
75,3
75,36
75,29
75,15
75,39
75,43
75,16
75,29
75,29
75,14
75,3
75,3
75,53
75,2
75,16
75,2
75,13
75,11
75,13
75,25
75,12
75,4
75,16
75,2
75,14
75,25
75,13
75,26
75,32
75,27
75,14
75,3
75,28
75,42
75,3
75,48
75,17
75,43
75,44
75,44
75,46
75,36
75,5
75,60
75,5
75,17
75,17
75,18
75,17
75,17
75,16
75,17
75,47
75,28
75,41
75,16
75,30
75,31
75,18
75,4
75,45
75,2
75,2
75,2
75,28
75,17
75,17
75,31
75,27
75,55
75,27
75,17
75,1
75,18
75,27
75,2
75,3
75,18
75,34
75,17
75,17
75,3
75,20
75,5
75,41
75,18
75,17
75,37
75,66
75,50
75,20
75,43
75,41
75,30
75,31
75,54
75,18
75,59
75,17
75,32
75,2
75,14
75,57
75,16
75,20
75,16
75,18
75,30
75,17
75,13
75,13
75,16
75,13
75,53
75,2
75,46
75,1
75,1
75,16
75,15
75,15
75,30
75,2
75,16
75,43
75,6
75,4
75,60
75,44
75,2
75,64
75,4
75,2
75,16
75,57
75,17
75,40
75,19
75,32
75,18
75,5
75,18
75,18
75,16
75,33
75,59
75,28
75,33
75,33
75,17
75,36
75,33
75,35
75,37
75,19
75,32
75,18
75,3
75,18
75,32
75,47
75,16
75,47
75,47
75,4
75,63
75,17
75,17
75,61
75,5
75,43
75,47
75,16
75,41
75,26
75,24
75,36
75,42
75,18
75,9
75,14
75,24
75,2
75,39
75,23
75,8
75,9
75,20
75,54
75,9
75,23
75,9
75,12
75,5
75,6
75,22
75,20
75,19
75,37
75,7
75,17
75,24
75,51
75,21
75,19
75,13
75,4
75,23
75,22
75,27
75,2
75,2
75,2
75,3
75,15
75,38
75,58
75,2
75,3
75,38
75,17
75,44
75,1
75,24
75,42
75,18
75,17
75,2
75,39
75,27
75,27
75,47
75,18
75,18
75,37
75,42
75,35
75,39
75,2
75,26
75,28
75,2
75,20
75,3
75,53
75,20
75,27
75,38
75,53
75,1
75,22
75,19
75,21
75,21
75,21
75,57
75,55
75,55
75,21
75,18
75,38
75,65
75,22
75,31
75,41
75,19
75,54
75,32
75,17
75,17
75,16
75,16
75,15
75,2
75,13
75,15
75,47
75,37
75,38
75,16
75,36
75,33
75,12
75,27
75,31
75,31
75,28
75,27
75,28
75,26
75,24
75,12
75,10
75,2
75,13
75,12
75,12
75,6
75,14
75,14
75,14
75,20
75,27
75,5
75,13
75,42
75,62
75,63
75,14
75,44
75,4
75,3
75,4
75,5
75,16
75,18
75,32
75,29
75,47
75,47
75,28
75,31
75,39
75,30
75,114
75,31
75,21
75,22
75,23
75,22
75,5
75,65
75,32
75,33
75,7
75,24
75,45
75,43
75,20
75,22
75,2
75,21
75,46
75,9
75,24
75,4
75,45
75,34
75,45
75,20
75,3
75,23
75,45
75,45
75,4
75,4
75,37
75,47
75,22
75,37
75,47
75,3
75,62
75,48
75,50
75,23
75,49
75,51
75,26
75,5
75,23
75,53
75,65
75,22
75,71
75,62
75,44
75,23
75,44
75,25
75,6
75,40
75,26
75,23
75,2
75,39
75,53
75,39
75,24
75,54
75,40
75,21
75,40
75,38
75,22
75,22
75,83
75,55
75,6
75,56
75,24
75,43
75,60
75,22
75,18
75,67
75,42
75,20
75,57
75,21
75,41
75,23
75,22
75,60
75,20
75,61
75,4
75,57
75,43
75,5
75,60
75,20
75,19
75,20
75,41
75,4
75,22
75,73
75,3
75,42
75,42
75,22
75,58
75,41
75,39
75,74
75,41
75,3
75,40
75,24
75,40
75,25
75,4
75,97
75,64
75,42
75,72
75,39
75,43
75,36
75,60
75,27
75,26
75,44
75,23
75,72
75,75
75,22
75,22
75,35
75,55
75,19
75,56
75,56
75,3
75,2
75,3
75,19
75,3
75,20
75,8
75,5
75,38
75,20
75,4
75,18
75,41
75,5
75,21
75,20
75,18
75,18
75,41
75,20
75,7
75,21
75,44
75,5
75,23
75,42
75,42
75,24
75,4
75,46
75,56
75,24
75,41
75,3
75,23
75,77
75,43
75,23
75,40
75,40
75,23
75,79
75,41
75,3
75,59
75,24
75,40
75,96
75,74
75,60
75,41
75,25
75,4
75,59
75,42
75,60
75,26
75,2
75,24
75,6
75,27
75,27
75,42
75,43
75,25
75,60
75,56
75,8
75,80
75,6
75,62
75,77
75,25
75,27
75,5
75,43
75,24
75,44
75,44
75,78
75,23
75,56
75,2
75,27
75,77
75,62
75,23
75,5
75,57
75,20
75,3
75,55
75,22
75,18
75,42
75,20
75,20
75,41
75,19
75,78
75,22
75,43
75,4
75,42
75,45
75,24
75,22
75,46
75,45
75,67
75,81
75,26
75,24
75,62
75,24
75,43
75,64
75,8
75,41
75,21
75,40
75,22
75,42
75,40
75,74
75,40
75,37
75,4
75,2
75,2
75,22
75,2
75,42
75,20
75,20
75,20
75,89
75,76
75,37
75,36
75,18
75,59
75,16
75,73
75,16
75,3
75,59
75,91
75,56
75,54
75,17
75,37
75,3
75,53
75,15
75,3
75,16
75,2
75,3
75,6
75,6
75,55
75,39
75,76
75,37
75,59
75,21
75,36
75,17
75,19
75,19
75,37
75,4
75,2
75,2
75,19
75,19
75,56
75,38
75,38
75,34
75,20
75,19
75,3
75,38
75,35
75,73
75,69
75,21
75,53
75,2
75,19
75,31
75,19
75,2
75,50
75,20
75,49
75,2
75,36
75,51
75,25
75,4
75,4
75,20
75,34
75,19
75,18
75,51
75,50
75,19
75,24
75,19
75,16
75,16
75,17
75,32
75,3
75,53
75,22
75,34
75,52
75,57
75,18
75,3
75,6
75,3
75,3
75,5
75,54
75,38
75,36
75,37
75,67
75,68
75,21
75,91
75,22
75,38
75,52
75,38
75,37
75,23
75,34
75,2
75,23
75,87
75,85
75,22
75,7
75,3
75,2
75,52
75,52
75,20
75,3
75,3
75,4
75,22
75,70
75,40
75,39
75,2
75,36
75,36
75,22
75,36
75,20
75,23
75,4
75,51
75,22
75,36
75,64
75,4
75,5
75,32
75,2
75,31
75,16
75,18
75,16
75,3
75,15
75,13
75,65
75,49
75,33
75,2
75,33
75,13
75,13
75,61
75,35
75,34
75,7
75,4
75,35
75,47
75,2
75,33
75,34
75,33
75,46
75,28
75,61
75,30
75,2
75,63
75,27
75,48
75,28
75,24
75,25
75,15
75,28
75,5
75,30
75,15
75,2
75,28
75,50
75,46
75,15
75,25
75,15
75,25
75,3
75,42
75,15
75,14
75,3
75,14
75,3
75,39
75,27
75,2
75,42
75,40
75,14
75,27
75,58
75,42
75,3
75,26
75,40
75,36
75,16
75,2
75,25
75,17
75,61
75,27
75,59
75,13
75,4
75,57
75,17
75,15
75,26
75,20
75,25
75,16
75,25
75,24
75,48
75,13
75,36
75,15
75,15
75,16
75,16
75,28
75,5
75,35
75,7
75,9
75,19
75,30
75,18
75,7
75,31
75,55
75,75
75,19
75,8
75,58
75,64
75,9
75,41
75,40
75,18
75,17
75,57
75,51
75,31
75,31
75,29
75,57
75,40
75,7
75,3
75,19
75,2
75,52
75,41
75,18
75,18
75,52
75,29
75,3
75,2
75,18
75,31
75,18
75,19
75,2
75,2
75,2
75,44
75,42
75,53
75,42
75,3
75,14
75,14
75,4
75,29
75,3
75,4
75,4
75,4
75,30
75,14
75,19
75,45
75,16
75,43
75,32
75,5
75,35
75,32
75,34
75,34
75,35
75,21
75,4
75,4
75,19
75,23
75,18
75,55
75,37
75,36
75,18
75,28
75,21
75,26
75,3
75,102
75,23
75,3
75,18
75,62
75,47
75,19
75,46
75,2
75,31
75,18
75,45
75,46
75,29
75,30
75,15
75,29
75,16
75,30
75,16
75,15
75,33
75,112
75,13
75,18
75,15
75,11
75,4
75,2
75,12
75,57
75,2
75,46
75,3
75,13
75,4
75,4
75,31
75,11
75,53
75,39
75,14
75,57
75,65
75,43
75,26
75,38
75,27
75,15
75,13
75,38
75,23
75,55
75,3
75,24
75,24
75,24
75,39
75,16
75,24
75,40
75,28
75,24
75,29
75,24
75,57
75,23
75,39
75,39
75,54
75,14
75,19
75,15
75,15
75,4
75,4
75,14
75,23
75,41
75,16
75,24
75,69
75,27
75,28
75,54
75,40
75,45
75,27
75,50
75,1
75,18
75,29
75,56
75,2
75,18
75,16
75,17
75,70
75,17
75,28
75,36
75,3
75,17
75,35
75,36
75,64
75,37
75,26
75,15
75,27
75,38
75,16
75,15
75,2
75,16
75,39
75,39
75,37
75,12
75,2
75,15
75,27
75,14
75,13
75,29
75,51
75,28
75,30
75,38
75,29
75,26
75,27
75,12
75,38
75,14
75,29
75,41
75,26
75,27
75,26
75,30
75,45
75,28
75,26
75,14
75,25
75,28
75,26
75,14
75,14
75,26
75,37
75,38
75,14
75,25
75,12
75,13
75,3
75,16
75,14
75,38
75,15
75,25
75,27
75,67
75,15
75,15
75,15
75,15
75,41
75,26
75,15
75,15
75,28
75,3
75,50
75,16
75,27
75,37
75,28
75,2
75,27
75,28
75,18
75,4
75,17
75,16
75,2
75,39
75,40
75,19
75,41
75,18
75,41
75,29
75,19
75,18
75,26
75,38
75,18
75,28
75,18
75,17
75,27
75,29
75,17
75,2
75,19
75,3
75,31
75,14
75,53
75,17
75,40
75,49
75,15
75,28
75,38
75,41
75,57
75,39
75,15
75,1
75,16
75,3
75,63
75,3
75,50
75,39
75,28
75,4
75,42
75,30
75,3
75,32
75,28
75,16
75,17
75,15
75,3
75,79
75,40
75,18
75,16
75,4
75,14
75,29
75,29
75,3
75,30
75,31
75,28
75,2
75,2
75,2
75,41
75,18
75,17
75,17
75,3
75,35
75,58
75,43
75,39
75,44
75,28
75,16
75,29
75,16
75,30
75,43
75,30
75,31
75,34
75,18
75,18
75,29
75,28
75,28
75,45
75,2
75,42
75,45
75,18
75,19
75,19
75,43
75,28
75,20
75,2
75,29
75,18
75,6
75,19
75,4
75,5
75,19
75,18
75,18
75,2
75,2
75,44
75,3
75,34
75,4
75,3
75,70
75,3
75,5
75,34
75,32
75,18
75,19
75,45
75,3
75,40
75,20
75,18
75,43
75,6
75,3
75,22
75,69
75,33
75,18
75,55
75,16
75,17
75,52
75,56
75,17
75,18
75,17
75,18
75,21
75,17
75,45
75,34
75,32
75,14
75,5
75,47
75,36
75,13
75,29
75,14
75,37
75,30
75,17
75,29
75,3
75,27
75,28
75,42
75,28
75,2
75,54
75,67
75,41
75,32
75,12
75,25
75,29
75,2
75,43
75,13
75,38
75,25
75,12
75,22
75,12
75,53
75,25
75,13
75,13
75,100
75,29
75,14
75,15
75,13
75,26
75,11
75,41
75,13
75,12
75,14
75,23
75,23
75,11
75,22
75,72
75,16
75,76
75,31
75,42
75,14
75,41
75,37
75,25
75,23
75,21
75,31
75,11
75,13
75,3
75,49
75,14
75,23
75,25
75,22
75,2
75,64
75,21
75,22
75,12
75,34
75,47
75,22
75,26
75,29
75,13
75,22
75,5
75,5
75,41
75,22
75,37
75,4
75,15
75,36
75,20
75,79
75,18
75,18
75,17
75,29
75,50
75,9
75,64
75,38
75,9
75,70
75,43
75,38
75,43
75,30
75,20
75,10
75,20
75,23
75,23
75,20
75,33
75,34
75,28
75,11
75,53
75,32
75,29
75,19
75,28
75,20
75,2
75,43
75,22
75,20
75,20
75,30
75,23
75,30
75,19
75,2
75,2
75,20
75,2
75,20
75,19
75,29
75,19
75,38
75,3
75,23
75,30
75,33
75,21
75,4
75,15
75,36
75,12
75,22
75,13
75,15
75,13
75,17
75,31
75,53
75,17
75,12
75,16
75,31
75,45
75,2
75,33
75,63
75,50
75,17
75,37
75,33
75,10
75,11
75,10
75,23
75,41
75,20
75,21
75,3
75,58
75,22
75,23
75,23
75,10
75,38
75,26
75,25
75,25
75,12
75,10
75,15
75,39
75,10
75,2
75,12
75,36
75,13
75,23
75,11
75,24
75,11
75,11
75,55
75,41
75,24
75,15
75,58
75,2
75,5
75,40
75,3
75,41
75,25
75,32
75,36
75,13
75,14
75,4
75,13
75,37
75,36
75,18
75,17
75,38
75,62
75,38
75,18
75,17
75,17
75,17
75,19
75,15
75,26
75,41
75,16
75,16
75,37
75,23
75,2
75,17
75,33
75,35
75,3
75,17
75,18
75,41
75,15
75,39
75,4
75,19
75,27
75,2
75,15
75,2
75,2
75,16
75,33
75,29
75,5
