batch_size,latency_ms
60,8
60,9
60,65
60,7
60,39
60,40
60,9
60,8
60,7
60,55
60,43
60,7
60,25
60,38
60,27
60,40
60,61
60,10
60,41
60,27
60,57
60,41
60,49
60,8
60,4
60,29
60,53
60,78
60,9
60,28
60,19
60,38
60,52
60,22
60,26
60,12
60,32
60,26
60,27
60,26
60,25
60,24
60,45
60,42
60,67
60,29
60,12
60,60
60,8
60,8
60,24
60,27
60,8
60,25
60,10
60,26
60,22
60,26
60,7
60,22
60,47
60,5
60,26
60,5
60,42
60,23
60,25
60,6
60,23
60,25
60,48
60,70
60,23
60,11
60,44
60,8
60,74
60,30
60,39
60,31
60,6
60,31
60,28
60,63
60,92
60,10
60,50
60,40
60,25
60,7
60,8
60,9
60,26
60,23
60,8
60,23
60,57
60,64
60,44
60,73
60,67
60,8
60,17
60,19
60,8
60,22
60,23
60,9
60,16
60,22
60,45
60,11
60,20
60,42
60,9
60,44
60,71
60,47
60,22
60,72
60,50
60,18
60,58
60,56
60,44
60,19
60,37
60,27
60,6
60,38
60,14
60,34
60,22
60,40
60,49
60,42
60,40
60,72
60,5
60,22
60,24
60,24
60,24
60,27
60,5
60,8
60,6
60,91
60,23
60,59
60,51
60,26
60,26
60,52
60,37
60,38
60,28
60,10
60,26
60,11
60,68
60,26
60,11
60,5
60,22
60,8
60,87
60,25
60,26
60,32
60,27
60,28
60,42
60,62
60,43
60,28
60,28
60,53
60,10
60,26
60,58
60,29
60,47
60,26
60,48
60,29
60,60
60,42
60,13
60,11
60,16
60,119
60,27
60,14
60,14
60,28
60,34
60,32
60,30
60,47
60,47
60,58
60,6
60,6
60,31
60,30
60,54
60,8
60,8
60,90
60,9
60,31
60,31
60,10
60,54
60,55
60,28
60,55
60,33
60,34
60,27
60,34
60,43
60,26
60,46
60,22
60,49
60,23
60,29
60,70
60,6
60,23
60,22
60,24
60,45
60,130
60,50
60,62
60,21
60,17
60,24
60,45
60,21
60,47
60,8
60,21
60,60
60,47
60,11
60,61
60,22
60,39
60,81
60,23
60,37
60,21
60,22
60,83
60,24
60,20
60,23
60,6
60,51
60,62
60,36
60,64
60,83
60,19
60,8
60,23
60,59
60,20
60,38
60,61
60,98
60,22
60,37
60,25
60,7
60,55
60,9
60,40
60,22
60,23
60,61
60,26
60,21
60,41
60,35
60,62
60,62
60,22
60,22
60,24
60,35
60,22
60,37
60,23
60,24
60,25
60,86
60,45
60,24
60,41
60,58
60,25
60,11
60,38
60,57
60,71
60,8
60,40
60,29
60,12
60,11
60,11
60,46
60,55
60,27
60,32
60,31
60,72
60,11
60,27
60,80
60,47
60,7
60,26
60,7
60,24
60,31
60,26
60,40
60,24
60,41
60,22
60,43
60,46
60,21
60,66
60,19
60,27
60,21
60,22
60,44
60,45
60,76
60,13
60,62
60,36
60,13
60,31
60,26
60,27
60,42
60,51
60,61
60,6
60,9
60,7
60,77
60,48
60,65
60,22
60,43
60,22
60,42
60,50
60,46
60,22
60,21
60,37
60,24
60,47
60,6
60,36
60,6
60,7
60,18
60,19
60,18
60,8
60,6
60,20
60,19
60,17
60,18
60,17
60,8
60,9
60,39
60,9
60,39
60,25
60,68
60,26
60,12
60,18
60,22
60,12
60,10
60,44
60,74
60,42
60,6
60,38
60,37
60,8
60,66
60,6
60,76
60,20
60,52
60,36
60,55
60,36
60,24
60,37
60,29
60,24
60,8
60,34
60,6
60,35
60,75
60,35
60,7
60,25
60,8
60,26
60,54
60,20
60,27
60,32
60,31
60,85
60,55
60,18
60,60
60,41
60,17
60,25
60,28
60,47
60,6
60,22
60,35
60,7
60,17
60,22
60,62
60,63
60,11
60,7
60,29
60,21
60,22
60,40
60,32
60,52
60,22
60,7
60,10
60,8
60,42
60,22
60,43
60,34
60,11
60,38
60,52
60,10
60,39
60,25
60,57
60,12
60,25
60,24
60,83
60,33
60,21
60,34
60,23
60,6
60,52
60,29
60,37
60,28
60,6
60,8
60,11
60,9
60,42
60,39
60,24
60,25
60,50
60,6
60,53
60,54
60,26
60,35
60,70
60,7
60,7
60,26
60,40
60,27
60,60
60,18
60,9
60,42
60,13
60,52
60,52
60,40
60,23
60,27
60,41
60,24
60,103
60,87
60,24
60,7
60,22
60,20
60,5
60,22
60,5
60,25
60,19
60,44
60,20
60,33
60,67
60,109
60,38
60,18
60,17
60,42
60,43
60,22
60,6
60,49
60,55
60,37
60,23
60,10
60,8
60,19
60,36
60,8
60,30
60,20
60,17
60,60
60,31
60,20
60,35
60,46
60,20
60,55
60,47
60,37
60,20
60,47
60,81
60,76
60,20
60,30
60,34
60,33
60,12
60,50
60,24
60,10
60,9
60,23
60,33
60,37
60,55
60,33
60,23
60,49
60,64
60,69
60,26
60,40
60,36
60,32
60,53
60,19
60,7
60,20
60,6
60,44
60,11
60,17
60,43
60,19
60,24
60,19
60,38
60,5
60,25
60,20
60,36
60,15
60,48
60,24
60,34
60,46
60,33
60,14
60,15
60,22
60,7
60,27
60,28
60,43
60,17
60,27
60,15
60,13
60,47
60,23
60,16
60,34
60,42
60,67
60,31
60,33
60,45
60,30
60,45
60,32
60,10
60,34
60,20
60,10
60,42
60,27
60,18
60,27
60,17
60,17
60,20
60,30
60,30
60,32
60,21
60,43
60,57
60,6
60,29
60,31
60,47
60,6
60,6
60,58
60,56
60,7
60,49
60,21
60,23
60,24
60,23
60,33
60,23
60,34
60,21
60,34
60,21
60,19
60,5
60,19
60,33
60,19
60,33
60,19
60,41
60,21
60,64
60,22
60,51
60,5
60,6
60,20
60,16
60,6
60,21
60,22
60,6
60,41
60,21
60,16
60,31
60,9
60,28
60,10
60,40
60,21
60,37
60,49
60,34
60,9
60,22
60,55
60,59
60,7
60,8
60,25
60,37
60,24
60,24
60,39
60,6
60,40
60,6
60,40
60,54
60,40
60,41
60,23
60,51
60,35
60,25
60,23
60,29
60,55
60,55
60,24
60,7
60,20
60,24
60,8
60,26
60,38
60,22
60,8
60,9
60,52
60,17
60,17
60,19
60,28
60,21
60,53
60,49
60,22
60,56
60,37
60,35
60,20
60,20
60,40
60,20
60,13
60,31
60,50
60,19
60,35
60,22
60,28
60,51
60,37
60,5
60,47
60,16
60,17
60,33
60,15
60,24
60,15
60,29
60,26
60,35
60,18
60,10
60,6
60,43
60,26
60,19
60,12
60,28
60,13
60,12
60,24
60,25
60,16
60,34
60,22
60,21
60,15
60,21
60,41
60,6
60,10
60,36
60,36
60,34
60,12
60,14
60,5
60,18
60,44
60,49
60,64
60,20
60,34
60,29
60,6
60,22
60,20
60,39
60,8
60,21
60,29
60,29
60,8
60,20
60,64
60,30
60,21
60,19
60,41
60,8
60,30
60,53
60,44
60,41
60,28
60,70
60,31
60,46
60,32
60,28
60,37
60,32
60,16
60,18
60,44
60,9
60,9
60,7
60,34
60,16
60,14
60,9
60,12
60,26
60,37
60,14
60,25
60,20
60,38
60,46
60,11
60,11
60,13
60,53
60,39
60,25
60,11
60,34
60,28
60,20
60,20
60,33
60,6
60,9
60,20
60,50
60,5
60,23
60,23
60,41
60,15
60,21
60,18
60,8
60,5
60,18
60,7
60,18
60,19
60,23
60,18
60,42
60,19
60,30
60,43
60,27
60,48
60,39
60,41
60,41
60,14
60,30
60,20
60,6
60,13
60,29
60,16
60,24
60,10
60,37
60,11
60,29
60,43
60,20
60,21
60,44
60,34
60,25
60,22
60,19
60,51
60,17
60,34
60,21
60,37
60,12
60,39
60,18
60,6
60,26
60,17
60,21
60,18
60,27
60,27
60,19
60,16
60,29
60,15
60,19
60,22
60,11
60,31
60,18
60,24
60,31
60,11
60,13
60,16
60,11
60,28
60,28
60,20
60,18
60,10
60,11
60,9
60,31
60,22
60,26
60,31
60,43
60,22
60,33
60,29
60,24
60,16
60,14
60,11
60,21
60,14
60,9
60,9
60,9
60,10
60,33
60,33
60,29
60,11
60,20
60,37
60,7
60,35
60,20
60,35
60,17
60,17
60,20
60,39
60,40
60,15
60,18
60,11
60,29
60,4
60,43
60,24
60,19
60,53
60,17
60,16
60,14
60,14
60,33
60,33
60,25
60,18
60,20
60,18
60,15
60,20
60,11
60,23
60,21
60,18
60,32
60,33
60,19
60,5
60,19
60,6
60,18
60,20
60,27
60,7
60,6
60,26
60,33
60,12
60,13
60,21
60,42
60,12
60,12
60,6
60,22
60,27
60,14
60,6
60,6
60,16
60,19
60,20
60,6
60,10
60,15
60,17
60,25
60,12
60,23
60,29
60,12
60,23
60,15
60,18
60,27
60,13
60,13
60,14
60,19
60,14
60,22
60,30
60,15
60,28
60,17
60,17
60,13
60,11
60,14
60,10
60,17
60,26
60,13
60,13
60,10
60,20
60,16
60,15
60,9
60,12
60,10
60,18
60,16
60,21
60,11
60,21
60,8
60,13
60,13
60,15
60,26
60,25
60,10
60,15
60,10
60,10
60,6
60,15
60,13
60,10
60,10
60,10
60,9
60,6
60,10
60,18
60,10
60,14
60,14
60,17
60,11
60,14
60,9
60,16
60,10
60,13
60,11
60,12
60,11
60,6
60,9
60,6
60,14
60,13
60,15
60,9
60,8
60,11
60,8
60,9
60,8
60,10
60,7
60,10
60,8
60,20
60,10
60,9
60,9
60,8
60,7
60,8
60,9
60,10
60,10
60,7
60,7
60,15
60,10
60,9
60,7
60,9
60,9
60,15
60,5
60,9
60,8
60,8
60,11
60,7
60,11
60,7
60,9
60,17
60,10
60,14
60,8
60,9
60,9
60,11
60,13
60,9
60,12
60,12
60,9
60,10
60,8
60,9
60,12
60,9
60,9
60,6
60,11
60,13
60,13
60,8
60,15
60,10
60,15
60,11
60,8
60,7
60,8
60,13
60,18
60,12
60,7
60,6
60,11
60,7
60,8
60,7
60,8
60,6
60,8
60,6
60,6
60,7
60,8
60,7
60,7
60,7
60,5
60,7
60,6
60,10
60,7
60,7
60,8
60,10
60,7
60,5
60,10
60,8
60,9
60,7
60,8
60,5
60,7
60,6
60,6
60,6
60,5
60,11
60,5
60,7
60,7
60,6
60,6
60,7
60,8
60,5
60,7
60,5
60,5
60,5
60,9
60,6
60,6
60,7
60,9
60,5
60,5
60,5
60,5
60,5
60,4
60,3
60,4
60,5
60,3
60,5
60,5
60,4
60,5
60,4
60,5
60,4
60,4
60,4
60,4
60,4
60,4
60,4
60,3
60,3
60,4
60,4
60,3
65,17
65,19
65,14
65,14
65,20
65,12
65,8
65,14
65,14
65,21
65,16
65,22
65,22
65,16
65,7
65,6
65,16
65,25
65,12
65,9
65,23
65,12
65,2
65,5
65,8
65,17
65,2
65,3
65,14
65,7
65,18
65,16
65,1
65,18
65,5
65,2
65,10
65,38
65,10
65,8
65,12
65,4
65,33
65,16
65,9
65,3
65,4
65,17
65,9
65,11
65,40
65,34
65,27
65,17
65,36
65,20
65,11
65,15
65,3
65,11
65,20
65,22
65,2
65,11
65,13
65,30
65,17
65,3
65,4
65,8
65,9
65,14
65,29
65,18
65,9
65,19
65,4
65,14
65,11
65,19
65,10
65,12
65,2
65,2
65,2
65,12
65,20
65,12
65,11
65,19
65,26
65,11
65,1
65,19
65,10
65,30
65,22
65,21
65,1
65,10
65,26
65,24
65,2
65,21
65,11
65,1
65,15
65,19
65,12
65,14
65,2
65,21
65,23
65,30
65,20
65,12
65,11
65,19
65,3
65,29
65,11
65,11
65,12
65,36
65,13
65,12
65,19
65,11
65,27
65,12
65,14
65,22
65,12
65,15
65,15
65,14
65,6
65,12
65,29
65,13
65,23
65,22
65,21
65,21
65,22
65,23
65,12
65,2
65,2
65,2
65,14
65,3
65,22
65,22
65,45
65,13
65,41
65,12
65,28
65,11
65,48
65,18
65,28
65,36
65,19
65,13
65,20
65,37
65,20
65,13
65,18
65,10
65,10
65,24
65,30
65,19
65,45
65,19
65,45
65,20
65,18
65,2
65,9
65,9
65,5
65,19
65,43
65,16
65,10
65,19
65,10
65,11
65,22
65,21
65,11
65,54
65,11
65,11
65,38
65,12
65,20
65,20
65,2
65,24
65,29
65,30
65,4
65,23
65,24
65,3
65,23
65,14
65,3
65,5
65,39
65,15
65,20
65,42
65,21
65,23
65,30
65,15
65,2
65,57
65,36
65,21
65,22
65,21
65,2
65,13
65,13
65,2
65,14
65,13
65,22
65,13
65,11
65,32
65,23
65,12
65,23
65,10
65,24
65,12
65,14
65,13
65,34
65,11
65,30
65,26
65,11
65,40
65,34
65,11
65,12
65,21
65,12
65,29
65,23
65,23
65,11
65,1
65,24
65,39
65,13
65,3
65,13
65,14
65,13
65,13
65,26
65,37
65,25
65,13
65,19
65,22
65,2
65,2
65,2
65,11
65,4
65,11
65,13
65,33
65,33
65,33
65,11
65,33
65,33
65,10
65,19
65,29
65,10
65,25
65,10
65,10
65,27
65,27
65,25
65,26
65,20
65,9
65,32
65,18
65,2
65,13
65,27
65,21
65,39
65,21
65,10
65,11
65,47
65,42
65,18
65,21
65,26
65,19
65,9
65,15
65,10
65,17
65,16
65,11
65,24
65,10
65,11
65,10
65,10
65,3
65,10
65,3
65,35
65,36
65,28
65,30
65,11
65,12
65,2
65,12
65,50
65,21
65,21
65,54
65,28
65,29
65,26
65,2
65,2
65,26
65,36
65,2
65,2
65,30
65,12
65,2
65,2
65,1
65,14
65,23
65,14
65,23
65,12
65,29
65,23
65,14
65,2
65,14
65,42
65,23
65,25
65,21
65,20
65,14
65,4
65,40
65,14
65,23
65,13
65,4
65,13
65,22
65,4
65,41
65,4
65,24
65,15
65,15
65,30
65,24
65,31
65,29
65,2
65,10
65,38
65,21
65,13
65,4
65,23
65,34
65,30
65,28
65,12
65,4
65,22
65,11
65,20
65,30
65,30
65,37
65,20
65,14
65,20
65,14
65,22
65,20
65,11
65,22
65,33
65,19
65,20
65,10
65,40
65,11
65,36
65,31
65,28
65,11
65,13
65,12
65,3
65,27
65,19
65,22
65,20
65,14
65,11
65,29
65,38
65,21
65,2
65,11
65,11
65,3
65,12
65,11
65,20
65,55
65,12
65,50
65,18
65,20
65,12
65,21
65,30
65,1
65,21
65,26
65,13
65,14
65,14
65,14
65,4
65,15
65,31
65,40
65,31
65,15
65,15
65,31
65,15
65,12
65,1
65,15
65,13
65,23
65,21
65,29
65,21
65,15
65,22
65,21
65,24
65,30
65,49
65,22
65,12
65,20
65,12
65,21
65,44
65,27
65,19
65,10
65,3
65,31
65,12
65,13
65,23
65,28
65,10
65,20
65,29
65,9
65,36
65,22
65,2
65,9
65,20
65,9
65,20
65,22
65,13
65,25
65,40
65,13
65,33
65,4
65,13
65,5
65,14
65,25
65,6
65,14
65,34
65,26
65,7
65,24
65,16
65,23
65,2
65,47
65,13
65,14
65,14
65,15
65,23
65,14
65,22
65,33
65,15
65,45
65,16
65,31
65,27
65,22
65,15
65,27
65,23
65,2
65,35
65,22
65,2
65,2
65,12
65,39
65,12
65,5
65,24
65,24
65,41
65,10
65,11
65,31
65,13
65,33
65,14
65,25
65,13
65,30
65,28
65,13
65,2
65,41
65,48
65,3
65,28
65,27
65,35
65,23
65,23
65,22
65,2
65,23
65,32
65,4
65,17
65,14
65,4
65,42
65,42
65,15
65,36
65,34
65,24
65,37
65,6
65,43
65,6
65,2
65,24
65,2
65,25
65,2
65,2
65,30
65,37
65,25
65,17
65,17
65,27
65,18
65,46
65,15
65,38
65,26
65,2
65,3
65,27
65,46
65,30
65,4
65,14
65,2
65,2
65,2
65,3
65,2
65,3
65,15
65,1
65,16
65,29
65,3
65,11
65,14
65,29
65,16
65,17
65,15
65,14
65,14
65,26
65,46
65,25
65,45
65,14
65,3
65,28
65,15
65,45
65,30
65,3
65,46
65,15
65,28
65,28
65,31
65,17
65,12
65,3
65,3
65,39
65,17
65,17
65,14
65,13
65,2
65,16
65,28
65,40
65,28
65,4
65,28
65,31
65,31
65,3
65,3
65,43
65,3
65,19
65,4
65,47
65,77
65,53
65,43
65,44
65,22
65,19
65,19
65,22
65,21
65,57
65,42
65,32
65,20
65,34
65,19
65,20
65,42
65,51
65,28
65,31
65,58
65,5
65,43
65,6
65,4
65,6
65,5
65,42
65,7
65,5
65,6
65,26
65,7
65,25
65,22
65,3
65,7
65,21
65,61
65,37
65,25
65,58
65,17
65,18
65,27
65,3
65,19
65,38
65,19
65,63
65,39
65,36
65,22
65,19
65,3
65,4
65,5
65,2
65,39
65,37
65,56
65,2
65,36
65,19
65,19
65,39
65,2
65,3
65,19
65,49
65,3
65,2
65,19
65,2
65,18
65,39
65,2
65,19
65,22
65,76
65,28
65,19
65,21
65,36
65,4
65,20
65,22
65,37
65,38
65,57
65,23
65,25
65,20
65,56
65,18
65,17
65,51
65,20
65,54
65,20
65,37
65,54
65,86
65,32
65,14
65,2
65,3
65,3
65,48
65,53
65,15
65,51
65,4
65,30
65,12
65,47
65,17
65,15
65,13
65,17
65,3
65,25
65,81
65,86
65,28
65,36
65,5
65,15
65,27
65,17
65,49
65,3
65,29
65,17
65,45
65,49
65,30
65,36
65,5
65,20
65,50
65,7
65,64
65,30
65,30
65,48
65,47
65,29
65,27
65,17
65,21
65,20
65,19
65,42
65,19
65,15
65,15
65,16
65,31
65,41
65,3
65,27
65,2
65,29
65,3
65,4
65,73
65,39
65,36
65,27
65,59
65,28
65,15
65,15
65,12
65,1
65,13
65,3
65,27
65,2
65,11
65,27
65,24
65,20
65,36
65,29
65,3
65,11
65,24
65,27
65,30
65,24
65,5
65,35
65,44
65,47
65,3
65,12
65,21
65,12
65,4
65,23
65,49
65,2
65,61
65,13
65,11
65,24
65,22
65,13
65,13
65,2
65,23
65,2
65,24
65,5
65,39
65,65
65,24
65,15
65,40
65,74
65,28
65,26
65,14
65,13
65,48
65,22
65,31
65,14
65,2
65,2
65,14
65,25
65,31
65,32
65,11
65,45
65,34
65,11
65,10
65,8
65,3
65,11
65,13
65,13
65,9
65,28
65,30
65,19
65,31
65,10
65,5
65,32
65,22
65,21
65,4
65,23
65,22
65,31
65,24
65,3
65,24
65,4
65,14
65,33
65,34
65,68
65,23
65,38
65,20
65,14
65,66
65,20
65,11
65,18
65,15
65,20
65,20
65,22
65,31
65,13
65,3
65,20
65,14
65,12
65,10
65,50
65,46
65,1
65,38
65,12
65,19
65,41
65,11
65,11
65,23
65,33
65,41
65,31
65,3
65,10
65,27
65,60
65,32
65,24
65,23
65,12
65,13
65,2
65,25
65,25
65,3
65,32
65,3
65,41
65,21
65,19
65,22
65,22
65,13
65,2
65,2
65,24
65,25
65,2
65,2
65,14
65,14
65,3
65,14
65,3
65,3
65,2
65,24
65,15
65,13
65,14
65,16
65,34
65,17
65,25
65,26
65,24
65,38
65,25
65,40
65,36
65,23
65,4
65,26
65,24
65,13
65,27
65,34
65,10
65,31
65,10
65,9
65,9
65,21
65,2
65,22
65,25
65,22
65,11
65,3
65,52
65,26
65,31
65,3
65,26
65,11
65,24
65,12
65,22
65,24
65,15
65,37
65,10
65,40
65,23
65,20
65,21
65,26
65,10
65,10
65,18
65,9
65,14
65,11
65,29
65,10
65,26
65,18
65,17
65,21
65,18
65,19
65,16
65,18
65,37
65,3
65,2
65,31
65,31
65,20
65,31
65,31
65,13
65,15
65,10
65,38
65,44
65,23
65,12
65,20
65,11
65,2
65,2
65,23
65,12
65,37
65,2
65,12
65,1
65,44
65,46
65,12
65,12
65,29
65,27
65,2
65,2
65,14
65,7
65,14
65,13
65,42
65,14
65,3
65,13
65,23
65,24
65,24
65,4
65,5
65,13
65,22
65,4
65,24
65,45
65,16
65,24
65,51
65,33
65,13
65,24
65,14
65,22
65,3
65,13
65,37
65,22
65,30
65,22
65,29
65,20
65,34
65,9
65,8
65,51
65,9
65,8
65,33
65,10
65,9
65,23
65,10
65,20
65,37
65,65
65,30
65,9
65,20
65,19
65,30
65,9
65,20
65,19
65,10
65,30
65,2
65,29
65,21
65,3
65,3
65,29
65,39
65,16
65,17
65,42
65,27
65,28
65,16
65,4
65,17
65,47
65,30
65,3
65,40
65,30
65,13
65,18
65,48
65,19
65,40
65,12
65,27
65,18
65,3
65,3
65,30
65,33
65,12
65,27
65,3
65,21
65,21
65,14
65,3
65,4
65,4
65,31
65,15
65,13
65,22
65,5
65,14
65,21
65,2
65,22
65,16
65,3
65,2
65,15
65,2
65,25
65,14
65,14
65,14
65,15
65,23
65,15
65,4
65,23
65,15
65,24
65,65
65,24
65,24
65,24
65,15
65,25
65,3
65,24
65,14
65,16
65,25
65,27
65,13
65,41
65,40
65,12
65,11
65,12
65,23
65,25
65,12
65,2
65,10
65,33
65,32
65,12
65,44
65,12
65,26
65,27
65,24
65,11
65,11
65,33
65,34
65,2
65,12
65,2
65,13
65,12
65,12
65,41
65,12
65,5
65,24
65,25
65,12
65,40
65,50
65,21
65,11
65,12
65,13
65,12
65,23
65,23
65,3
65,12
65,12
65,1
65,19
65,20
65,21
65,19
65,22
65,22
65,3
65,48
65,10
65,14
65,13
65,21
65,36
65,10
65,10
65,11
65,20
65,21
65,29
65,22
65,22
65,9
65,2
65,1
65,21
65,2
65,11
65,10
65,31
65,10
65,31
65,10
65,11
65,11
65,31
65,11
65,3
65,20
65,11
65,13
65,20
65,12
65,20
65,45
65,20
65,12
65,40
65,12
65,18
65,11
65,21
65,11
65,52
65,31
65,21
65,30
65,28
65,11
65,17
65,27
65,36
65,11
65,11
65,19
65,21
65,4
65,4
65,12
65,12
65,13
65,32
65,10
65,20
65,21
65,11
65,11
65,21
65,12
65,30
65,54
65,23
65,20
65,29
65,39
65,34
65,2
65,22
65,22
65,40
65,40
65,20
65,12
65,24
65,32
65,14
65,48
65,2
65,30
65,2
65,12
65,22
65,3
65,22
65,13
65,14
65,23
65,13
65,13
65,2
65,43
65,22
65,23
65,11
65,11
65,31
65,14
65,5
65,13
65,32
65,30
65,22
65,13
65,39
65,13
65,11
65,2
65,13
65,23
65,3
65,23
65,22
65,12
65,12
65,14
65,11
65,22
65,21
65,23
65,13
65,2
65,23
65,22
65,25
65,23
65,24
65,12
65,22
65,12
65,12
65,2
65,20
65,30
65,11
65,22
65,11
65,11
65,21
65,11
65,21
65,21
65,11
65,17
65,9
65,9
65,29
65,18
65,39
65,18
65,29
65,27
65,28
65,9
65,9
65,9
65,30
65,45
65,20
65,2
65,9
65,2
65,19
65,19
65,20
65,11
65,30
65,11
65,2
65,21
65,3
65,19
65,28
65,3
65,20
65,26
65,34
65,12
65,21
65,21
65,38
65,18
65,19
65,39
65,2
65,12
65,14
65,2
65,18
65,20
65,2
65,13
65,37
65,12
65,3
65,4
65,47
65,18
65,22
65,19
65,28
65,11
65,1
65,19
65,27
65,2
65,37
65,45
65,25
65,10
65,9
65,21
65,29
65,10
65,11
65,11
65,10
65,41
65,21
65,2
65,2
65,3
65,22
65,30
65,28
65,23
65,14
65,22
65,24
65,5
65,14
65,22
65,5
65,13
65,39
65,21
65,31
65,2
65,22
65,20
65,30
65,30
65,32
65,3
65,49
65,3
65,15
65,2
65,2
65,2
65,15
65,13
65,2
65,2
65,22
65,2
65,3
65,3
65,15
65,15
65,2
65,2
65,13
65,40
65,12
65,12
65,22
65,22
65,23
65,23
65,33
65,23
65,2
65,14
65,23
65,13
65,3
65,33
65,30
65,24
65,31
65,25
65,59
65,31
65,32
65,14
65,24
65,32
65,41
65,11
65,25
65,11
65,2
65,13
65,24
65,24
65,41
65,10
65,12
65,12
65,21
65,11
65,21
65,11
65,22
65,27
65,13
65,4
65,25
65,2
65,11
65,42
65,23
65,3
65,2
65,12
65,12
65,34
65,2
65,24
65,14
65,25
65,23
65,12
65,24
65,15
65,25
65,15
65,14
65,3
65,13
65,23
65,24
65,2
65,36
65,37
65,23
65,37
65,33
65,15
65,42
65,4
65,22
65,15
65,52
65,41
65,21
65,19
65,12
65,20
65,10
65,11
65,2
65,29
65,29
65,23
65,9
65,28
65,21
65,10
65,10
65,22
65,11
65,40
65,22
65,29
65,20
65,21
65,10
65,30
65,1
65,19
65,4
65,21
65,21
65,32
65,3
65,19
65,20
65,30
65,15
65,16
65,14
65,12
65,27
65,31
65,16
65,13
65,13
65,12
65,4
65,12
65,13
65,20
65,39
65,29
65,33
65,19
65,32
65,3
65,36
65,26
65,25
65,28
65,25
65,10
65,36
65,25
65,15
65,11
65,29
65,21
65,3
65,13
65,27
65,46
65,35
65,12
65,29
65,22
65,24
65,22
65,19
65,13
65,3
65,12
65,13
65,3
65,28
65,20
65,3
65,21
65,20
65,19
65,21
65,11
65,30
65,11
65,38
65,11
65,20
65,20
65,11
65,9
65,30
65,10
65,21
65,19
65,21
65,11
65,18
65,4
65,10
65,36
65,19
65,35
65,2
65,30
65,45
65,20
65,29
65,18
65,10
65,18
65,2
65,3
65,19
65,27
65,18
65,3
65,27
65,17
65,17
65,52
65,16
65,10
65,9
65,10
65,11
65,36
65,9
65,17
65,2
65,2
65,2
65,11
65,18
65,4
65,29
65,11
65,12
65,19
65,30
65,28
65,20
65,20
65,12
65,2
65,13
65,12
65,20
65,28
65,39
65,29
65,22
65,30
65,23
65,32
65,23
65,3
65,23
65,24
65,16
65,14
65,16
65,33
65,3
65,24
65,16
65,33
65,31
65,3
65,3
65,26
65,7
65,24
65,2
65,13
65,14
65,22
65,23
65,16
65,33
65,2
65,16
65,41
65,16
65,14
65,3
65,14
65,2
65,17
65,15
65,41
65,23
65,13
65,14
65,25
65,25
65,22
65,25
65,31
65,2
65,3
65,12
65,12
65,11
65,2
65,11
65,13
65,12
65,2
65,31
65,2
65,25
65,12
65,49
65,10
65,33
65,11
65,40
65,24
65,23
65,12
65,32
65,27
65,2
65,3
65,22
65,12
65,35
65,24
65,22
65,23
65,2
65,13
65,41
65,59
65,13
65,42
65,13
65,11
65,2
65,12
65,20
65,9
65,9
65,11
65,2
65,3
65,20
65,11
65,10
65,3
65,32
65,3
65,11
65,10
65,21
65,29
65,3
65,2
65,9
65,9
65,11
65,10
65,39
65,42
65,9
65,40
65,20
65,28
65,2
65,10
65,21
65,10
65,10
65,4
65,2
65,19
65,11
65,31
65,2
65,29
65,21
65,32
65,21
65,2
65,3
65,28
65,20
65,11
65,41
65,19
65,26
65,28
65,29
65,2
65,18
65,2
65,11
65,40
65,2
65,38
65,38
65,12
65,39
65,14
65,3
65,13
65,40
65,12
65,2
65,2
65,14
65,2
65,2
65,32
65,3
65,21
65,12
65,14
65,14
65,20
65,39
65,28
65,24
65,21
65,13
65,29
65,23
65,39
65,28
65,47
65,20
65,38
65,14
65,10
65,13
65,12
65,29
65,21
65,22
65,1
65,11
65,2
65,2
65,2
65,10
65,3
65,39
65,10
65,29
65,21
65,29
65,11
65,39
65,21
65,21
65,11
65,2
65,4
65,30
65,24
65,12
65,22
65,11
65,31
65,48
65,13
65,14
65,23
65,32
65,25
65,20
65,13
65,21
65,13
65,23
65,14
65,32
65,2
65,13
65,3
65,25
65,2
65,14
65,12
65,21
65,22
65,13
65,13
65,4
65,2
65,23
65,1
65,1
65,2
65,1
65,14
65,2
65,34
65,22
65,22
65,15
65,14
65,12
65,25
65,14
65,30
65,26
65,24
65,33
65,12
65,3
65,13
65,26
65,7
65,19
65,27
65,30
65,16
65,8
65,35
65,20
65,17
65,47
65,18
65,17
65,9
65,49
65,6
65,19
65,32
65,38
65,1
65,18
65,18
65,2
65,29
65,93
65,19
65,27
65,26
65,28
65,18
65,55
65,18
65,39
65,17
65,29
65,17
65,2
65,30
65,27
65,2
65,15
65,17
65,3
65,17
65,17
65,25
65,42
65,20
65,15
65,15
65,11
65,11
65,11
65,11
65,11
65,11
65,11
65,29
65,11
65,27
65,39
65,28
65,12
65,4
65,12
65,11
65,13
65,36
65,26
65,28
65,5
65,21
65,22
65,11
65,45
65,2
65,11
65,2
65,12
65,1
65,19
65,2
65,20
65,11
65,11
65,2
65,73
65,48
65,1
65,11
65,19
65,20
65,11
65,22
65,11
65,35
65,11
65,17
65,20
65,36
65,3
65,14
65,23
65,21
65,2
65,2
65,38
65,2
65,2
65,50
65,49
65,24
65,25
65,23
65,16
65,24
65,39
65,2
65,24
65,17
65,52
65,32
65,4
65,16
65,23
65,14
65,24
65,3
65,3
65,13
65,32
65,32
65,25
65,24
65,23
