batch_size,latency_ms
60,76
60,49
60,47
60,8
60,25
60,68
60,10
60,37
60,26
60,31
60,43
60,57
60,28
60,17
60,13
60,41
60,17
60,32
60,5
60,29
60,54
60,25
60,28
60,45
60,31
60,27
60,55
60,83
60,50
60,28
60,30
60,58
60,8
60,57
60,10
60,28
60,10
60,57
60,33
60,87
60,61
60,25
60,6
60,44
60,34
60,28
60,26
60,30
60,51
60,26
60,29
60,26
60,24
60,49
60,24
60,30
60,25
60,25
60,25
60,97
60,24
60,50
60,22
60,24
60,15
60,70
60,52
60,43
60,19
60,43
60,62
60,42
60,17
60,16
60,17
60,56
60,39
60,37
60,89
60,95
60,45
60,17
60,30
60,38
60,16
60,19
60,9
60,18
60,17
60,39
60,56
60,4
60,75
60,39
60,24
60,36
60,36
60,30
60,9
60,23
60,7
60,34
60,28
60,61
60,55
60,44
60,22
60,24
60,32
60,39
60,84
60,92
60,48
60,20
60,69
60,35
60,25
60,37
60,38
60,20
60,84
60,7
60,26
60,24
60,56
60,49
60,49
60,50
60,6
60,37
60,31
60,19
60,24
60,21
60,21
60,20
60,38
60,21
60,42
60,38
60,21
60,9
60,40
60,18
60,20
60,21
60,42
60,51
60,8
60,36
60,19
60,30
60,20
60,23
60,41
60,21
60,36
60,51
60,38
60,39
60,21
60,67
60,65
60,52
60,20
60,31
60,16
60,31
60,52
60,20
60,16
60,17
60,34
60,52
60,20
60,20
60,21
60,29
60,23
60,31
60,55
60,33
60,30
60,31
60,6
60,9
60,44
60,47
60,86
60,34
60,24
60,14
60,15
60,70
60,11
60,41
60,36
60,10
60,39
60,15
60,15
60,43
60,13
60,19
60,31
60,6
60,10
60,26
60,19
60,32
60,29
60,59
60,4
60,24
60,29
60,27
60,20
60,31
60,42
60,20
60,32
60,16
60,41
60,41
60,21
60,42
60,52
60,52
60,23
60,18
60,6
60,44
60,19
60,6
60,32
60,21
60,79
60,42
60,11
60,9
60,57
60,21
60,44
60,8
60,6
60,45
60,22
60,54
60,35
60,43
60,37
60,24
60,48
60,19
60,47
60,25
60,19
60,18
60,44
60,51
60,35
60,8
60,9
60,63
60,8
60,18
60,24
60,27
60,34
60,62
60,33
60,31
60,20
60,32
60,34
60,33
60,20
60,35
60,8
60,23
60,29
60,48
60,45
60,44
60,19
60,9
60,11
60,7
60,21
60,9
60,8
60,9
60,20
60,10
60,20
60,20
60,22
60,32
60,32
60,32
60,34
60,8
60,32
60,20
60,6
60,9
60,34
60,35
60,58
60,50
60,22
60,34
60,22
60,21
60,47
60,62
60,8
60,21
60,23
60,50
60,25
60,18
60,4
60,49
60,25
60,24
60,39
60,40
60,22
60,9
60,45
60,18
60,63
60,9
60,26
60,38
60,39
60,24
60,51
60,25
60,80
60,26
60,18
60,36
60,21
60,32
60,22
60,49
60,26
60,49
60,46
60,19
60,42
60,10
60,21
60,53
60,28
60,49
60,17
60,13
60,35
60,15
60,72
60,25
60,42
60,58
60,36
60,28
60,34
60,35
60,46
60,18
60,29
60,74
60,8
60,46
60,20
60,21
60,19
60,21
60,61
60,77
60,73
60,6
60,7
60,31
60,29
60,9
60,23
60,40
60,30
60,43
60,9
60,24
60,53
60,8
60,33
60,21
60,18
60,19
60,16
60,27
60,46
60,43
60,20
60,31
60,30
60,40
60,20
60,18
60,47
60,37
60,20
60,28
60,8
60,42
60,17
60,60
60,42
60,17
60,17
60,21
60,18
60,31
60,48
60,31
60,34
60,23
60,23
60,10
60,9
60,22
60,23
60,6
60,22
60,44
60,28
60,46
60,61
60,25
60,6
60,22
60,60
60,53
60,19
60,46
60,50
60,34
60,19
60,21
60,17
60,36
60,49
60,20
60,21
60,25
60,53
60,33
60,18
60,36
60,21
60,15
60,51
60,18
60,19
60,69
60,18
60,19
60,7
60,8
60,33
60,34
60,58
60,26
60,11
60,38
60,39
60,56
60,70
60,23
60,12
60,85
60,12
60,12
60,10
60,33
60,27
60,6
60,13
60,12
60,7
60,37
60,45
60,24
60,23
60,28
60,30
60,24
60,6
60,29
60,29
60,34
60,23
60,19
60,51
60,6
60,40
60,59
60,20
60,19
60,46
60,23
60,14
60,32
60,19
60,12
60,39
60,12
60,45
60,86
60,42
60,16
60,37
60,16
60,35
60,21
60,38
60,66
60,58
60,67
60,39
60,22
60,32
60,66
60,33
60,62
60,6
60,36
60,33
60,51
60,8
60,30
60,38
60,20
60,38
60,31
60,21
60,32
60,33
60,6
60,47
60,23
60,7
60,36
60,10
60,34
60,31
60,21
60,32
60,21
60,7
60,4
60,5
60,6
60,34
60,6
60,23
60,25
60,28
60,13
60,6
60,24
60,53
60,25
60,83
60,38
60,39
60,53
60,26
60,9
60,7
60,9
60,21
60,8
60,8
60,29
60,29
60,11
60,42
60,27
60,27
60,48
60,25
60,20
60,6
60,18
60,48
60,33
60,19
60,49
60,83
60,47
60,15
60,56
60,14
60,7
60,19
60,37
60,34
60,33
60,8
60,50
60,34
60,6
60,6
60,10
60,8
60,34
60,10
60,18
60,54
60,18
60,56
60,56
60,59
60,40
60,57
60,8
60,30
60,47
60,54
60,42
60,37
60,9
60,23
60,27
60,63
60,34
60,6
60,9
60,66
60,31
60,30
60,34
60,32
60,60
60,24
60,20
60,32
60,48
60,52
60,6
60,27
60,23
60,22
60,48
60,26
60,68
60,23
60,35
60,21
60,36
60,35
60,29
60,44
60,19
60,40
60,34
60,21
60,54
60,16
60,20
60,75
60,36
60,18
60,22
60,7
60,5
60,17
60,36
60,17
60,36
60,20
60,35
60,58
60,33
60,36
60,19
60,18
60,18
60,17
60,73
60,32
60,21
60,7
60,22
60,32
60,19
60,35
60,19
60,9
60,36
60,50
60,48
60,31
60,9
60,23
60,23
60,23
60,10
60,11
60,54
60,8
60,23
60,15
60,35
60,24
60,38
60,50
60,25
60,38
60,45
60,23
60,23
60,21
60,7
60,21
60,36
60,64
60,25
60,50
60,68
60,35
60,21
60,7
60,22
60,67
60,48
60,41
60,37
60,35
60,38
60,21
60,7
60,25
60,33
60,57
60,21
60,21
60,26
60,36
60,21
60,61
60,22
60,9
60,52
60,5
60,7
60,49
60,24
60,23
60,48
60,46
60,46
60,30
60,19
60,20
60,46
60,66
60,33
60,7
60,27
60,7
60,7
60,17
60,17
60,29
60,18
60,29
60,30
60,17
60,22
60,16
60,19
60,46
60,48
60,17
60,45
60,17
60,28
60,26
60,19
60,27
60,42
60,46
60,40
60,43
60,29
60,7
60,6
60,33
60,7
60,22
60,9
60,19
60,22
60,42
60,8
60,6
60,19
60,41
60,41
60,23
60,7
60,61
60,64
60,18
60,44
60,20
60,20
60,32
60,41
60,20
60,20
60,20
60,5
60,7
60,54
60,21
60,36
60,24
60,8
60,6
60,11
60,47
60,22
60,6
60,44
60,34
60,24
60,8
60,60
60,35
60,24
60,57
60,26
60,7
60,7
60,47
60,7
60,37
60,18
60,51
60,18
60,9
60,33
60,19
60,69
60,32
60,6
60,26
60,42
60,7
60,15
60,7
60,6
60,31
60,34
60,84
60,7
60,58
60,36
60,7
60,12
60,34
60,83
60,19
60,33
60,34
60,36
60,21
60,52
60,37
60,80
60,19
60,18
60,20
60,29
60,59
60,44
60,9
60,21
60,46
60,45
60,27
60,38
60,31
60,36
60,28
60,29
60,38
60,8
60,20
60,16
60,17
60,69
60,5
60,18
60,34
60,19
60,19
60,9
60,21
60,21
60,44
60,9
60,29
60,20
60,6
60,20
60,5
60,7
60,58
60,7
60,6
60,20
60,54
60,23
60,36
60,65
60,34
60,25
60,24
60,23
60,25
60,36
60,37
60,32
60,71
60,22
60,75
60,41
60,28
60,31
60,28
60,36
60,14
60,6
60,5
60,16
60,43
60,63
60,17
60,30
60,41
60,7
60,6
60,8
60,47
60,19
60,17
60,32
60,6
60,6
60,9
60,47
60,9
60,9
60,70
60,69
60,6
60,20
60,61
60,5
60,30
60,22
60,19
60,37
60,18
60,38
60,46
60,31
60,23
60,29
60,41
60,10
60,25
60,27
60,17
60,45
60,15
60,19
60,16
60,7
60,40
60,37
60,56
60,11
60,35
60,33
60,5
60,51
60,34
60,39
60,18
60,20
60,6
60,30
60,21
60,30
60,21
60,27
60,30
60,31
60,5
60,18
60,21
60,17
60,20
60,18
60,25
60,83
60,22
60,57
60,8
60,56
60,17
60,34
60,37
60,33
60,6
60,6
60,30
60,17
60,12
60,18
60,55
60,34
60,43
60,56
60,27
60,11
60,35
60,24
60,26
60,33
60,9
60,15
60,7
60,7
60,25
60,26
60,27
60,34
60,25
60,75
60,36
60,36
60,34
60,17
60,25
60,6
60,24
60,69
60,20
60,17
60,32
60,6
60,26
60,42
60,16
60,16
60,12
60,13
60,22
60,21
60,36
60,19
60,9
60,32
60,35
60,8
60,42
60,28
60,34
60,21
60,32
60,8
60,17
60,13
60,22
60,24
60,11
60,6
60,26
60,17
60,27
60,17
60,16
60,42
60,37
60,35
60,24
60,46
60,36
60,30
60,24
60,32
60,18
60,12
60,15
60,6
60,19
60,29
60,27
60,40
60,27
60,26
60,32
60,16
60,24
60,6
60,13
60,30
60,17
60,24
60,19
60,7
60,15
60,14
60,21
60,28
60,15
60,34
60,21
60,7
60,19
60,17
60,14
60,29
60,26
60,10
60,34
60,41
60,7
60,26
60,28
60,11
60,14
60,15
60,14
60,18
60,20
60,22
60,19
60,24
60,9
60,7
60,9
60,28
60,9
60,15
60,27
60,11
60,28
60,47
60,9
60,16
60,16
60,9
60,16
60,34
60,12
60,24
60,10
60,42
60,18
60,30
60,17
60,18
60,28
60,11
60,51
60,20
60,26
60,16
60,34
60,27
60,15
60,36
60,14
60,22
60,11
60,13
60,17
60,16
60,20
60,5
60,19
60,27
60,19
60,13
60,15
60,21
60,22
60,13
60,16
60,23
60,35
60,15
60,20
60,22
60,12
60,16
60,27
60,14
60,24
60,15
60,17
60,15
60,27
60,6
60,16
60,13
60,23
60,15
60,14
60,31
60,33
60,12
60,21
60,12
60,20
60,9
60,9
60,25
60,23
60,15
60,20
60,19
60,8
60,17
60,18
60,28
60,18
60,14
60,15
60,21
60,16
60,25
60,13
60,28
60,19
60,31
60,18
60,19
60,10
60,42
60,23
60,6
60,13
60,6
60,17
60,17
60,19
60,22
60,7
60,13
60,20
60,12
60,21
60,12
60,11
60,15
60,5
60,9
60,10
60,6
60,26
60,23
60,25
60,6
60,8
60,7
60,16
60,23
60,24
60,9
60,11
60,26
60,12
60,9
60,14
60,16
60,18
60,10
60,27
60,22
60,12
60,11
60,12
60,12
60,31
60,9
60,19
60,13
60,24
60,13
60,18
60,26
60,20
60,10
60,19
60,13
60,7
60,7
60,11
60,9
60,11
60,19
60,17
60,14
60,7
60,16
60,14
60,16
60,15
60,12
60,5
60,11
60,8
60,10
60,18
60,7
60,13
60,11
60,8
60,10
60,9
60,15
60,14
60,6
60,9
60,20
60,12
60,13
60,7
60,8
60,8
60,24
60,12
60,13
60,10
60,11
60,5
60,11
60,11
60,6
60,6
60,6
60,22
60,17
60,8
60,14
60,11
60,12
60,15
60,11
60,16
60,14
60,12
60,8
60,7
60,6
60,8
60,8
60,6
60,11
60,14
60,9
60,5
60,6
60,8
60,10
60,6
60,5
60,7
60,7
60,7
60,7
60,6
60,7
60,7
60,4
60,6
60,6
60,4
60,5
60,4
60,7
60,5
60,6
60,6
60,5
60,5
60,6
60,5
60,4
60,4
60,4
60,5
60,4
60,5
60,3
60,4
60,4
60,4
60,4
60,5
60,5
60,5
60,5
60,4
60,5
60,3
60,4
60,4
60,4
60,4
60,4
60,6
60,4
60,4
60,4
60,4
60,2
60,3
60,4
60,3
65,1
65,2
65,3
65,3
65,2
65,5
65,2
65,3
65,3
65,3
65,5
65,10
65,11
65,9
65,13
65,13
65,20
65,17
65,23
65,21
65,24
65,23
65,8
65,8
65,28
65,27
65,32
65,28
65,4
65,4
65,23
65,30
65,19
65,5
65,22
65,31
65,39
65,13
65,39
65,36
65,39
65,38
65,18
65,4
65,4
65,14
65,3
65,4
65,37
65,5
65,4
65,30
65,34
65,5
65,4
65,16
65,2
65,3
65,2
65,14
65,44
65,35
65,16
65,3
65,29
65,42
65,51
65,16
65,3
65,15
65,4
65,27
65,50
65,19
65,30
65,17
65,50
65,16
65,38
65,18
65,16
65,25
65,25
65,11
65,13
65,3
65,11
65,3
65,53
65,11
65,11
65,2
65,12
65,13
65,3
65,10
65,3
65,33
65,34
65,10
65,9
65,11
65,38
65,11
65,10
65,19
65,49
65,10
65,9
65,19
65,31
65,31
65,25
65,2
65,60
65,10
65,20
65,20
65,31
65,11
65,9
65,10
65,18
65,3
65,31
65,13
65,9
65,18
65,2
65,64
65,19
65,41
65,19
65,25
65,17
65,11
65,28
65,18
65,12
65,27
65,12
65,41
65,20
65,10
65,3
65,11
65,31
65,14
65,12
65,10
65,47
65,11
65,24
65,17
65,17
65,3
65,11
65,12
65,17
65,12
65,3
65,41
65,17
65,12
65,2
65,18
65,18
65,10
65,20
65,53
65,25
65,19
65,17
65,9
65,2
65,18
65,27
65,23
65,3
65,9
65,9
65,24
65,48
65,31
65,31
65,17
65,3
65,15
65,19
65,42
65,14
65,11
65,20
65,19
65,11
65,16
65,24
65,15
65,19
65,26
65,4
65,18
65,16
65,16
65,1
65,1
65,9
65,41
65,18
65,53
65,17
65,26
65,2
65,11
65,18
65,10
65,25
65,17
65,24
65,17
65,26
65,23
65,4
65,2
65,22
65,32
65,12
65,9
65,10
65,16
65,32
65,9
65,18
65,17
65,47
65,9
65,24
65,17
65,2
65,2
65,16
65,33
65,33
65,10
65,9
65,25
65,19
65,27
65,24
65,9
65,11
65,32
65,24
65,21
65,24
65,2
65,11
65,17
65,10
65,10
65,23
65,12
65,18
65,19
65,12
65,25
65,10
65,18
65,16
65,2
65,19
65,2
65,40
65,19
65,19
65,26
65,16
65,32
65,38
65,2
65,26
65,2
65,26
65,33
65,17
65,33
65,30
65,12
65,24
65,9
65,13
65,9
65,10
65,11
65,11
65,19
65,11
65,18
65,10
65,4
65,23
65,18
65,10
65,19
65,18
65,18
65,2
65,10
65,10
65,11
65,3
65,2
65,3
65,2
65,9
65,20
65,11
65,12
65,36
65,20
65,12
65,28
65,11
65,36
65,27
65,21
65,22
65,27
65,38
65,19
65,22
65,12
65,22
65,28
65,25
65,28
65,32
65,29
65,44
65,21
65,34
65,20
65,20
65,22
65,20
65,12
65,21
65,2
65,34
65,14
65,3
65,19
65,2
65,21
65,13
65,2
65,20
65,45
65,13
65,30
65,2
65,2
65,2
65,3
65,21
65,29
65,11
65,1
65,12
65,2
65,5
65,13
65,24
65,2
65,22
65,22
65,12
65,38
65,26
65,13
65,3
65,24
65,20
65,20
65,12
65,29
65,22
65,21
65,2
65,39
65,18
65,21
65,8
65,10
65,19
65,2
65,9
65,31
65,19
65,19
65,8
65,30
65,20
65,30
65,8
65,10
65,20
65,3
65,31
65,9
65,23
65,18
65,18
65,1
65,31
65,12
65,20
65,2
65,30
65,20
65,29
65,20
65,11
65,39
65,3
65,11
65,2
65,20
65,33
65,34
65,5
65,12
65,18
65,2
65,31
65,31
65,13
65,14
65,19
65,13
65,18
65,13
65,13
65,31
65,20
65,12
65,12
65,13
65,15
65,30
65,32
65,32
65,15
65,2
65,2
65,14
65,14
65,14
65,14
65,13
65,31
65,41
65,2
65,22
65,24
65,14
65,3
65,3
65,13
65,21
65,31
65,22
65,12
65,13
65,38
65,23
65,4
65,40
65,29
65,12
65,10
65,22
65,49
65,21
65,21
65,2
65,2
65,2
65,10
65,41
65,2
65,47
65,26
65,33
65,3
65,22
65,13
65,32
65,40
65,22
65,24
65,1
65,10
65,13
65,11
65,3
65,30
65,23
65,13
65,20
65,24
65,12
65,19
65,13
65,13
65,13
65,24
65,2
65,11
65,20
65,22
65,23
65,20
65,2
65,21
65,12
65,20
65,1
65,12
65,32
65,2
65,21
65,10
65,44
65,31
65,2
65,26
65,29
65,30
65,19
65,20
65,28
65,22
65,19
65,11
65,49
65,10
65,21
65,28
65,18
65,10
65,11
65,18
65,11
65,11
65,9
65,12
65,29
65,10
65,40
65,3
65,11
65,20
65,48
65,37
65,12
65,10
65,29
65,11
65,39
65,19
65,19
65,20
65,21
65,37
65,29
65,19
65,1
65,31
65,10
65,20
65,11
65,12
65,21
65,22
65,27
65,13
65,11
65,13
65,3
65,19
65,2
65,46
65,28
65,20
65,11
65,27
65,29
65,6
65,20
65,10
65,21
65,11
65,13
65,11
65,20
65,11
65,21
65,3
65,21
65,13
65,22
65,12
65,20
65,30
65,11
65,19
65,54
65,3
65,20
65,38
65,39
65,14
65,19
65,23
65,28
65,20
65,12
65,13
65,11
65,22
65,12
65,21
65,31
65,12
65,3
65,12
65,30
65,12
65,13
65,20
65,30
65,22
65,12
65,19
65,12
65,10
65,3
65,11
65,22
65,26
65,19
65,21
65,3
65,28
65,10
65,11
65,2
65,2
65,2
65,27
65,10
65,10
65,11
65,10
65,29
65,12
65,10
65,2
65,28
65,21
65,20
65,10
65,20
65,38
65,48
65,19
65,10
65,39
65,34
65,26
65,15
65,35
65,20
65,11
65,20
65,20
65,12
65,26
65,26
65,30
65,11
65,11
65,3
65,11
65,36
65,18
65,21
65,18
65,6
65,3
65,27
65,26
65,10
65,19
65,10
65,1
65,9
65,25
65,10
65,10
65,11
65,18
65,2
65,18
65,17
65,24
65,1
65,2
65,9
65,10
65,10
65,26
65,2
65,19
65,26
65,29
65,2
65,35
65,18
65,20
65,3
65,18
65,9
65,18
65,20
65,27
65,5
65,18
65,11
65,28
65,13
65,28
65,27
65,11
65,19
65,35
65,27
65,4
65,27
65,12
65,1
65,11
65,11
65,27
65,10
65,26
65,10
65,18
65,34
65,18
65,35
65,27
65,22
65,19
65,44
65,37
65,11
65,11
65,20
65,13
65,2
65,28
65,28
65,20
65,12
65,19
65,3
65,14
65,18
65,25
65,10
65,20
65,10
65,37
65,19
65,18
65,12
65,9
65,4
65,27
65,19
65,24
65,36
65,19
65,18
65,9
65,9
65,26
65,17
65,17
65,3
65,3
65,16
65,35
65,4
65,17
65,18
65,9
65,52
65,17
65,35
65,18
65,27
65,19
65,17
65,17
65,10
65,43
65,11
65,11
65,18
65,18
65,3
65,12
65,19
65,2
65,18
65,19
65,20
65,20
65,23
65,21
65,29
65,19
65,18
65,29
65,13
65,14
65,13
65,28
65,13
65,21
65,14
65,21
65,4
65,22
65,15
65,12
65,4
65,38
65,22
65,29
65,20
65,20
65,21
65,20
65,27
65,12
65,11
65,27
65,9
65,35
65,19
65,17
65,8
65,9
65,6
65,19
65,8
65,18
65,18
65,17
65,19
65,7
65,16
65,27
65,18
65,21
65,43
65,27
65,27
65,28
65,20
65,3
65,29
65,19
65,17
65,28
65,9
65,18
65,10
65,24
65,14
65,5
65,27
65,15
65,17
65,14
65,11
65,15
65,27
65,11
65,27
65,17
65,25
65,5
65,25
65,17
65,29
65,11
65,11
65,11
65,10
65,16
65,18
65,11
65,24
65,2
65,28
65,25
65,10
65,2
65,19
65,11
65,37
65,12
65,20
65,2
65,35
65,14
65,13
65,3
65,36
65,26
65,27
65,21
65,1
65,20
65,13
65,2
65,25
65,3
65,19
65,12
65,21
65,14
65,13
65,20
65,2
65,23
65,3
65,34
65,36
65,20
65,3
65,12
65,16
65,14
65,2
65,3
65,14
65,16
65,15
65,4
65,36
65,10
65,11
65,2
65,10
65,2
65,31
65,20
65,19
65,21
65,30
65,10
65,24
65,19
65,30
65,27
65,26
65,16
65,20
65,18
65,31
65,17
65,19
65,18
65,21
65,11
65,2
65,19
65,9
65,29
65,10
65,9
65,2
65,9
65,18
65,19
65,27
65,18
65,20
65,19
65,25
65,29
65,38
65,41
65,12
65,21
65,16
65,9
65,9
65,25
65,14
65,30
65,40
65,14
65,15
65,34
65,16
65,24
65,19
65,8
65,23
65,22
65,25
65,37
65,10
65,18
65,20
65,40
65,30
65,24
65,16
65,16
65,14
65,10
65,25
65,16
65,40
65,11
65,22
65,12
65,17
65,2
65,25
65,19
65,25
65,3
65,14
65,18
65,9
65,35
65,18
65,9
65,2
65,25
65,18
65,3
65,2
65,17
65,18
65,19
65,21
65,10
65,27
65,26
65,9
65,27
65,25
65,9
65,15
65,2
65,26
65,2
65,2
65,29
65,9
65,1
65,15
65,31
65,35
65,16
65,2
65,8
65,26
65,16
65,22
65,9
65,23
65,18
65,25
65,10
65,10
65,35
65,32
65,11
65,17
65,4
65,27
65,22
65,12
65,34
65,23
65,24
65,24
65,10
65,10
65,9
65,25
65,23
65,17
65,15
65,24
65,10
65,22
65,21
65,26
65,25
65,1
65,9
65,2
65,9
65,28
65,17
65,8
65,2
65,12
65,9
65,2
65,24
65,17
65,9
65,11
65,24
65,9
65,30
65,17
65,25
65,17
65,15
65,33
65,16
65,29
65,24
65,10
65,31
65,31
65,23
65,35
65,18
65,24
65,20
65,18
65,17
65,17
65,17
65,2
65,11
65,18
65,12
65,12
65,25
65,18
65,12
65,12
65,40
65,24
65,17
65,2
65,11
65,12
65,35
65,3
65,3
65,12
65,2
65,2
65,12
65,12
65,20
65,12
65,14
65,20
65,36
65,3
65,22
65,37
65,15
65,13
65,13
65,14
65,27
65,23
65,20
65,19
65,2
65,15
65,15
65,14
65,29
65,34
65,21
65,22
65,15
65,16
65,29
65,30
65,15
65,15
65,24
65,3
65,52
65,13
65,14
65,42
65,33
65,10
65,12
65,22
65,24
65,24
65,25
65,13
65,13
65,12
65,12
65,11
65,11
65,12
65,11
65,13
65,3
65,43
65,6
65,24
65,42
65,28
65,23
65,19
65,24
65,8
65,8
65,8
65,17
65,8
65,17
65,17
65,17
65,8
65,9
65,27
65,26
65,17
65,27
65,45
65,30
65,30
65,18
65,9
65,16
65,32
65,11
65,17
65,38
65,18
65,2
65,18
65,17
65,18
65,27
65,18
65,18
65,3
65,35
65,18
65,26
65,38
65,18
65,27
65,27
65,2
65,37
65,10
65,11
65,24
65,12
65,4
65,11
65,10
65,4
65,11
65,11
65,13
65,13
65,11
65,12
65,12
65,11
65,5
65,14
65,56
65,39
65,31
65,35
65,10
65,11
65,27
65,11
65,27
65,29
65,14
65,14
65,12
65,49
65,47
65,4
65,18
65,10
65,11
65,35
65,2
65,21
65,9
65,19
65,20
65,19
65,19
65,9
65,3
65,58
65,10
65,20
65,2
65,2
65,2
65,44
65,22
65,12
65,20
65,11
65,38
65,12
65,12
65,42
65,3
65,13
65,14
65,24
65,29
65,41
65,28
65,39
65,21
65,3
65,22
65,29
65,4
65,28
65,18
65,12
65,19
65,14
65,2
65,19
65,25
65,20
65,15
65,13
65,20
65,14
65,2
65,46
65,12
65,28
65,28
65,29
65,3
65,10
65,19
65,9
65,10
65,8
65,11
65,8
65,20
65,21
65,21
65,21
65,8
65,20
65,10
65,9
65,3
65,19
65,36
65,26
65,18
65,3
65,22
65,18
65,19
65,12
65,3
65,23
65,12
65,11
65,3
65,46
65,17
65,33
65,29
65,4
65,29
65,20
65,34
65,19
65,5
65,36
65,15
65,6
65,14
65,20
65,26
65,13
65,11
65,27
65,2
65,29
65,18
65,19
65,27
65,37
65,29
65,10
65,13
65,10
65,20
65,2
65,27
65,25
65,8
65,7
65,27
65,13
65,10
65,24
65,8
65,25
65,14
65,44
65,2
65,23
65,20
65,34
65,19
65,33
65,10
65,1
65,18
65,9
65,11
65,24
65,22
65,25
65,18
65,28
65,2
65,27
65,2
65,23
65,12
65,3
65,29
65,34
65,18
65,1
65,4
65,12
65,34
65,28
65,11
65,11
65,2
65,1
65,29
65,18
65,12
65,27
65,12
65,10
65,2
65,14
65,36
65,18
65,3
65,24
65,2
65,9
65,26
65,2
65,25
65,52
65,27
65,9
65,19
65,22
65,27
65,20
65,24
65,21
65,3
65,10
65,19
65,1
65,10
65,2
65,29
65,12
65,18
65,12
65,11
65,2
65,19
65,20
65,20
65,17
65,2
65,30
65,20
65,3
65,27
65,19
65,32
65,12
65,37
65,11
65,20
65,13
65,21
65,22
65,11
65,2
65,22
65,45
65,2
65,12
65,30
65,2
65,2
65,46
65,20
65,34
65,11
65,11
65,21
65,11
65,36
65,31
65,21
65,3
65,3
65,37
65,12
65,47
65,36
65,10
65,20
65,11
65,13
65,23
65,37
65,36
65,30
65,11
65,38
65,10
65,20
65,17
65,18
65,17
65,26
65,18
65,20
65,22
65,3
65,2
65,3
65,8
65,18
65,17
65,2
65,9
65,25
65,31
65,2
65,27
65,18
65,35
65,4
65,22
65,9
65,27
65,29
65,21
65,21
65,20
65,29
65,12
65,19
65,22
65,19
65,19
65,3
65,35
65,13
65,12
65,18
65,19
65,29
65,11
65,18
65,2
65,12
65,27
65,2
65,2
65,3
65,13
65,19
65,3
65,11
65,3
65,15
65,12
65,12
65,5
65,13
65,12
65,21
65,3
65,22
65,13
65,21
65,40
65,15
65,29
65,31
65,3
65,3
65,33
65,4
65,14
65,24
65,24
65,15
65,25
65,2
65,25
65,28
65,48
65,2
65,32
65,16
65,44
65,16
65,16
65,31
65,35
65,26
65,28
65,15
65,2
65,2
65,33
65,17
65,25
65,26
65,2
65,15
65,15
65,15
65,16
65,14
65,13
65,12
65,13
65,15
65,42
65,11
65,24
65,15
65,11
65,1
65,2
65,25
65,12
65,13
65,12
65,26
65,2
65,27
65,42
65,12
65,3
65,11
65,25
65,11
65,28
65,2
65,26
65,2
65,51
65,35
65,24
65,3
65,34
65,33
65,33
65,20
65,19
65,23
65,24
65,11
65,2
65,10
65,11
65,1
65,2
65,1
65,10
65,34
65,12
65,19
65,4
65,21
65,21
65,52
65,19
65,3
65,19
65,9
65,17
65,11
65,3
65,10
65,27
65,10
65,33
65,20
65,21
65,20
65,21
65,31
65,19
65,21
65,2
65,19
65,10
65,30
65,3
65,10
65,20
65,11
65,30
65,1
65,4
65,12
65,11
65,20
65,30
65,28
65,1
65,41
65,20
65,18
65,17
65,2
65,21
65,9
65,9
65,10
65,10
65,28
65,3
65,11
65,48
65,10
65,38
65,20
65,27
65,8
65,27
65,37
65,9
65,9
65,10
65,10
65,9
65,34
65,3
65,46
65,25
65,17
65,27
65,9
65,10
65,17
65,10
65,26
65,26
65,19
65,36
65,19
65,27
65,33
65,17
65,17
65,4
65,25
65,10
65,2
65,2
65,43
65,3
65,18
65,11
65,27
65,2
65,24
65,18
65,17
65,25
65,25
65,28
65,11
65,10
65,17
65,17
65,17
65,26
65,35
65,2
65,18
65,26
65,13
65,11
65,18
65,3
65,19
65,24
65,18
65,10
65,20
65,11
65,11
65,2
65,12
65,10
65,43
65,10
65,43
65,20
65,26
65,30
65,10
65,3
65,22
65,12
65,20
65,22
65,3
65,10
65,10
65,19
65,1
65,11
65,20
65,3
65,20
65,2
65,12
65,28
65,3
65,36
65,3
65,4
65,24
65,29
65,11
65,14
65,53
65,36
65,13
65,12
65,23
65,3
65,13
65,11
65,21
65,13
65,29
65,29
65,22
65,35
65,29
65,30
65,13
65,22
65,2
65,14
65,3
65,16
65,30
65,24
65,40
65,23
65,11
65,13
65,25
65,4
65,2
65,12
65,10
65,11
65,22
65,23
65,11
65,3
65,21
65,11
65,13
65,12
65,31
65,2
65,1
65,10
65,10
65,10
65,2
65,17
65,18
65,29
65,10
65,20
65,10
65,11
65,1
65,19
65,1
65,25
65,28
65,2
65,43
65,22
65,12
65,1
65,30
65,11
65,19
65,11
65,40
65,19
65,30
65,2
65,10
65,39
65,12
65,10
65,11
65,1
65,1
65,2
65,21
65,2
65,2
65,22
65,12
65,32
65,23
65,34
65,2
65,32
65,21
65,40
65,13
65,12
65,12
65,12
65,40
65,24
65,12
65,29
65,20
65,23
65,23
65,13
65,13
65,36
65,14
65,13
65,23
65,14
65,13
65,20
65,13
65,1
65,12
65,14
65,11
65,37
65,36
65,3
65,33
65,22
65,12
65,23
65,43
65,22
65,12
65,52
65,40
65,45
65,4
65,40
65,13
65,3
65,3
65,62
65,41
65,24
65,13
65,13
65,1
65,23
65,13
65,34
65,24
65,13
65,24
65,12
65,23
65,3
65,32
65,19
65,21
65,19
65,2
65,20
65,3
65,2
65,25
65,21
65,11
65,32
65,21
