batch_size,latency_ms
90,8
90,85
90,16
90,36
90,101
90,83
90,103
90,109
90,36
90,9
90,62
90,36
90,32
90,31
90,6
90,35
90,31
90,33
90,33
90,33
90,34
90,36
90,37
90,88
90,67
90,5
90,80
90,33
90,87
90,7
90,34
90,62
90,88
90,65
90,33
90,82
90,30
90,5
90,31
90,112
90,32
90,31
90,28
90,78
90,36
90,28
90,56
90,59
90,127
90,32
90,31
90,55
90,28
90,7
90,27
90,85
90,55
90,130
90,29
90,8
90,34
90,27
90,108
90,83
90,27
90,53
90,57
90,29
90,82
90,28
90,105
90,34
90,7
90,31
90,77
90,26
90,106
90,53
90,50
90,29
90,81
90,52
90,56
90,59
90,6
90,27
90,50
90,81
90,102
90,51
90,26
90,48
90,52
90,47
90,47
90,25
90,25
90,25
90,51
90,27
90,6
90,72
90,27
90,72
90,53
90,67
90,93
90,6
90,54
90,23
90,6
90,5
90,48
90,7
90,50
90,27
90,44
90,27
90,8
90,26
90,7
90,4
90,29
90,25
90,80
90,52
90,32
90,46
90,28
90,29
90,8
90,29
90,69
90,48
90,31
90,72
90,6
90,8
90,33
90,50
90,118
90,52
90,85
90,48
90,167
90,67
90,5
90,48
90,48
90,95
90,69
90,49
90,121
90,47
90,70
90,49
90,54
90,96
90,28
90,29
90,69
90,28
90,68
90,6
90,7
90,26
90,34
90,32
90,51
90,7
90,70
90,31
90,72
90,51
90,74
90,6
90,95
90,51
90,51
90,30
90,31
90,73
90,123
90,7
90,99
90,52
90,53
90,33
90,49
90,56
90,53
90,56
90,56
90,34
90,54
90,54
90,70
90,30
90,31
90,30
90,35
90,29
90,35
90,59
90,76
90,35
90,94
90,30
90,6
90,33
90,30
90,33
90,5
90,5
90,54
90,7
90,34
90,99
90,26
90,31
90,56
90,28
90,53
90,29
90,30
90,11
90,31
90,77
90,77
90,102
90,34
90,80
90,4
90,30
90,30
90,78
90,33
90,32
90,56
90,31
90,121
90,100
90,9
90,33
90,32
90,57
90,87
90,35
90,34
90,7
90,84
90,36
90,8
90,67
90,7
90,64
90,87
90,61
90,63
90,63
90,60
90,37
90,8
90,87
90,83
90,59
90,84
90,57
90,59
90,6
90,8
90,62
90,56
90,63
90,144
90,63
90,85
90,39
90,59
90,36
90,39
90,37
90,6
90,93
90,61
90,33
90,8
90,72
90,37
90,64
90,34
90,38
90,32
90,35
90,59
90,35
90,93
90,62
90,34
90,109
90,106
90,7
90,62
90,58
90,31
90,59
90,62
90,62
90,109
90,67
90,109
90,13
90,74
90,86
90,68
90,62
90,37
90,11
90,35
90,97
90,12
90,12
90,35
90,65
90,65
90,68
90,12
90,36
90,66
90,43
90,8
90,43
90,7
90,37
90,38
90,121
90,71
90,40
90,18
90,71
90,17
90,63
90,94
90,6
90,40
90,5
90,41
90,72
90,41
90,9
90,42
90,66
90,42
90,7
90,66
90,63
90,143
90,43
90,41
90,73
90,66
90,68
90,65
90,40
90,40
90,46
90,41
90,42
90,94
90,6
90,68
90,41
90,64
90,47
90,33
90,72
90,47
90,8
90,80
90,10
90,97
90,39
90,3
90,7
90,71
90,71
90,102
90,43
90,6
90,10
90,101
90,66
90,6
90,40
90,95
90,152
90,46
90,38
90,39
90,37
90,36
90,156
90,6
90,100
90,7
90,38
90,9
90,99
90,99
90,77
90,39
90,40
90,109
90,5
90,99
90,11
90,40
90,40
90,9
90,41
90,14
90,158
90,127
90,79
90,100
90,41
90,41
90,41
90,41
90,132
90,40
90,43
90,80
90,66
90,40
90,126
90,73
90,42
90,73
90,46
90,100
90,10
90,179
90,73
90,103
90,41
90,77
90,7
90,70
90,77
90,80
90,8
90,127
90,31
90,62
90,28
90,64
90,38
90,58
90,31
90,25
90,32
90,61
90,24
90,6
90,83
90,32
90,102
90,29
90,25
90,10
90,34
90,122
90,84
90,93
90,61
90,36
90,13
90,13
90,31
90,7
90,8
90,30
90,63
90,15
90,7
90,64
90,66
90,7
90,125
90,7
90,65
90,98
90,63
90,65
90,89
90,67
90,36
90,39
90,93
90,63
90,37
90,60
90,6
90,55
90,7
90,40
90,4
90,59
90,42
90,61
90,96
90,54
90,86
90,93
90,5
90,58
90,89
90,42
90,65
90,91
90,39
90,8
90,8
90,46
90,58
90,90
90,59
90,125
90,48
90,152
90,64
90,60
90,49
90,42
90,63
90,39
90,64
90,7
90,94
90,39
90,37
90,89
90,34
90,129
90,64
90,96
90,64
90,32
90,84
90,34
90,64
90,84
90,31
90,80
90,29
90,62
90,83
90,34
90,33
90,65
90,31
90,67
90,8
90,65
90,69
90,32
90,35
90,66
90,36
90,67
90,31
90,65
90,6
90,27
90,86
90,28
90,5
90,35
90,120
90,32
90,30
90,60
90,32
90,112
90,33
90,60
90,8
90,9
90,32
90,7
90,32
90,61
90,60
90,91
90,33
90,34
90,104
90,32
90,6
90,7
90,59
90,61
90,61
90,109
90,33
90,33
90,34
90,6
90,98
90,32
90,90
90,59
90,62
90,8
90,29
90,50
90,52
90,60
90,111
90,85
90,5
90,6
90,59
90,137
90,87
90,32
90,34
90,28
90,31
90,9
90,7
90,6
90,29
90,34
90,61
90,57
90,33
90,32
90,32
90,61
90,28
90,91
90,6
90,96
90,84
90,87
90,4
90,62
90,52
90,30
90,54
90,10
90,61
90,62
90,30
90,112
90,61
90,81
90,7
90,7
90,120
90,86
90,61
90,36
90,80
90,35
90,8
90,35
90,59
90,6
90,7
90,37
90,41
90,118
90,33
90,56
90,33
90,83
90,35
90,53
90,30
90,29
90,80
90,27
90,8
90,77
90,9
90,102
90,9
90,26
90,29
90,6
90,84
90,27
90,27
90,135
90,78
90,79
90,32
90,54
90,85
90,105
90,35
90,82
90,27
90,7
90,78
90,29
90,30
90,8
90,5
90,8
90,7
90,6
90,82
90,102
90,8
90,139
90,27
90,61
90,30
90,56
90,7
90,53
90,31
90,58
90,80
90,5
90,30
90,77
90,62
90,31
90,53
90,76
90,6
90,29
90,30
90,7
90,31
90,30
90,29
90,79
90,57
90,47
90,32
90,27
90,28
90,34
90,32
90,81
90,30
90,29
90,33
90,52
90,78
90,73
90,6
90,49
90,5
90,49
90,49
90,24
90,27
90,29
90,11
90,26
90,8
90,12
90,37
90,6
90,8
90,30
90,33
90,8
90,78
90,74
90,77
90,54
90,28
90,33
90,107
90,56
90,31
90,9
90,101
90,9
90,32
90,31
90,31
90,7
90,101
90,30
90,7
90,98
90,51
90,73
90,51
90,76
90,57
90,8
90,53
90,5
90,33
90,75
90,121
90,53
90,49
90,33
90,24
90,60
90,32
90,56
90,25
90,31
90,6
90,117
90,90
90,33
90,84
90,35
90,55
90,12
90,101
90,39
90,56
90,31
90,105
90,34
90,124
90,32
90,33
90,31
90,31
90,79
90,32
90,27
90,50
90,53
90,54
90,32
90,9
90,53
90,137
90,30
90,7
90,30
90,31
90,55
90,32
90,29
90,30
90,73
90,30
90,97
90,76
90,27
90,6
90,23
90,24
90,7
90,69
90,25
90,48
90,48
90,26
90,8
90,24
90,49
90,50
90,4
90,5
90,9
90,25
90,72
90,7
90,73
90,49
90,115
90,49
90,28
90,29
90,7
90,28
90,75
90,75
90,103
90,29
90,69
90,31
90,48
90,50
90,51
90,72
90,41
90,42
90,24
90,85
90,25
90,62
90,24
90,90
90,41
90,38
90,54
90,5
90,68
90,44
90,18
90,43
90,6
90,20
90,40
90,7
90,19
90,20
90,86
90,39
90,40
90,22
90,18
90,5
90,39
90,38
90,60
90,45
90,20
90,104
90,25
90,43
90,69
90,59
90,40
90,21
90,47
90,23
90,58
90,61
90,63
90,42
90,42
90,46
90,65
90,10
90,36
90,42
90,45
90,39
90,5
90,39
90,42
90,41
90,8
90,38
90,31
90,110
90,83
90,28
90,28
90,29
90,6
90,82
90,34
90,40
90,26
90,85
90,26
90,64
90,85
90,6
90,6
90,66
90,24
90,31
90,43
90,97
90,26
90,45
90,23
90,45
90,83
90,80
90,59
90,127
90,8
90,61
90,22
90,22
90,23
90,23
90,21
90,27
90,29
90,45
90,59
90,59
90,46
90,46
90,24
90,27
90,26
90,45
90,60
90,44
90,44
90,46
90,25
90,45
90,24
90,6
90,44
90,61
90,46
90,25
90,7
90,82
90,43
90,25
90,8
90,27
90,43
90,63
90,26
90,22
90,76
90,47
90,29
90,31
90,9
90,25
90,30
90,65
90,44
90,47
90,28
90,43
90,26
90,100
90,135
90,24
90,26
90,63
90,64
90,30
90,26
90,28
90,27
90,27
90,63
90,65
90,47
90,60
90,5
90,23
90,44
90,61
90,27
90,8
90,44
90,84
90,66
90,42
90,65
90,5
90,26
90,46
90,25
90,27
90,27
90,63
90,23
90,5
90,9
90,25
90,6
90,7
90,6
90,22
90,44
90,25
90,25
90,24
90,83
90,26
90,51
90,9
90,66
90,46
90,45
90,14
90,11
90,45
90,27
90,10
90,12
90,11
90,29
90,48
90,31
90,69
90,30
90,32
90,6
90,16
90,6
90,5
90,86
90,31
90,66
90,35
90,7
90,53
90,9
90,53
90,72
90,33
90,5
90,36
90,6
90,72
90,38
90,53
90,7
90,50
90,36
90,56
90,6
90,70
90,51
90,86
90,83
90,40
90,53
90,53
90,21
90,86
90,45
90,25
90,66
90,23
90,34
90,83
90,25
90,67
90,6
90,20
90,21
90,47
90,20
90,6
90,19
90,66
90,40
90,48
90,79
90,38
90,58
90,40
90,24
90,41
90,9
90,7
90,36
90,43
90,49
90,21
90,47
90,5
90,25
90,53
90,28
90,20
90,20
90,5
90,21
90,23
90,7
90,40
90,41
90,82
90,24
90,83
90,38
90,58
90,50
90,67
90,5
90,41
90,67
90,39
90,21
90,72
90,59
90,54
90,24
90,26
90,5
90,52
90,5
90,22
90,26
90,6
90,53
90,8
90,39
90,40
90,24
90,37
90,26
90,20
90,36
90,20
90,37
90,17
90,66
90,35
90,18
90,25
90,54
90,20
90,49
90,18
90,17
90,39
90,18
90,18
90,56
90,52
90,39
90,52
90,37
90,45
90,38
90,19
90,33
90,20
90,23
90,8
90,36
90,24
90,39
90,4
90,8
90,5
90,5
90,33
90,22
90,20
90,36
90,39
90,47
90,23
90,23
90,61
90,22
90,18
90,29
90,5
90,8
90,19
90,43
90,31
90,23
90,15
90,24
90,21
90,17
90,5
90,6
90,33
90,45
90,17
90,36
90,28
90,22
90,8
90,9
90,19
90,5
90,8
90,28
90,39
90,7
90,9
90,22
90,10
90,51
90,11
90,79
90,24
90,24
90,24
90,41
90,65
90,41
90,98
90,27
90,67
90,45
90,51
90,40
90,10
90,41
90,38
90,5
90,28
90,42
90,6
90,27
90,16
90,28
90,32
90,43
90,7
90,23
90,41
90,29
90,41
90,17
90,49
90,109
90,24
90,62
90,18
90,18
90,18
90,16
90,48
90,19
90,18
90,80
90,15
90,39
90,37
90,30
90,29
90,44
90,28
90,64
90,41
90,46
90,10
90,61
90,8
90,20
90,19
90,21
90,30
90,3
90,24
90,24
90,17
90,21
90,29
90,18
90,19
90,24
90,34
90,11
90,29
90,19
90,16
90,40
90,19
90,10
90,28
90,36
90,24
90,24
90,24
90,25
90,9
90,23
90,17
90,21
90,5
90,28
90,6
90,16
90,43
90,24
90,14
90,34
90,19
90,21
90,17
90,8
90,14
90,30
90,15
90,5
90,35
90,24
90,8
90,22
90,25
90,19
90,19
90,38
90,14
90,35
90,24
90,21
90,24
90,17
90,19
90,14
90,33
90,47
90,15
90,16
90,14
90,37
90,25
90,4
90,15
90,14
90,15
90,16
90,26
90,18
90,25
90,17
90,26
90,8
90,14
90,34
90,13
90,15
90,11
90,22
90,21
90,22
90,11
90,14
90,21
90,30
90,21
90,24
90,12
90,35
90,7
90,8
90,13
90,12
90,21
90,7
90,22
90,27
90,9
90,37
90,15
90,36
90,37
90,8
90,16
90,28
90,29
90,24
90,20
90,19
90,34
90,25
90,16
90,36
90,16
90,15
90,10
90,30
90,7
90,13
90,13
90,7
90,9
90,20
90,14
90,7
90,9
90,22
90,13
90,6
90,14
90,24
90,13
90,18
90,30
90,30
90,19
90,8
90,24
90,5
90,20
90,16
90,10
90,14
90,9
90,8
90,7
90,10
90,20
90,8
90,19
90,8
90,16
90,15
90,18
90,13
90,19
90,18
90,6
90,11
90,14
90,6
90,17
90,9
90,9
90,17
90,13
90,7
90,6
90,10
90,15
90,13
90,8
90,14
90,9
90,15
90,8
90,8
90,10
90,12
90,9
90,10
90,5
90,9
90,8
90,21
90,8
90,21
90,11
90,9
90,9
90,14
90,9
90,12
90,10
90,12
90,14
90,13
90,9
90,6
90,6
90,9
90,10
90,10
90,8
90,10
90,13
90,5
90,11
90,9
90,8
90,11
90,6
90,9
90,6
90,7
90,8
90,8
90,12
90,16
90,6
90,11
90,13
90,12
90,10
90,8
90,7
90,7
90,10
90,8
90,8
90,6
90,7
90,10
90,8
90,9
90,7
90,5
90,7
90,11
90,5
90,5
90,5
90,11
90,6
90,8
90,5
90,8
90,6
90,7
90,7
90,7
90,7
90,7
90,7
90,6
90,5
90,5
90,5
90,5
90,4
90,5
90,6
90,4
90,5
90,4
90,5
90,5
90,5
90,5
90,5
90,3
90,3
90,4
90,5
90,4
90,5
90,4
90,5
90,4
90,4
90,7
90,3
90,4
90,3
90,3
90,4
90,3
90,3
90,4
90,4
90,3
90,3
90,3
95,15
95,16
95,4
95,14
95,23
95,19
95,16
95,14
95,5
95,5
95,23
95,30
95,15
95,3
95,31
95,3
95,2
95,4
95,11
95,22
95,20
95,19
95,3
95,14
95,46
95,2
95,22
95,3
95,12
95,13
95,33
95,37
95,22
95,11
95,15
95,25
95,19
95,12
95,35
95,41
95,2
95,5
95,3
95,34
95,59
95,3
95,1
95,12
95,50
95,12
95,2
95,12
95,1
95,12
95,29
95,23
95,21
95,27
95,2
95,21
95,22
95,11
95,2
95,3
95,2
95,30
95,23
95,14
95,3
95,3
95,3
95,26
95,23
95,24
95,14
95,15
95,2
95,25
95,24
95,28
95,3
95,4
95,14
95,63
95,15
95,63
95,26
95,25
95,16
95,16
95,32
95,16
95,16
95,36
95,14
95,3
95,17
95,27
95,17
95,2
95,16
95,16
95,41
95,26
95,2
95,2
95,37
95,16
95,29
95,3
95,15
95,30
95,19
95,27
95,27
95,32
95,17
95,16
95,30
95,28
95,18
95,2
95,3
95,29
95,15
95,2
95,5
95,15
95,30
95,28
95,16
95,29
95,40
95,31
95,40
95,2
95,15
95,16
95,29
95,1
95,18
95,31
95,2
95,31
95,31
95,3
95,3
95,34
95,18
95,42
95,17
95,17
95,34
95,4
95,42
95,17
95,32
95,33
95,17
95,2
95,17
95,19
95,17
95,2
95,17
95,2
95,2
95,17
95,32
95,33
95,45
95,30
95,17
95,2
95,2
95,20
95,16
95,31
95,30
95,2
95,31
95,16
95,17
95,17
95,18
95,103
95,2
95,2
95,31
95,19
95,19
95,31
95,18
95,54
95,44
95,18
95,32
95,2
95,2
95,13
95,30
95,3
95,29
95,14
95,13
95,54
95,47
95,58
95,42
95,3
95,41
95,42
95,32
95,15
95,2
95,15
95,15
95,2
95,41
95,47
95,18
95,66
95,16
95,4
95,16
95,17
95,45
95,46
95,3
95,32
95,32
95,30
95,46
95,45
95,5
95,44
95,16
95,17
95,44
95,17
95,32
95,16
95,43
95,16
95,30
95,29
95,32
95,31
95,27
95,29
95,2
95,3
95,29
95,2
95,3
95,2
95,51
95,1
95,2
95,31
95,30
95,45
95,22
95,32
95,61
95,16
95,31
95,27
95,30
95,27
95,4
95,19
95,19
95,19
95,33
95,14
95,47
95,4
95,21
95,16
95,18
95,28
95,16
95,29
95,45
95,14
95,56
95,30
95,73
95,57
95,60
95,4
95,46
95,16
95,16
95,3
95,43
95,2
95,16
95,2
95,31
95,45
95,3
95,48
95,15
95,46
95,31
95,3
95,14
95,3
95,3
95,59
95,32
95,16
95,42
95,32
95,3
95,34
95,41
95,27
95,42
95,18
95,35
95,31
95,31
95,69
95,15
95,32
95,30
95,2
95,16
95,3
95,16
95,3
95,28
95,16
95,28
95,3
95,44
95,32
95,2
95,18
95,18
95,18
95,31
95,19
95,18
95,57
95,30
95,15
95,16
95,46
95,22
95,31
95,16
95,31
95,18
95,28
95,30
95,15
95,1
95,2
95,16
95,15
95,39
95,55
95,16
95,17
95,42
95,17
95,3
95,40
95,58
95,56
95,17
95,3
95,46
95,55
95,16
95,29
95,31
95,29
95,30
95,2
95,74
95,15
95,15
95,3
95,41
95,29
95,67
95,56
95,30
95,70
95,2
95,15
95,19
95,15
95,29
95,16
95,27
95,2
95,16
95,15
95,58
95,55
95,3
95,4
95,53
95,18
95,27
95,17
95,19
95,82
95,18
95,31
95,57
95,32
95,5
95,32
95,54
95,33
95,18
95,30
95,18
95,2
95,85
95,17
95,49
95,44
95,31
95,32
95,18
95,19
95,44
95,17
95,29
95,66
95,2
95,2
95,30
95,31
95,2
95,46
95,31
95,30
95,33
95,2
95,44
95,33
95,30
95,31
95,20
95,18
95,18
95,19
95,2
95,2
95,2
95,19
95,32
95,19
95,2
95,20
95,20
95,20
95,21
95,59
95,21
95,33
95,47
95,16
95,17
95,16
95,33
95,58
95,58
95,17
95,2
95,45
95,58
95,15
95,60
95,43
95,15
95,2
95,32
95,44
95,15
95,45
95,62
95,17
95,43
95,16
95,15
95,16
95,32
95,3
95,15
95,31
95,15
95,15
95,33
95,16
95,16
95,2
95,16
95,16
95,74
95,30
95,16
95,3
95,3
95,46
95,17
95,47
95,3
95,44
95,15
95,15
95,31
95,32
95,83
95,15
95,20
95,16
95,31
95,33
95,17
95,31
95,33
95,33
95,33
95,31
95,60
95,32
95,46
95,32
95,46
95,32
95,1
95,18
95,19
95,47
95,31
95,32
95,34
95,32
95,18
95,2
95,21
95,3
95,59
95,1
95,19
95,33
95,33
95,48
95,3
95,32
95,19
95,20
95,17
95,95
95,4
95,58
95,22
95,29
95,18
95,2
95,44
95,45
95,2
95,17
95,32
95,18
95,32
95,2
95,2
95,31
95,16
95,44
95,46
95,17
95,18
95,61
95,16
95,19
95,19
95,19
95,50
95,32
95,64
95,32
95,16
95,33
95,17
95,2
95,2
95,2
95,18
95,33
95,33
95,64
95,2
95,34
95,32
95,1
95,2
95,31
95,47
95,16
95,17
95,58
95,18
95,16
95,31
95,2
95,46
95,16
95,32
95,16
95,32
95,46
95,63
95,17
95,31
95,32
95,2
95,73
95,32
95,32
95,16
95,16
95,28
95,2
95,17
95,29
95,32
95,32
95,31
95,16
95,1
95,32
95,17
95,1
95,18
95,17
95,17
95,2
95,64
95,2
95,34
95,34
95,31
95,17
95,17
95,32
95,49
95,3
95,20
95,33
95,20
95,34
95,32
95,20
95,50
95,49
95,20
95,49
95,32
95,18
95,46
95,16
95,30
95,16
95,16
95,31
95,44
95,3
95,16
95,14
95,31
95,16
95,17
95,3
95,17
95,15
95,30
95,16
95,49
95,30
95,2
95,32
95,45
95,15
95,61
95,44
95,15
95,88
95,46
95,16
95,18
95,30
95,30
95,2
95,3
95,31
95,14
95,31
95,3
95,43
95,44
95,14
95,62
95,73
95,30
95,32
95,32
95,31
95,44
95,16
95,31
95,59
95,30
95,3
95,5
95,3
95,60
95,45
95,33
95,31
95,45
95,31
95,60
95,17
95,17
95,18
95,1
95,15
95,30
95,16
95,3
95,45
95,29
95,3
95,32
95,15
95,27
95,19
95,29
95,27
95,30
95,28
95,27
95,2
95,27
95,76
95,28
95,47
95,44
95,45
95,29
95,59
95,3
95,44
95,3
95,30
95,45
95,74
95,16
95,16
95,17
95,31
95,16
95,30
95,30
95,17
95,15
95,15
95,15
95,16
95,32
95,33
95,18
95,32
95,3
95,59
95,3
95,18
95,31
95,4
95,18
95,43
95,32
95,33
95,31
95,2
95,18
95,19
95,16
95,17
95,2
95,17
95,45
95,18
95,21
95,18
95,18
95,62
95,45
95,45
95,17
95,18
95,34
95,46
95,90
95,32
95,44
95,62
95,34
95,65
95,32
95,18
95,18
95,3
95,32
95,19
95,18
95,3
95,18
95,19
95,61
95,31
95,59
95,44
95,16
95,31
95,16
95,44
95,44
95,42
95,29
95,28
95,29
95,13
95,14
95,42
95,9
95,42
95,44
95,28
95,11
95,44
95,12
95,28
95,67
95,25
95,30
95,27
95,42
95,40
95,45
95,40
95,26
95,27
95,27
95,27
95,2
95,51
95,12
95,52
95,42
95,24
95,41
95,25
95,23
95,40
95,31
95,3
95,23
95,26
95,38
95,23
95,22
95,24
95,2
95,2
95,15
95,40
95,15
95,28
95,3
95,15
95,24
95,15
95,3
95,25
95,14
95,17
95,24
95,24
95,2
95,14
95,14
95,13
95,14
95,53
95,14
95,57
95,14
95,4
95,43
95,25
95,24
95,39
95,25
95,14
95,25
95,25
95,37
95,37
95,38
95,36
95,38
95,27
95,14
95,51
95,2
95,36
95,36
95,36
95,25
95,36
95,15
95,34
95,26
95,51
95,50
95,35
95,26
95,2
95,29
95,16
95,17
95,2
95,2
95,64
95,2
95,15
95,17
95,39
95,27
95,27
95,5
95,53
95,26
95,14
95,17
95,14
95,14
95,16
95,67
95,37
95,27
95,50
95,15
95,14
95,14
95,46
95,50
95,15
95,2
95,28
95,15
95,28
95,27
95,3
95,29
95,30
95,30
95,16
95,29
95,40
95,41
95,50
95,37
95,26
95,2
95,15
95,39
95,39
95,15
95,16
95,24
95,29
95,52
95,50
95,17
95,59
95,28
95,31
95,40
95,27
95,17
95,14
95,32
95,16
95,17
95,33
95,29
95,14
95,40
95,28
95,27
95,42
95,14
95,15
95,14
95,28
95,17
95,47
95,40
95,26
95,13
95,28
95,28
95,2
95,14
95,27
95,30
95,40
95,30
95,30
95,4
95,15
95,31
95,40
95,38
95,15
95,49
95,4
95,52
95,26
95,38
95,40
95,16
95,29
95,37
95,2
95,27
95,40
95,18
95,26
95,28
95,16
95,2
95,2
95,41
95,27
95,43
95,17
95,46
95,17
95,32
95,2
95,35
95,1
95,36
95,2
95,18
95,66
95,29
95,30
95,66
95,14
95,33
95,14
95,32
95,26
95,63
95,27
95,40
95,15
95,40
95,73
95,1
95,13
95,40
95,18
95,13
95,13
95,2
95,40
95,27
95,27
95,27
95,14
95,17
95,27
95,28
95,28
95,12
95,13
95,65
95,15
95,29
95,38
95,3
95,13
95,42
95,54
95,30
95,30
95,78
95,31
95,25
95,30
95,54
95,29
95,26
95,14
95,29
95,30
95,43
95,31
95,29
95,16
95,3
95,49
95,31
95,26
95,36
95,27
95,52
95,28
95,15
95,42
95,3
95,29
95,27
95,43
95,18
95,26
95,25
95,19
95,27
95,1
95,17
95,26
95,42
95,17
95,26
95,15
95,15
95,26
95,16
95,4
95,2
95,43
95,41
95,52
95,2
95,26
95,27
95,17
95,15
95,56
95,15
95,15
95,56
95,15
95,19
95,26
95,8
95,15
95,30
95,40
95,15
95,44
95,16
95,41
95,41
95,40
95,31
95,28
95,16
95,31
95,40
95,27
95,28
95,16
95,39
95,16
95,26
95,28
95,14
95,51
95,54
95,27
95,13
95,63
95,13
95,2
95,38
95,53
95,15
95,27
95,26
95,27
95,29
95,27
95,15
95,40
95,28
95,51
95,26
95,12
95,38
95,14
95,53
95,15
95,16
95,27
95,16
95,5
95,14
95,14
95,41
95,28
95,14
95,27
95,43
95,27
95,28
95,15
95,41
95,51
95,39
95,15
95,26
95,29
95,26
95,28
95,52
95,15
95,40
95,3
95,17
95,17
95,3
95,18
95,29
95,15
95,38
95,15
95,43
95,17
95,3
95,18
95,43
95,17
95,3
95,2
95,18
95,29
95,30
95,29
95,17
95,40
95,17
95,32
95,19
95,42
95,17
95,29
95,18
95,2
95,19
95,54
95,17
95,28
95,27
95,55
95,41
95,41
95,18
95,32
95,55
95,19
95,46
95,19
95,45
95,43
95,31
95,29
95,30
95,54
95,19
95,19
95,16
95,54
95,29
95,16
95,41
95,29
95,18
95,18
95,44
95,31
95,29
95,15
95,29
95,43
95,31
95,29
95,40
95,17
95,14
95,14
95,15
95,15
95,29
95,29
95,41
95,14
95,30
95,42
95,15
95,54
95,3
95,43
95,14
95,3
95,29
95,14
95,29
95,52
95,41
95,30
95,1
95,43
95,28
95,15
95,2
95,29
95,30
95,46
95,15
95,27
95,15
95,15
95,18
95,32
95,16
95,2
95,44
95,16
95,29
95,3
95,15
95,43
95,29
95,27
95,43
95,19
95,42
95,55
95,1
95,1
95,2
95,32
95,17
95,30
95,29
95,17
95,30
95,18
95,29
95,2
95,29
95,18
95,44
95,18
95,1
95,18
95,18
95,30
95,47
95,30
95,30
95,17
95,30
95,30
95,1
95,30
95,57
95,31
95,45
95,32
95,45
95,18
95,45
95,48
95,30
95,32
95,19
95,20
95,6
95,46
95,20
95,21
95,19
95,19
95,44
95,1
95,31
95,31
95,45
95,2
95,18
95,2
95,32
95,18
95,18
95,44
95,33
95,4
95,2
95,20
95,45
95,32
95,3
95,34
95,21
95,19
95,60
95,2
95,18
95,17
95,19
95,17
95,18
95,16
95,60
95,62
95,18
95,17
95,18
95,44
95,34
95,28
95,29
95,18
95,45
95,17
95,31
95,18
95,17
95,4
95,2
95,33
95,31
95,16
95,16
95,17
95,17
95,4
95,47
95,3
95,47
95,16
95,17
95,17
95,44
95,6
95,29
95,15
95,13
95,31
95,16
95,13
95,31
95,45
95,30
95,17
95,2
95,15
95,16
95,3
95,4
95,32
95,32
95,15
95,48
95,47
95,18
95,35
95,18
95,47
95,50
95,50
95,33
95,18
95,50
95,2
95,18
95,33
95,48
95,48
95,51
95,31
95,18
95,19
95,2
95,17
95,45
95,2
95,16
95,33
95,16
95,17
95,51
95,6
95,17
95,17
95,3
95,47
95,18
95,48
95,18
95,61
95,30
95,32
95,33
95,30
95,16
95,30
95,30
95,15
95,15
95,60
95,30
95,31
95,30
95,50
95,14
95,42
95,45
95,15
95,43
95,15
95,30
95,56
95,47
95,1
95,2
95,41
95,30
95,16
95,30
95,28
95,41
95,32
95,16
95,16
95,57
95,28
95,16
95,59
95,29
95,44
95,13
95,30
95,14
95,46
95,13
95,14
95,28
95,13
95,42
95,28
95,15
95,28
95,39
95,14
95,26
95,52
95,14
95,13
95,56
95,26
95,52
95,13
95,26
95,1
95,97
95,2
95,11
95,12
95,3
95,38
95,14
95,24
95,12
95,39
95,3
95,41
95,24
95,24
95,24
95,42
95,24
95,38
95,40
95,26
95,15
95,15
95,40
95,24
95,12
95,14
95,25
95,14
95,37
95,54
95,15
95,64
95,3
95,39
95,25
95,25
95,37
95,1
95,5
95,16
95,15
95,2
95,26
95,15
95,16
95,25
95,26
95,16
95,27
95,28
95,51
95,25
95,54
95,25
95,27
95,56
95,18
95,39
95,40
95,27
95,2
95,26
95,38
95,39
95,2
95,17
95,42
95,19
95,27
95,3
95,37
95,29
95,28
95,16
95,50
95,18
95,53
95,29
95,63
95,27
95,30
95,30
95,16
95,54
95,50
95,39
95,40
95,16
95,14
95,51
95,15
95,3
95,17
95,54
95,17
95,40
95,15
95,39
95,39
95,28
95,32
95,30
95,29
95,29
95,3
95,31
95,50
95,28
95,17
95,4
95,15
95,3
95,30
95,17
95,3
95,15
95,29
95,29
95,2
95,65
95,30
95,78
95,14
95,15
95,2
95,40
95,43
95,16
95,2
95,53
95,16
95,2
95,32
95,28
95,32
95,18
95,32
95,3
95,8
95,18
95,32
95,18
95,4
95,34
95,14
95,17
95,15
95,6
95,15
95,18
95,30
95,15
95,1
95,1
95,29
95,15
95,40
95,41
95,15
95,2
95,3
95,30
95,28
95,32
95,16
95,29
95,44
95,33
95,29
95,14
95,18
95,39
95,17
95,37
95,28
95,13
95,43
95,18
95,28
95,28
95,55
95,29
95,42
95,44
95,43
95,14
95,40
95,16
95,30
95,15
95,27
95,14
95,14
95,14
95,28
95,29
95,15
95,27
95,29
95,81
95,30
95,2
95,15
95,38
95,43
95,28
95,39
95,30
95,65
95,44
95,29
95,25
95,41
95,14
95,50
95,17
95,62
95,28
95,40
95,16
95,30
95,32
95,29
95,17
95,17
95,60
95,4
95,71
95,43
95,2
95,6
95,3
95,31
95,2
95,17
95,18
95,48
95,19
95,56
95,46
95,35
95,33
95,16
95,27
95,57
95,18
95,17
95,15
95,29
95,54
95,17
95,17
95,56
95,29
95,18
95,31
